Si Bulk DFT energetics calculations using VASP
Running on host: comp018
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/180_Sn36Ge144_012_011_a0.0_b0.134021_c1.887594_interface8shift8
Job started on: Wed 11 Jun 08:06:06 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 09:07:07     -818.998353        7.693230
FIRE:    1 09:07:21     -822.425955        4.543640
FIRE:    2 09:07:34     -824.631848        2.343656
FIRE:    3 09:07:48     -826.033365        1.272786
FIRE:    4 09:08:01     -826.948598        1.516186
FIRE:    5 09:08:14     -827.618120        1.640864
FIRE:    6 09:08:27     -828.210087        1.600171
FIRE:    7 09:08:41     -828.805272        1.417894
FIRE:    8 09:08:54     -829.415571        1.156282
FIRE:    9 09:09:07     -830.014786        0.889105
FIRE:   10 09:09:21     -830.579306        0.746507
FIRE:   11 09:09:34     -831.100132        0.661245
FIRE:   12 09:09:47     -831.574984        0.663775
FIRE:   13 09:10:00     -832.001355        0.674897
FIRE:   14 09:10:14     -832.377473        0.659231
FIRE:   15 09:10:27     -832.702839        0.566868
FIRE:   16 09:10:40     -832.980337        0.551239
FIRE:   17 09:10:53     -833.224679        0.526783
FIRE:   18 09:11:07     -833.454769        0.521983
FIRE:   19 09:11:20     -833.683853        0.584321
FIRE:   20 09:11:33     -833.922328        0.645438
FIRE:   21 09:11:46     -834.171491        0.648460
FIRE:   22 09:12:00     -834.418077        0.576401
FIRE:   23 09:12:13     -834.649491        0.488053
FIRE:   24 09:12:26     -834.862847        0.416127
FIRE:   25 09:12:39     -835.059857        0.363306
FIRE:   26 09:12:53     -835.243312        0.325352
FIRE:   27 09:13:06     -835.416458        0.297593
FIRE:   28 09:13:19     -835.583473        0.277776
FIRE:   29 09:13:33     -835.749011        0.265245
FIRE:   30 09:13:46     -835.914505        0.254031
FIRE:   31 09:13:59     -836.074309        0.242131
FIRE:   32 09:14:12     -836.215894        0.222618
FIRE:   33 09:14:26     -836.332889        0.211831
FIRE:   34 09:14:39     -836.433521        0.196473
FIRE:   35 09:14:52     -836.528260        0.218038
FIRE:   36 09:15:06     -836.621129        0.242295
FIRE:   37 09:15:19     -836.712406        0.264924
FIRE:   38 09:15:32     -836.803494        0.279636
FIRE:   39 09:15:46     -836.897198        0.280557
FIRE:   40 09:15:59     -836.994279        0.265769
FIRE:   41 09:16:12     -837.090872        0.237934
FIRE:   42 09:16:25     -837.182629        0.216457
FIRE:   43 09:16:39     -837.274264        0.228131
FIRE:   44 09:16:52     -837.375989        0.253659
FIRE:   45 09:17:05     -837.489383        0.240274
FIRE:   46 09:17:19     -837.605103        0.211250
FIRE:   47 09:17:32     -837.716203        0.186062
FIRE:   48 09:17:45     -837.819441        0.166711
FIRE:   49 09:17:58     -837.913170        0.154797
FIRE:   50 09:18:12     -837.998805        0.170130
FIRE:   51 09:18:25     -838.078213        0.169584
FIRE:   52 09:18:38     -838.145931        0.148936
FIRE:   53 09:18:52     -838.190525        0.174337
FIRE:   54 09:19:05     -838.206005        0.190983
FIRE:   55 09:19:18     -838.297833        0.096151
FIRE:   56 09:19:31     -838.349034        0.119716
FIRE:   57 09:19:45     -838.392352        0.105359
FIRE:   58 09:19:58     -838.432839        0.083458
FIRE:   59 09:20:11     -838.455263        0.108377
FIRE:   60 09:20:25     -838.474154        0.146009
FIRE:   61 09:20:38     -838.502165        0.113035
FIRE:   62 09:20:51     -838.530306        0.108895
FIRE:   63 09:21:05     -838.549810        0.096095
FIRE:   64 09:21:18     -838.559212        0.062145
FIRE:   65 09:21:31     -838.568896        0.037169
FIRE:   66 09:21:45     -838.575103        0.059655
FIRE:   67 09:21:58     -838.580558        0.058855
FIRE:   68 09:22:11     -838.586378        0.035773
FIRE:   69 09:22:24     -838.591126        0.034665
FIRE:   70 09:22:38     -838.594591        0.053848
FIRE:   71 09:22:51     -838.598955        0.046696
FIRE:   72 09:23:04     -838.603571        0.033599
FIRE:   73 09:23:18     -838.607903        0.048872
FIRE:   74 09:23:31     -838.613515        0.025025
FIRE:   75 09:23:44     -838.619797        0.040127
FIRE:   76 09:23:57     -838.624687        0.029821
FIRE:   77 09:24:11     -838.625986        0.024240
FIRE:   78 09:24:24     -838.627352        0.016823
FIRE:   79 09:24:37     -838.628467        0.017196
FIRE:   80 09:24:51     -838.629614        0.020450
FIRE:   81 09:25:04     -838.630719        0.019070
FIRE:   82 09:25:17     -838.631990        0.014083
FIRE:   83 09:25:30     -838.633263        0.014354
FIRE:   84 09:25:44     -838.634533        0.014251
FIRE:   85 09:25:57     -838.636193        0.018738
FIRE:   86 09:26:10     -838.638279        0.022341
FIRE:   87 09:26:24     -838.640867        0.023130
FIRE:   88 09:26:37     -838.644121        0.019807
FIRE:   89 09:26:50     -838.647819        0.013870
FIRE:   90 09:27:04     -838.651006        0.014866
FIRE:   91 09:27:17     -838.652671        0.031529
FIRE:   92 09:27:30     -838.654331        0.013381
FIRE:   93 09:27:44     -838.653840        0.029022
FIRE:   94 09:27:57     -838.654280        0.022344
FIRE:   95 09:28:10     -838.654805        0.010654
FIRE:   96 09:28:24     -838.655022        0.008680
MACE calculation complete. Energy written to MACE_OUTCAR: -838.655022 eV
Job ended on: Wed 11 Jun 08:28:24 UTC 2025
