Si Bulk DFT energetics calculations using VASP
Running on host: comp050
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.240506_b0.571429_c1.091038_interface5shift5
Job started on: Tue  3 Jun 13:00:12 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 14:00:22     -222.147529        2.825762
FIRE:    1 14:00:26     -222.702370        2.185192
FIRE:    2 14:00:29     -223.480667        1.398654
FIRE:    3 14:00:33     -224.185596        0.944152
FIRE:    4 14:00:37     -224.695287        0.805325
FIRE:    5 14:00:40     -225.089659        0.708563
FIRE:    6 14:00:44     -225.415794        0.608054
FIRE:    7 14:00:48     -225.682579        0.514390
FIRE:    8 14:00:51     -225.908285        0.448025
FIRE:    9 14:00:55     -226.103291        0.455698
FIRE:   10 14:00:58     -226.276592        0.478574
FIRE:   11 14:01:02     -226.446479        0.499538
FIRE:   12 14:01:06     -226.629639        0.500041
FIRE:   13 14:01:09     -226.827842        0.608158
FIRE:   14 14:01:13     -227.036994        0.709184
FIRE:   15 14:01:16     -227.252822        0.681250
FIRE:   16 14:01:20     -227.462524        0.686297
FIRE:   17 14:01:24     -227.642858        0.616968
FIRE:   18 14:01:27     -227.768233        0.438168
FIRE:   19 14:01:31     -227.833439        0.428086
FIRE:   20 14:01:34     -227.864343        0.331296
FIRE:   21 14:01:38     -227.909245        0.272792
FIRE:   22 14:01:42     -227.973743        0.176570
FIRE:   23 14:01:45     -228.029080        0.153337
FIRE:   24 14:01:49     -228.064553        0.160765
FIRE:   25 14:01:52     -228.089157        0.197598
FIRE:   26 14:01:56     -228.115931        0.184046
FIRE:   27 14:02:00     -228.151835        0.195376
FIRE:   28 14:02:03     -228.204449        0.240666
FIRE:   29 14:02:07     -228.273816        0.245264
FIRE:   30 14:02:10     -228.351981        0.175305
FIRE:   31 14:02:14     -228.414517        0.140885
FIRE:   32 14:02:18     -228.456177        0.154051
FIRE:   33 14:02:21     -228.499654        0.198512
FIRE:   34 14:02:25     -228.547412        0.132268
FIRE:   35 14:02:28     -228.574564        0.114676
FIRE:   36 14:02:32     -228.588359        0.135606
FIRE:   37 14:02:36     -228.604988        0.124871
FIRE:   38 14:02:39     -228.613237        0.105666
FIRE:   39 14:02:43     -228.620343        0.058453
FIRE:   40 14:02:46     -228.625684        0.051497
FIRE:   41 14:02:50     -228.627685        0.094113
FIRE:   42 14:02:54     -228.628616        0.081971
FIRE:   43 14:02:57     -228.630067        0.059350
FIRE:   44 14:03:01     -228.631467        0.034674
FIRE:   45 14:03:04     -228.632359        0.028992
FIRE:   46 14:03:08     -228.632803        0.036112
FIRE:   47 14:03:12     -228.633234        0.048712
FIRE:   48 14:03:15     -228.634075        0.052135
FIRE:   49 14:03:19     -228.635545        0.041552
FIRE:   50 14:03:22     -228.637453        0.033921
FIRE:   51 14:03:26     -228.639307        0.040443
FIRE:   52 14:03:30     -228.641164        0.048699
FIRE:   53 14:03:33     -228.644086        0.058381
FIRE:   54 14:03:37     -228.649084        0.068590
FIRE:   55 14:03:40     -228.656258        0.076549
FIRE:   56 14:03:44     -228.666041        0.075056
FIRE:   57 14:03:48     -228.678363        0.055473
FIRE:   58 14:03:51     -228.688157        0.063392
FIRE:   59 14:03:55     -228.692357        0.100451
FIRE:   60 14:03:58     -228.694082        0.094447
FIRE:   61 14:04:02     -228.697128        0.083148
FIRE:   62 14:04:05     -228.700914        0.068227
FIRE:   63 14:04:09     -228.704989        0.054724
FIRE:   64 14:04:13     -228.709171        0.052452
FIRE:   65 14:04:16     -228.713471        0.048326
FIRE:   66 14:04:20     -228.718059        0.053760
FIRE:   67 14:04:23     -228.723869        0.064941
FIRE:   68 14:04:27     -228.731650        0.072882
FIRE:   69 14:04:30     -228.741826        0.072730
FIRE:   70 14:04:34     -228.753301        0.059133
FIRE:   71 14:04:38     -228.763375        0.050894
FIRE:   72 14:04:41     -228.769126        0.045113
FIRE:   73 14:04:45     -228.770290        0.057420
FIRE:   74 14:04:48     -228.771014        0.052417
FIRE:   75 14:04:52     -228.772236        0.042995
FIRE:   76 14:04:56     -228.773615        0.030267
FIRE:   77 14:04:59     -228.774800        0.016068
FIRE:   78 14:05:03     -228.775565        0.011796
FIRE:   79 14:05:06     -228.775841        0.014920
FIRE:   80 14:05:10     -228.775854        0.014603
FIRE:   81 14:05:14     -228.775881        0.013974
FIRE:   82 14:05:17     -228.775917        0.013050
FIRE:   83 14:05:21     -228.775961        0.011849
FIRE:   84 14:05:25     -228.776009        0.010402
FIRE:   85 14:05:28     -228.776058        0.008744
MACE calculation complete. Energy written to MACE_OUTCAR: -228.776058 eV
Job ended on: Tue  3 Jun 13:05:29 UTC 2025
