Si Bulk DFT energetics calculations using VASP
Running on host: comp059
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_122_001_a0.0_b0.0_c0.0_interface15shift1
Job started on: Tue  3 Jun 13:32:10 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 14:32:20      -48.657878       86.925089
FIRE:    1 14:32:24      -90.216623       80.687575
FIRE:    2 14:32:28     -123.999290       64.393789
FIRE:    3 14:32:32     -149.578449       43.576271
FIRE:    4 14:32:35     -166.085553       21.469249
FIRE:    5 14:32:39     -176.025782       17.132160
FIRE:    6 14:32:43     -182.850218       13.738214
FIRE:    7 14:32:47     -187.839390       10.001904
FIRE:    8 14:32:50     -191.446844        9.217424
FIRE:    9 14:32:54     -194.170107        9.628579
FIRE:   10 14:32:58     -196.419901        9.434614
FIRE:   11 14:33:02     -198.508150        8.987314
FIRE:   12 14:33:05     -200.586800        7.917369
FIRE:   13 14:33:09     -202.643479        6.360559
FIRE:   14 14:33:13     -204.602334        5.263783
FIRE:   15 14:33:17     -206.400356        4.781499
FIRE:   16 14:33:20     -207.986812        4.012828
FIRE:   17 14:33:24     -209.355823        3.641283
FIRE:   18 14:33:28     -210.527264        3.658348
FIRE:   19 14:33:32     -211.511685        3.347801
FIRE:   20 14:33:35     -212.319978        2.804970
FIRE:   21 14:33:39     -212.966720        2.302900
FIRE:   22 14:33:43     -213.468866        2.487692
FIRE:   23 14:33:47     -213.853674        2.436040
FIRE:   24 14:33:50     -214.154547        2.161641
FIRE:   25 14:33:54     -214.394891        2.102038
FIRE:   26 14:33:58     -214.605397        2.234997
FIRE:   27 14:34:02     -214.849180        2.273419
