Si Bulk DFT energetics calculations using VASP
Running on host: comp167
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.0_b0.0_c0.0_interface10shift1
Job started on: Tue  3 Jun 07:52:07 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 08:52:18       86.416033      106.109696
FIRE:    1 08:52:22       22.767926       93.795268
FIRE:    2 08:52:26      -33.816148       82.700451
FIRE:    3 08:52:29      -81.997005       71.079349
FIRE:    4 08:52:33     -120.446391       58.943962
FIRE:    5 08:52:37     -148.968243       42.213069
FIRE:    6 08:52:41     -168.229333       25.476256
FIRE:    7 08:52:44     -180.913829       16.266711
FIRE:    8 08:52:48     -189.691332       11.038576
FIRE:    9 08:52:52     -195.895408        8.271769
FIRE:   10 08:52:55     -200.247817        6.568183
FIRE:   11 08:52:59     -203.278479        5.434673
FIRE:   12 08:53:03     -205.430219        4.580573
FIRE:   13 08:53:06     -207.064194        4.380431
FIRE:   14 08:53:10     -208.439427        4.941079
FIRE:   15 08:53:14     -209.719757        5.280962
FIRE:   16 08:53:18     -210.999215        5.328379
FIRE:   17 08:53:21     -212.316696        5.078627
FIRE:   18 08:53:25     -213.660944        4.576041
FIRE:   19 08:53:29     -214.987236        3.901731
FIRE:   20 08:53:32     -216.243009        3.345129
FIRE:   21 08:53:36     -217.388952        3.133296
FIRE:   22 08:53:40     -218.401810        2.813229
FIRE:   23 08:53:43     -219.268162        2.422387
FIRE:   24 08:53:47     -219.985654        2.128967
FIRE:   25 08:53:51     -220.563846        1.917668
FIRE:   26 08:53:54     -221.015910        1.743166
FIRE:   27 08:53:58     -221.346520        1.561133
FIRE:   28 08:54:02     -221.549038        1.332621
FIRE:   29 08:54:05     -221.616231        1.096260
FIRE:   30 08:54:09     -222.314942        0.776601
FIRE:   31 08:54:13     -222.760296        0.783423
FIRE:   32 08:54:16     -223.083746        0.614875
FIRE:   33 08:54:20     -223.315343        0.637348
FIRE:   34 08:54:24     -223.510939        0.662385
FIRE:   35 08:54:28     -223.702222        0.601240
FIRE:   36 08:54:31     -223.861515        0.584636
FIRE:   37 08:54:35     -223.978929        0.575139
FIRE:   38 08:54:39     -224.099783        0.792534
FIRE:   39 08:54:42     -224.270129        0.608609
FIRE:   40 08:54:46     -224.431646        0.521963
FIRE:   41 08:54:50     -224.554215        0.559122
FIRE:   42 08:54:53     -224.704251        0.494196
FIRE:   43 08:54:57     -224.873971        0.397013
FIRE:   44 08:55:01     -225.015362        0.416417
FIRE:   45 08:55:05     -225.145022        0.361875
FIRE:   46 08:55:08     -225.279145        0.344490
FIRE:   47 08:55:12     -225.406172        0.284096
FIRE:   48 08:55:16     -225.515788        0.253523
FIRE:   49 08:55:20     -225.597592        0.231151
FIRE:   50 08:55:23     -225.647131        0.280947
FIRE:   51 08:55:27     -225.690475        0.340519
FIRE:   52 08:55:31     -225.744210        0.284116
FIRE:   53 08:55:35     -225.785562        0.209452
FIRE:   54 08:55:38     -225.806682        0.270078
FIRE:   55 08:55:42     -225.786130        0.425602
FIRE:   56 08:55:46     -225.884268        0.148726
FIRE:   57 08:55:50     -225.888630        0.130355
FIRE:   58 08:55:53     -225.895390        0.125278
FIRE:   59 08:55:57     -225.902721        0.118339
FIRE:   60 08:56:01     -225.910913        0.109793
FIRE:   61 08:56:05     -225.921215        0.106080
FIRE:   62 08:56:08     -225.933527        0.110246
FIRE:   63 08:56:12     -225.946447        0.109150
FIRE:   64 08:56:16     -225.960528        0.104571
FIRE:   65 08:56:20     -225.976233        0.093927
FIRE:   66 08:56:23     -225.992873        0.093632
FIRE:   67 08:56:27     -226.009337        0.094110
FIRE:   68 08:56:31     -226.026878        0.074671
FIRE:   69 08:56:35     -226.043542        0.077277
FIRE:   70 08:56:38     -226.061252        0.056158
FIRE:   71 08:56:42     -226.077888        0.075512
FIRE:   72 08:56:46     -226.093530        0.064557
FIRE:   73 08:56:50     -226.105894        0.063780
FIRE:   74 08:56:53     -226.113845        0.058363
FIRE:   75 08:56:57     -226.115855        0.130175
FIRE:   76 08:57:01     -226.119793        0.058846
FIRE:   77 08:57:05     -226.120749        0.082762
FIRE:   78 08:57:08     -226.121474        0.066637
FIRE:   79 08:57:12     -226.122555        0.051465
FIRE:   80 08:57:16     -226.123537        0.049483
FIRE:   81 08:57:20     -226.124295        0.047131
FIRE:   82 08:57:23     -226.125116        0.055863
FIRE:   83 08:57:27     -226.126347        0.060689
FIRE:   84 08:57:31     -226.128034        0.049128
FIRE:   85 08:57:35     -226.130077        0.045686
FIRE:   86 08:57:38     -226.132147        0.044887
FIRE:   87 08:57:42     -226.134397        0.042518
FIRE:   88 08:57:46     -226.137440        0.037857
FIRE:   89 08:57:50     -226.141107        0.032863
FIRE:   90 08:57:53     -226.144882        0.041407
FIRE:   91 08:57:57     -226.149554        0.037587
FIRE:   92 08:58:01     -226.154802        0.031618
FIRE:   93 08:58:05     -226.160635        0.033712
FIRE:   94 08:58:08     -226.167176        0.036486
FIRE:   95 08:58:12     -226.174617        0.029769
FIRE:   96 08:58:16     -226.182813        0.044511
FIRE:   97 08:58:20     -226.192435        0.063539
FIRE:   98 08:58:24     -226.203761        0.057981
FIRE:   99 08:58:27     -226.215932        0.128572
FIRE:  100 08:58:31     -226.218147        0.338332
FIRE:  101 08:58:35     -226.237639        0.047045
FIRE:  102 08:58:38     -226.237953        0.046338
FIRE:  103 08:58:42     -226.238539        0.045156
FIRE:  104 08:58:46     -226.239338        0.043911
FIRE:  105 08:58:50     -226.240354        0.043803
FIRE:  106 08:58:53     -226.241651        0.044807
FIRE:  107 08:58:57     -226.243254        0.044602
FIRE:  108 08:59:01     -226.245104        0.045253
FIRE:  109 08:59:05     -226.247431        0.047343
FIRE:  110 08:59:08     -226.250377        0.049287
FIRE:  111 08:59:12     -226.254153        0.050243
FIRE:  112 08:59:16     -226.258896        0.050091
FIRE:  113 08:59:20     -226.264845        0.050171
FIRE:  114 08:59:23     -226.272473        0.052445
FIRE:  115 08:59:27     -226.282123        0.056833
FIRE:  116 08:59:31     -226.294498        0.059822
FIRE:  117 08:59:34     -226.310297        0.060232
FIRE:  118 08:59:38     -226.330385        0.063150
FIRE:  119 08:59:42     -226.355314        0.067897
FIRE:  120 08:59:46     -226.384902        0.071922
FIRE:  121 08:59:49     -226.415267        0.078188
FIRE:  122 08:59:53     -226.443673        0.071842
FIRE:  123 08:59:57     -226.469106        0.061889
FIRE:  124 09:00:01     -226.487614        0.130228
FIRE:  125 09:00:04     -226.494991        0.238962
FIRE:  126 09:00:08     -226.501843        0.128624
FIRE:  127 09:00:12     -226.503667        0.076628
FIRE:  128 09:00:16     -226.505449        0.038021
FIRE:  129 09:00:19     -226.506249        0.080765
FIRE:  130 09:00:23     -226.507403        0.106990
