Si Bulk DFT energetics calculations using VASP
Running on host: comp050
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_114_114_a0.0_b0.0_c0.0_interface16shift1
Job started on: Tue  3 Jun 13:32:10 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 14:32:20      -64.886679       64.245293
FIRE:    1 14:32:24     -110.507477       50.045198
FIRE:    2 14:32:28     -144.469675       35.119744
FIRE:    3 14:32:32     -167.499234       22.649389
FIRE:    4 14:32:35     -182.337317       14.970193
FIRE:    5 14:32:39     -192.505850       10.524410
FIRE:    6 14:32:43     -199.381108        6.809687
FIRE:    7 14:32:47     -203.638125        4.016860
FIRE:    8 14:32:50     -206.005217        3.411963
FIRE:    9 14:32:54     -207.125808        3.722772
FIRE:   10 14:32:58     -207.675139        3.937152
FIRE:   11 14:33:02     -208.136026        4.020511
FIRE:   12 14:33:05     -208.784927        3.956123
FIRE:   13 14:33:09     -209.705551        3.746795
FIRE:   14 14:33:13     -210.822346        3.420058
FIRE:   15 14:33:17     -211.983506        3.020964
FIRE:   16 14:33:20     -213.053986        2.580787
FIRE:   17 14:33:24     -213.966054        2.104572
FIRE:   18 14:33:28     -214.714321        1.602543
FIRE:   19 14:33:32     -215.328087        1.528339
FIRE:   20 14:33:35     -215.849104        1.526711
FIRE:   21 14:33:39     -216.314420        1.494340
FIRE:   22 14:33:43     -216.752782        1.436388
FIRE:   23 14:33:46     -217.198122        1.361990
FIRE:   24 14:33:50     -217.694619        1.464210
FIRE:   25 14:33:54     -218.271125        1.402468
FIRE:   26 14:33:58     -218.911099        1.215314
FIRE:   27 14:34:01     -219.550832        1.043354
FIRE:   28 14:34:05     -220.106314        0.802252
FIRE:   29 14:34:09     -220.523551        0.790989
FIRE:   30 14:34:13     -220.786003        0.724245
FIRE:   31 14:34:16     -220.883160        0.811756
FIRE:   32 14:34:20     -221.383186        0.543933
FIRE:   33 14:34:24     -221.624548        0.475064
FIRE:   34 14:34:27     -221.793206        0.534639
FIRE:   35 14:34:31     -221.993435        0.692787
FIRE:   36 14:34:35     -222.237913        0.587901
FIRE:   37 14:34:39     -222.447899        0.259033
FIRE:   38 14:34:42     -222.543591        0.307236
FIRE:   39 14:34:46     -222.589800        0.733067
FIRE:   40 14:34:50     -222.803078        0.274256
FIRE:   41 14:34:54     -222.955573        0.587448
FIRE:   42 14:34:57     -223.267423        0.372886
FIRE:   43 14:35:01     -223.533824        0.371041
FIRE:   44 14:35:05     -223.793435        0.360962
FIRE:   45 14:35:08     -224.098801        0.362558
FIRE:   46 14:35:12     -224.400535        0.341595
FIRE:   47 14:35:16     -224.647311        0.292304
FIRE:   48 14:35:20     -224.829215        0.230090
FIRE:   49 14:35:23     -224.950695        0.208815
FIRE:   50 14:35:27     -225.012942        0.264632
FIRE:   51 14:35:31     -225.038300        0.309463
FIRE:   52 14:35:35     -225.095336        0.222741
FIRE:   53 14:35:38     -225.145784        0.134710
FIRE:   54 14:35:42     -225.181018        0.129742
FIRE:   55 14:35:46     -225.213469        0.125856
FIRE:   56 14:35:50     -225.239433        0.126718
FIRE:   57 14:35:53     -225.276050        0.167027
FIRE:   58 14:35:57     -225.331456        0.153870
FIRE:   59 14:36:01     -225.403584        0.102853
FIRE:   60 14:36:05     -225.483192        0.098050
FIRE:   61 14:36:08     -225.549684        0.097436
FIRE:   62 14:36:12     -225.617410        0.101899
FIRE:   63 14:36:16     -225.681240        0.102460
FIRE:   64 14:36:20     -225.736426        0.072850
FIRE:   65 14:36:23     -225.770229        0.058300
FIRE:   66 14:36:27     -225.775419        0.086122
FIRE:   67 14:36:31     -225.781317        0.062245
FIRE:   68 14:36:34     -225.788098        0.046249
FIRE:   69 14:36:38     -225.792274        0.035729
FIRE:   70 14:36:42     -225.794185        0.046396
FIRE:   71 14:36:46     -225.794791        0.050465
FIRE:   72 14:36:49     -225.795177        0.048802
FIRE:   73 14:36:53     -225.795886        0.045562
FIRE:   74 14:36:57     -225.796816        0.040924
FIRE:   75 14:37:01     -225.797851        0.035166
FIRE:   76 14:37:04     -225.798890        0.028689
FIRE:   77 14:37:08     -225.799860        0.022007
FIRE:   78 14:37:12     -225.800711        0.017653
FIRE:   79 14:37:16     -225.801540        0.019814
FIRE:   80 14:37:19     -225.802391        0.020406
FIRE:   81 14:37:23     -225.803345        0.020064
FIRE:   82 14:37:27     -225.804612        0.024053
FIRE:   83 14:37:31     -225.806339        0.025068
FIRE:   84 14:37:34     -225.808625        0.021461
FIRE:   85 14:37:38     -225.811300        0.013327
FIRE:   86 14:37:42     -225.814098        0.012435
FIRE:   87 14:37:46     -225.817020        0.014716
FIRE:   88 14:37:49     -225.820506        0.016776
FIRE:   89 14:37:53     -225.824813        0.014998
FIRE:   90 14:37:57     -225.829575        0.011555
FIRE:   91 14:38:01     -225.834219        0.020913
FIRE:   92 14:38:04     -225.838731        0.060642
FIRE:   93 14:38:08     -225.837557        0.181395
FIRE:   94 14:38:12     -225.845210        0.016038
FIRE:   95 14:38:15     -225.845272        0.012032
FIRE:   96 14:38:19     -225.845367        0.009060
MACE calculation complete. Energy written to MACE_OUTCAR: -225.845367 eV
Job ended on: Tue  3 Jun 13:38:20 UTC 2025
