Si Bulk DFT energetics calculations using VASP
Running on host: comp085
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/60_Sn24Si36_012_012_a0.0_b0.0_c0.0_interface16shift1
Job started on: Tue  3 Jun 19:46:07 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 20:46:18      660.165879     1743.826167
FIRE:    1 20:46:23      142.823144      409.599189
FIRE:    2 20:46:28       39.468296      148.188819
FIRE:    3 20:46:32      -22.119576      119.428375
FIRE:    4 20:46:37      -66.762259       98.558370
FIRE:    5 20:46:41     -103.011357       77.670798
FIRE:    6 20:46:46     -132.873306       57.127206
FIRE:    7 20:46:50     -157.772438       44.482683
FIRE:    8 20:46:55     -178.743932       38.394671
FIRE:    9 20:46:59     -195.991843       31.931472
FIRE:   10 20:47:04     -209.929043       26.200307
FIRE:   11 20:47:08     -221.389539       21.593244
FIRE:   12 20:47:13     -230.541363       16.836728
FIRE:   13 20:47:18     -237.534273       12.291595
FIRE:   14 20:47:22     -242.733454        8.888853
FIRE:   15 20:47:27     -246.586645        9.262359
FIRE:   16 20:47:31     -249.504931        9.775416
FIRE:   17 20:47:36     -251.866274        9.569652
FIRE:   18 20:47:40     -253.945266        8.830571
FIRE:   19 20:47:45     -255.902946        7.701885
FIRE:   20 20:47:49     -257.806370        6.639736
FIRE:   21 20:47:54     -259.641552        6.026095
FIRE:   22 20:47:58     -261.350984        5.079107
FIRE:   23 20:48:03     -262.885560        4.232047
FIRE:   24 20:48:07     -264.229269        4.228714
FIRE:   25 20:48:12     -265.407350        4.001159
FIRE:   26 20:48:16     -266.453119        3.718706
FIRE:   27 20:48:21     -267.377676        3.535904
FIRE:   28 20:48:25     -268.189539        3.192336
FIRE:   29 20:48:30     -268.908006        3.241600
FIRE:   30 20:48:34     -269.562607        3.256811
FIRE:   31 20:48:39     -270.195092        3.219204
FIRE:   32 20:48:43     -270.846357        3.570348
FIRE:   33 20:48:48     -271.552615        3.700967
FIRE:   34 20:48:52     -272.326076        3.577014
FIRE:   35 20:48:57     -273.143468        3.242687
FIRE:   36 20:49:01     -273.957114        2.797000
FIRE:   37 20:49:06     -274.720970        2.340825
FIRE:   38 20:49:10     -275.412291        2.411633
FIRE:   39 20:49:15     -276.040345        2.425389
FIRE:   40 20:49:19     -276.642559        2.573880
FIRE:   41 20:49:23     -277.270571        2.970426
FIRE:   42 20:49:28     -277.967682        3.161210
FIRE:   43 20:49:32     -278.744821        3.081583
FIRE:   44 20:49:37     -279.574583        2.750411
FIRE:   45 20:49:41     -280.413267        2.250769
FIRE:   46 20:49:46     -281.230277        2.551120
FIRE:   47 20:49:50     -282.017266        2.845397
FIRE:   48 20:49:55     -282.776054        2.846788
FIRE:   49 20:49:59     -283.502232        2.547580
FIRE:   50 20:50:04     -284.182485        2.028594
