Si Bulk DFT energetics calculations using VASP
Running on host: comp145
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.075949_b0.912698_c1.091038_interface5shift1
Job started on: Tue  3 Jun 11:10:40 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 12:12:56     -222.055848        2.664941
FIRE:    1 12:13:00     -222.665651        2.051585
FIRE:    2 12:13:03     -223.477130        1.327485
FIRE:    3 12:13:07     -224.170686        0.933908
FIRE:    4 12:13:10     -224.663764        0.843372
FIRE:    5 12:13:14     -225.064599        0.762437
FIRE:    6 12:13:18     -225.406225        0.606624
FIRE:    7 12:13:21     -225.682529        0.478751
FIRE:    8 12:13:25     -225.905761        0.433735
FIRE:    9 12:13:28     -226.092438        0.468260
FIRE:   10 12:13:32     -226.263149        0.464212
FIRE:   11 12:13:35     -226.440031        0.485434
FIRE:   12 12:13:39     -226.635350        0.474203
FIRE:   13 12:13:42     -226.844613        0.520070
FIRE:   14 12:13:46     -227.052862        0.645772
FIRE:   15 12:13:49     -227.257310        0.721546
FIRE:   16 12:13:53     -227.465168        0.676683
FIRE:   17 12:13:57     -227.653777        0.516545
FIRE:   18 12:14:00     -227.777414        0.384695
FIRE:   19 12:14:04     -227.829490        0.379921
FIRE:   20 12:14:07     -227.865395        0.321627
FIRE:   21 12:14:11     -227.919839        0.237974
FIRE:   22 12:14:14     -227.972434        0.177420
FIRE:   23 12:14:18     -228.012242        0.161046
FIRE:   24 12:14:21     -228.039319        0.154206
FIRE:   25 12:14:25     -228.060014        0.155678
FIRE:   26 12:14:28     -228.083036        0.187131
FIRE:   27 12:14:32     -228.120686        0.227826
FIRE:   28 12:14:36     -228.181403        0.242738
FIRE:   29 12:14:39     -228.263780        0.204723
FIRE:   30 12:14:43     -228.344739        0.110225
FIRE:   31 12:14:46     -228.389792        0.165487
FIRE:   32 12:14:50     -228.430002        0.185455
FIRE:   33 12:14:53     -228.494434        0.155540
FIRE:   34 12:14:57     -228.556584        0.137682
FIRE:   35 12:15:00     -228.599451        0.136532
FIRE:   36 12:15:04     -228.633642        0.116075
FIRE:   37 12:15:07     -228.661989        0.114010
FIRE:   38 12:15:11     -228.684675        0.109712
FIRE:   39 12:15:14     -228.698297        0.108794
FIRE:   40 12:15:18     -228.710637        0.084541
FIRE:   41 12:15:22     -228.724574        0.062846
FIRE:   42 12:15:25     -228.733121        0.063548
FIRE:   43 12:15:29     -228.739041        0.069409
FIRE:   44 12:15:32     -228.747553        0.099242
FIRE:   45 12:15:36     -228.762000        0.114183
FIRE:   46 12:15:39     -228.782687        0.099565
FIRE:   47 12:15:43     -228.809989        0.092571
FIRE:   48 12:15:46     -228.848530        0.149217
FIRE:   49 12:15:50     -228.922099        0.180375
FIRE:   50 12:15:54     -229.029785        0.229706
FIRE:   51 12:15:57     -229.173215        0.301695
FIRE:   52 12:16:01     -229.354695        0.432572
FIRE:   53 12:16:04     -229.589628        0.614397
FIRE:   54 12:16:08     -229.895443        0.801463
FIRE:   55 12:16:11     -230.264602        0.893940
FIRE:   56 12:16:15     -230.656409        0.887036
FIRE:   57 12:16:18     -231.022758        0.788436
FIRE:   58 12:16:22     -231.327710        0.575397
FIRE:   59 12:16:26     -231.558998        0.736943
FIRE:   60 12:16:29     -231.745391        0.820427
FIRE:   61 12:16:33     -231.930346        0.794465
FIRE:   62 12:16:36     -232.115397        0.570110
FIRE:   63 12:16:40     -232.270856        0.330581
FIRE:   64 12:16:43     -232.386236        0.328638
FIRE:   65 12:16:47     -232.470418        0.348172
FIRE:   66 12:16:50     -232.532199        0.356978
FIRE:   67 12:16:54     -232.576326        0.312966
FIRE:   68 12:16:57     -232.602176        0.303154
FIRE:   69 12:17:01     -232.710185        0.196772
FIRE:   70 12:17:05     -232.737696        0.124174
FIRE:   71 12:17:08     -232.756347        0.130194
FIRE:   72 12:17:12     -232.769410        0.144773
FIRE:   73 12:17:15     -232.787211        0.092607
FIRE:   74 12:17:19     -232.789855        0.109578
FIRE:   75 12:17:22     -232.791499        0.096159
FIRE:   76 12:17:26     -232.794011        0.072255
FIRE:   77 12:17:29     -232.796353        0.044561
FIRE:   78 12:17:33     -232.797934        0.041753
FIRE:   79 12:17:36     -232.799083        0.052797
FIRE:   80 12:17:40     -232.800375        0.051662
FIRE:   81 12:17:43     -232.801913        0.038929
FIRE:   82 12:17:47     -232.803314        0.025105
FIRE:   83 12:17:50     -232.803742        0.023084
FIRE:   84 12:17:54     -232.803794        0.021873
FIRE:   85 12:17:57     -232.803893        0.019536
FIRE:   86 12:18:01     -232.804023        0.016897
FIRE:   87 12:18:05     -232.804172        0.014435
FIRE:   88 12:18:08     -232.804323        0.012575
FIRE:   89 12:18:12     -232.804481        0.012894
FIRE:   90 12:18:15     -232.804629        0.013989
FIRE:   91 12:18:19     -232.804788        0.014546
FIRE:   92 12:18:22     -232.804968        0.014022
FIRE:   93 12:18:26     -232.805175        0.012035
FIRE:   94 12:18:29     -232.805398        0.009930
MACE calculation complete. Energy written to MACE_OUTCAR: -232.805398 eV
Job ended on: Tue  3 Jun 11:18:30 UTC 2025
