Si Bulk DFT energetics calculations using VASP
Running on host: comp167
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.0_b0.0_c0.0_interface9shift1
Job started on: Tue  3 Jun 07:38:08 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 08:38:19      -48.657852       86.925097
FIRE:    1 08:38:23      -90.216609       80.687563
FIRE:    2 08:38:27     -123.999279       64.393779
FIRE:    3 08:38:30     -149.578438       43.576262
FIRE:    4 08:38:34     -166.085544       21.469257
FIRE:    5 08:38:38     -176.025774       17.132165
FIRE:    6 08:38:41     -182.850212       13.738219
FIRE:    7 08:38:45     -187.839385       10.001910
FIRE:    8 08:38:49     -191.446840        9.217422
FIRE:    9 08:38:52     -194.170104        9.628577
FIRE:   10 08:38:56     -196.419897        9.434613
FIRE:   11 08:39:00     -198.508146        8.987314
FIRE:   12 08:39:03     -200.586794        7.917369
FIRE:   13 08:39:07     -202.643472        6.360560
FIRE:   14 08:39:11     -204.602327        5.263785
FIRE:   15 08:39:14     -206.400349        4.781500
FIRE:   16 08:39:18     -207.986804        4.012830
FIRE:   17 08:39:22     -209.355816        3.641285
FIRE:   18 08:39:25     -210.527258        3.658350
FIRE:   19 08:39:29     -211.511680        3.347801
FIRE:   20 08:39:33     -212.319974        2.804970
FIRE:   21 08:39:36     -212.966717        2.302900
FIRE:   22 08:39:40     -213.468864        2.487692
FIRE:   23 08:39:44     -213.853672        2.436039
FIRE:   24 08:39:47     -214.154546        2.161640
FIRE:   25 08:39:51     -214.394891        2.102039
FIRE:   26 08:39:55     -214.605397        2.234998
FIRE:   27 08:39:58     -214.849181        2.273420
FIRE:   28 08:40:02     -215.197160        2.187526
FIRE:   29 08:40:06     -215.674477        1.947819
FIRE:   30 08:40:10     -216.244390        1.856126
FIRE:   31 08:40:13     -216.845909        1.682250
FIRE:   32 08:40:17     -217.428079        1.837444
FIRE:   33 08:40:21     -217.977308        1.941580
FIRE:   34 08:40:24     -218.499850        1.864977
FIRE:   35 08:40:28     -218.999819        1.597785
FIRE:   36 08:40:32     -219.471131        1.218159
FIRE:   37 08:40:35     -219.903898        1.064273
FIRE:   38 08:40:39     -220.292930        1.034523
