Si Bulk DFT energetics calculations using VASP
Running on host: comp156
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.189873_b0.746032_c1.091038_interface4shift6
Job started on: Tue  3 Jun 12:54:10 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 13:54:20     -211.819989       18.847860
FIRE:    1 13:54:24     -217.179603        8.834389
FIRE:    2 13:54:28     -219.812999        3.231311
FIRE:    3 13:54:31     -220.639470        2.885197
FIRE:    4 13:54:35     -220.551651        3.959689
FIRE:    5 13:54:38     -220.845176        3.548719
FIRE:    6 13:54:42     -221.315039        2.820253
FIRE:    7 13:54:46     -221.789384        1.932206
FIRE:    8 13:54:49     -222.134150        1.323676
FIRE:    9 13:54:53     -222.326675        1.361607
FIRE:   10 13:54:56     -222.447833        2.076250
FIRE:   11 13:55:00     -222.591264        2.362468
FIRE:   12 13:55:03     -222.822084        2.213016
FIRE:   13 13:55:07     -223.128007        1.665260
FIRE:   14 13:55:10     -223.433508        0.894727
FIRE:   15 13:55:14     -223.652626        0.513025
FIRE:   16 13:55:18     -223.755841        0.514292
FIRE:   17 13:55:21     -223.782383        0.849156
FIRE:   18 13:55:25     -223.791370        0.822849
FIRE:   19 13:55:28     -223.808583        0.771528
FIRE:   20 13:55:32     -223.832603        0.697677
FIRE:   21 13:55:36     -223.861538        0.604733
FIRE:   22 13:55:39     -223.893263        0.496855
FIRE:   23 13:55:43     -223.925691        0.425630
FIRE:   24 13:55:46     -223.957036        0.355233
FIRE:   25 13:55:50     -223.988926        0.291283
FIRE:   26 13:55:53     -224.020005        0.268264
FIRE:   27 13:55:57     -224.050034        0.300724
FIRE:   28 13:56:01     -224.081031        0.361704
FIRE:   29 13:56:04     -224.117034        0.420761
FIRE:   30 13:56:08     -224.161973        0.435070
FIRE:   31 13:56:11     -224.215650        0.388372
FIRE:   32 13:56:15     -224.271703        0.297303
FIRE:   33 13:56:18     -224.324143        0.333094
FIRE:   34 13:56:22     -224.379983        0.445792
FIRE:   35 13:56:26     -224.451843        0.359237
FIRE:   36 13:56:29     -224.538420        0.320976
FIRE:   37 13:56:33     -224.636683        0.345697
FIRE:   38 13:56:36     -224.765297        0.389272
FIRE:   39 13:56:40     -224.919917        0.370837
FIRE:   40 13:56:44     -225.079667        0.326292
FIRE:   41 13:56:47     -225.236637        0.349696
FIRE:   42 13:56:51     -225.387904        0.294967
FIRE:   43 13:56:54     -225.523997        0.265056
FIRE:   44 13:56:58     -225.640779        0.256043
FIRE:   45 13:57:02     -225.743347        0.244227
FIRE:   46 13:57:05     -225.836586        0.226023
FIRE:   47 13:57:09     -225.923088        0.197536
FIRE:   48 13:57:12     -226.004079        0.162030
FIRE:   49 13:57:16     -226.076495        0.133213
FIRE:   50 13:57:19     -226.136196        0.115921
FIRE:   51 13:57:23     -226.182729        0.105250
FIRE:   52 13:57:27     -226.219256        0.117989
FIRE:   53 13:57:30     -226.252107        0.157007
FIRE:   54 13:57:34     -226.291619        0.254574
FIRE:   55 13:57:37     -226.354783        0.378419
FIRE:   56 13:57:41     -226.450660        0.417104
FIRE:   57 13:57:44     -226.577947        0.465746
FIRE:   58 13:57:48     -226.746543        0.505281
FIRE:   59 13:57:52     -226.933302        0.458181
FIRE:   60 13:57:55     -227.102029        0.327096
FIRE:   61 13:57:59     -227.251155        0.340051
