Si Bulk DFT energetics calculations using VASP
Running on host: comp107
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/168_Sn72Ge96_111_111_a0.512658_b0.189873_c2.262295_interface5shift8
Job started on: Wed 11 Jun 02:14:01 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 03:14:20     -766.206393        0.493650
FIRE:    1 03:14:33     -766.300879        0.438012
FIRE:    2 03:14:45     -766.456870        0.341899
FIRE:    3 03:14:58     -766.626238        0.272957
FIRE:    4 03:15:10     -766.770268        0.222878
FIRE:    5 03:15:22     -766.876650        0.221925
FIRE:    6 03:15:35     -766.958722        0.240668
FIRE:    7 03:15:47     -767.034493        0.232929
FIRE:    8 03:15:59     -767.117510        0.196575
FIRE:    9 03:16:12     -767.196476        0.185289
FIRE:   10 03:16:24     -767.258326        0.207006
FIRE:   11 03:16:36     -767.316022        0.222657
FIRE:   12 03:16:49     -767.404259        0.231389
FIRE:   13 03:17:01     -767.530609        0.229832
FIRE:   14 03:17:14     -767.653102        0.213066
FIRE:   15 03:17:26     -767.764450        0.177620
FIRE:   16 03:17:39     -767.870423        0.132258
FIRE:   17 03:17:51     -767.958244        0.141901
FIRE:   18 03:18:04     -768.025813        0.139083
FIRE:   19 03:18:16     -768.090151        0.129302
FIRE:   20 03:18:29     -768.152793        0.121438
FIRE:   21 03:18:42     -768.206817        0.088260
FIRE:   22 03:18:54     -768.253200        0.093918
FIRE:   23 03:19:07     -768.288014        0.079021
FIRE:   24 03:19:19     -768.314416        0.095220
FIRE:   25 03:19:32     -768.340648        0.098126
FIRE:   26 03:19:44     -768.373237        0.096526
FIRE:   27 03:19:57     -768.412048        0.061484
FIRE:   28 03:20:09     -768.430318        0.065450
FIRE:   29 03:20:22     -768.439982        0.045142
FIRE:   30 03:20:35     -768.442996        0.043173
FIRE:   31 03:20:47     -768.446505        0.039394
FIRE:   32 03:21:00     -768.449807        0.034559
FIRE:   33 03:21:12     -768.454523        0.034578
FIRE:   34 03:21:25     -768.460495        0.028077
FIRE:   35 03:21:38     -768.465596        0.024544
FIRE:   36 03:21:50     -768.469798        0.021402
FIRE:   37 03:22:03     -768.474752        0.019416
FIRE:   38 03:22:15     -768.478560        0.016325
FIRE:   39 03:22:28     -768.480977        0.017725
FIRE:   40 03:22:40     -768.482208        0.013857
FIRE:   41 03:22:53     -768.482339        0.013043
FIRE:   42 03:23:05     -768.482517        0.011536
FIRE:   43 03:23:18     -768.482651        0.009561
MACE calculation complete. Energy written to MACE_OUTCAR: -768.482651 eV
Job ended on: Wed 11 Jun 02:23:19 UTC 2025
