Si Bulk DFT energetics calculations using VASP
Running on host: comp157
Working directory: /lustre/projects/Research_Project-T127870/ah1365/task/investigate_artimus/SiGe/20250404210804/DRUN_MLP_MACE/20250427231949/D41/DSHIFT/D01
Job started on: Sun 27 Apr 23:14:04 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 00:14:28    -1130.496714        1.500651
FIRE:    1 00:14:46    -1130.794028        1.422160
FIRE:    2 00:15:03    -1131.329337        1.280818
FIRE:    3 00:15:20    -1132.010442        1.100757
FIRE:    4 00:15:37    -1132.752702        0.904967
FIRE:    5 00:15:54    -1133.425456        0.737358
FIRE:    6 00:16:11    -1134.060738        0.744405
FIRE:    7 00:16:28    -1134.687028        0.747560
FIRE:    8 00:16:45    -1135.306855        0.729283
FIRE:    9 00:17:02    -1135.905103        0.695898
FIRE:   10 00:17:19    -1136.468729        0.667154
FIRE:   11 00:17:36    -1136.995049        0.631547
FIRE:   12 00:17:53    -1137.484887        0.583684
FIRE:   13 00:18:10    -1137.934826        0.516166
FIRE:   14 00:18:27    -1138.334456        0.416860
FIRE:   15 00:18:45    -1138.668126        0.389907
FIRE:   16 00:19:02    -1138.930117        0.423288
FIRE:   17 00:19:19    -1139.144296        0.434225
FIRE:   18 00:19:36    -1139.344689        0.380059
FIRE:   19 00:19:53    -1139.547953        0.363256
FIRE:   20 00:20:11    -1139.756077        0.362565
FIRE:   21 00:20:28    -1139.967628        0.346634
FIRE:   22 00:20:45    -1140.180042        0.310877
FIRE:   23 00:21:02    -1140.388574        0.272814
FIRE:   24 00:21:20    -1140.586147        0.240068
FIRE:   25 00:21:37    -1140.764900        0.199840
FIRE:   26 00:21:54    -1140.918695        0.174599
FIRE:   27 00:22:11    -1141.045908        0.171798
FIRE:   28 00:22:29    -1141.150862        0.169292
FIRE:   29 00:22:46    -1141.241164        0.170375
FIRE:   30 00:23:03    -1141.323166        0.181929
FIRE:   31 00:23:21    -1141.401670        0.211855
FIRE:   32 00:23:38    -1141.482789        0.260713
FIRE:   33 00:23:55    -1141.575877        0.321953
FIRE:   34 00:24:13    -1141.687250        0.389501
FIRE:   35 00:24:30    -1141.819358        0.457352
FIRE:   36 00:24:48    -1141.981662        0.508290
FIRE:   37 00:25:05    -1142.190400        0.603955
FIRE:   38 00:25:22    -1142.453977        0.674245
FIRE:   39 00:25:40    -1142.765717        0.676324
FIRE:   40 00:25:57    -1143.086002        0.559405
FIRE:   41 00:26:14    -1143.360435        0.408572
FIRE:   42 00:26:32    -1143.601989        0.357230
FIRE:   43 00:26:49    -1143.806544        0.366183
FIRE:   44 00:27:07    -1143.944650        0.436767
FIRE:   45 00:27:24    -1144.007989        0.860705
FIRE:   46 00:27:41    -1144.290843        0.267201
FIRE:   47 00:27:59    -1144.396057        0.437650
FIRE:   48 00:28:16    -1144.494239        0.524694
FIRE:   49 00:28:33    -1144.626299        0.357554
FIRE:   50 00:28:51    -1144.710525        0.130972
FIRE:   51 00:29:08    -1144.709580        0.364449
FIRE:   52 00:29:25    -1144.755687        0.122205
FIRE:   53 00:29:42    -1144.770058        0.156668
FIRE:   54 00:30:00    -1144.773456        0.133822
FIRE:   55 00:30:17    -1144.778640        0.091579
FIRE:   56 00:30:34    -1144.783422        0.045754
FIRE:   57 00:30:52    -1144.786416        0.052647
FIRE:   58 00:31:09    -1144.788147        0.080826
FIRE:   59 00:31:26    -1144.790134        0.104011
FIRE:   60 00:31:44    -1144.793237        0.102385
FIRE:   61 00:32:01    -1144.797493        0.074901
FIRE:   62 00:32:18    -1144.801457        0.031234
FIRE:   63 00:32:36    -1144.803803        0.053322
FIRE:   64 00:32:53    -1144.805560        0.078178
FIRE:   65 00:33:10    -1144.808278        0.069627
FIRE:   66 00:33:27    -1144.810960        0.030368
FIRE:   67 00:33:45    -1144.811444        0.047243
FIRE:   68 00:34:02    -1144.811746        0.040179
FIRE:   69 00:34:19    -1144.812192        0.027213
FIRE:   70 00:34:37    -1144.812573        0.010595
FIRE:   71 00:34:54    -1144.812758        0.009301
MACE calculation complete. Energy written to MACE_OUTCAR: -1144.812758 eV
Job ended on: Sun 27 Apr 23:34:54 UTC 2025
