Si Bulk DFT energetics calculations using VASP
Running on host: comp134
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/168_Sn72Ge96_111_111_a0.512658_b0.183544_c2.262295_interface5shift3
Job started on: Wed 11 Jun 02:04:01 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 03:04:20     -766.223451        0.412840
FIRE:    1 03:04:32     -766.313529        0.370520
FIRE:    2 03:04:45     -766.463441        0.312176
FIRE:    3 03:04:57     -766.628489        0.272515
FIRE:    4 03:05:09     -766.771347        0.222771
FIRE:    5 03:05:21     -766.878731        0.203503
FIRE:    6 03:05:33     -766.962231        0.217622
FIRE:    7 03:05:46     -767.038830        0.210347
FIRE:    8 03:05:58     -767.122240        0.179521
FIRE:    9 03:06:10     -767.201424        0.185280
FIRE:   10 03:06:22     -767.263642        0.206918
FIRE:   11 03:06:35     -767.321794        0.222604
FIRE:   12 03:06:47     -767.410682        0.231541
FIRE:   13 03:06:59     -767.536963        0.230336
FIRE:   14 03:07:12     -767.659147        0.213916
FIRE:   15 03:07:24     -767.770994        0.178713
FIRE:   16 03:07:37     -767.878173        0.131644
FIRE:   17 03:07:49     -767.966888        0.141882
FIRE:   18 03:08:02     -768.034680        0.137287
FIRE:   19 03:08:14     -768.098533        0.129173
FIRE:   20 03:08:26     -768.160467        0.120833
FIRE:   21 03:08:39     -768.214044        0.089190
FIRE:   22 03:08:51     -768.260233        0.094158
FIRE:   23 03:09:04     -768.294472        0.079690
FIRE:   24 03:09:16     -768.320282        0.095539
FIRE:   25 03:09:29     -768.346316        0.099171
FIRE:   26 03:09:41     -768.378856        0.096674
FIRE:   27 03:09:53     -768.417257        0.062592
FIRE:   28 03:10:06     -768.434336        0.066813
FIRE:   29 03:10:18     -768.443706        0.045524
FIRE:   30 03:10:31     -768.446663        0.043622
FIRE:   31 03:10:43     -768.450110        0.039940
FIRE:   32 03:10:56     -768.453341        0.034773
FIRE:   33 03:11:08     -768.457970        0.034014
FIRE:   34 03:11:21     -768.463814        0.027932
FIRE:   35 03:11:33     -768.468771        0.024727
FIRE:   36 03:11:45     -768.472905        0.021074
FIRE:   37 03:11:58     -768.477693        0.019623
FIRE:   38 03:12:10     -768.481329        0.015463
FIRE:   39 03:12:23     -768.483525        0.016625
FIRE:   40 03:12:35     -768.484482        0.013678
FIRE:   41 03:12:47     -768.484603        0.012893
FIRE:   42 03:13:00     -768.484770        0.011435
FIRE:   43 03:13:12     -768.484889        0.009507
MACE calculation complete. Energy written to MACE_OUTCAR: -768.484889 eV
Job ended on: Wed 11 Jun 02:13:13 UTC 2025
