Si Bulk DFT energetics calculations using VASP
Running on host: comp167
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.293651_b0.206349_c0.991853_interface6shift6
Job started on: Tue  3 Jun 13:04:10 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 14:04:20     -209.775438       21.773120
FIRE:    1 14:04:24     -215.809516        9.848810
FIRE:    2 14:04:28     -218.818123        3.945356
FIRE:    3 14:04:32     -219.911175        2.982285
FIRE:    4 14:04:35     -219.966803        4.184130
FIRE:    5 14:04:39     -220.272210        3.758735
FIRE:    6 14:04:42     -220.764171        3.007956
FIRE:    7 14:04:46     -221.269661        2.091642
FIRE:    8 14:04:50     -221.655531        1.519005
FIRE:    9 14:04:53     -221.902813        1.571561
FIRE:   10 14:04:57     -222.092102        2.229704
FIRE:   11 14:05:00     -222.308792        2.426100
FIRE:   12 14:05:04     -222.611537        2.164924
FIRE:   13 14:05:08     -222.968970        1.507960
FIRE:   14 14:05:11     -223.289874        0.694472
FIRE:   15 14:05:15     -223.489144        0.559539
FIRE:   16 14:05:19     -223.558089        0.699820
FIRE:   17 14:05:22     -223.564770        0.681579
FIRE:   18 14:05:26     -223.577708        0.645698
FIRE:   19 14:05:30     -223.596111        0.593385
FIRE:   20 14:05:33     -223.618878        0.526442
FIRE:   21 14:05:37     -223.644748        0.447271
FIRE:   22 14:05:40     -223.672413        0.390961
FIRE:   23 14:05:44     -223.700694        0.361746
FIRE:   24 14:05:48     -223.731558        0.347996
FIRE:   25 14:05:51     -223.764322        0.330626
FIRE:   26 14:05:55     -223.798666        0.323293
FIRE:   27 14:05:59     -223.835427        0.363432
FIRE:   28 14:06:02     -223.876837        0.404393
FIRE:   29 14:06:06     -223.925764        0.421935
FIRE:   30 14:06:10     -223.983809        0.400809
FIRE:   31 14:06:13     -224.049173        0.344655
FIRE:   32 14:06:17     -224.118022        0.285734
