Si Bulk DFT energetics calculations using VASP\n
This script is running on comp019.cluster.local in /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/264_Si156Sn108_001_001_a0.0_b0.0_c0.0_interface1shift1swap3\n
Job started on: Mon  9 Jun 17:59:51 UTC 2025\n
 running   64 mpi-ranks, on    4 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   16 cores,    4 groups
 vasp.6.4.3 19Mar24 (build Oct 22 2024 11:23:12) complex                        
  
 POSCAR found type information on POSCAR SiSn
 POSCAR found :  2 types and     264 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 3.788e-3 will be used for all atoms. This ferromagnetic      |
|     setup may break the symmetry of the crystal, in particular it may       |
|     rule out finding an antiferromagnetic solution. Thence, we              |
|     recommend setting the initial magnetic moment manually or verifying     |
|     carefully that this magnetic setup is desired.                          |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used
 WARNING: PSMAXN for non-local potential too small
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The number of bands has been changed from the values supplied in        |
|     the INCAR file. This is a result of running the parallel version.       |
|     The orbitals not found in the WAVECAR file will be initialized with     |
|     random numbers, which is usually adequate. For correlated               |
|     calculations, however, you should redo the groundstate calculation.     |
|     I found NBANDS = 634. Now, NBANDS = 636.                                |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.729243744813E+04    0.72924E+04   -0.47337E+05 20352   0.173E+03
DAV:   2     0.160707964481E+04   -0.56854E+04   -0.54735E+04 24016   0.223E+02
DAV:   3     0.966989524371E+03   -0.64009E+03   -0.60737E+03 28000   0.648E+01
DAV:   4     0.917506859899E+03   -0.49483E+02   -0.46888E+02 32664   0.181E+01
DAV:   5     0.914853286396E+03   -0.26536E+01   -0.25638E+01 31816   0.369E+00    0.106E+03
DAV:   6     0.931748038235E+03    0.16895E+02   -0.92174E+02 29784   0.482E+01    0.255E+02
DAV:   7     0.622621638869E+03   -0.30913E+03   -0.21444E+03 34408   0.467E+01    0.613E+02
DAV:   8     0.108545666948E+04    0.46284E+03   -0.13789E+03 27120   0.513E+01    0.438E+02
DAV:   9     0.104705064206E+04   -0.38406E+02   -0.57063E+02 27176   0.199E+01    0.259E+02
DAV:  10     0.106336068253E+04    0.16310E+02   -0.69107E+01 25472   0.138E+01    0.207E+02
DAV:  11     0.106510919010E+04    0.17485E+01   -0.43918E+01 25408   0.510E+00    0.214E+02
DAV:  12     0.107398294568E+04    0.88738E+01   -0.98946E+00 29952   0.408E+00    0.131E+02
DAV:  13     0.107618338029E+04    0.22004E+01   -0.15118E+01 25880   0.453E+00    0.103E+02
DAV:  14     0.107889116427E+04    0.27078E+01   -0.14211E+01 24688   0.481E+00    0.605E+01
DAV:  15     0.107920340367E+04    0.31224E+00   -0.62325E+00 24488   0.336E+00    0.535E+01
DAV:  16     0.107596467610E+04   -0.32387E+01   -0.75511E+00 26368   0.293E+00    0.821E+01
DAV:  17     0.107346828895E+04   -0.24964E+01   -0.58595E+00 25192   0.213E+00    0.131E+02
DAV:  18     0.107486622061E+04    0.13979E+01   -0.19270E+00 26856   0.133E+00    0.144E+02
DAV:  19     0.107561233004E+04    0.74611E+00   -0.13253E+00 28848   0.105E+00    0.138E+02
DAV:  20     0.107527150118E+04   -0.34083E+00   -0.55848E+00 29168   0.329E+00    0.152E+02
DAV:  21     0.107671498432E+04    0.14435E+01   -0.53052E+00 25040   0.274E+00    0.133E+02
DAV:  22     0.107905634884E+04    0.23414E+01   -0.33042E+00 23848   0.188E+00    0.113E+02
DAV:  23     0.107893229846E+04   -0.12405E+00   -0.22133E+00 26120   0.139E+00    0.914E+01
DAV:  24     0.108091480339E+04    0.19825E+01   -0.19942E+00 25488   0.173E+00    0.704E+01
DAV:  25     0.108086698190E+04   -0.47821E-01   -0.12238E+00 23144   0.953E-01    0.682E+01
DAV:  26     0.108078967851E+04   -0.77303E-01   -0.23549E-01 29816   0.357E-01    0.694E+01
DAV:  27     0.108120355938E+04    0.41388E+00   -0.88247E-02 25928   0.307E-01    0.649E+01
DAV:  28     0.108051096543E+04   -0.69259E+00   -0.10193E+00 27632   0.120E+00    0.549E+01
DAV:  29     0.108165889775E+04    0.11479E+01   -0.10934E+00 24784   0.141E+00    0.479E+01
DAV:  30     0.108236130109E+04    0.70240E+00   -0.17576E+00 26760   0.125E+00    0.333E+01
DAV:  31     0.108234502292E+04   -0.16278E-01   -0.55903E-01 25424   0.595E-01    0.284E+01
DAV:  32     0.108225900296E+04   -0.86020E-01   -0.63615E-02 31064   0.263E-01    0.302E+01
DAV:  33     0.108222525884E+04   -0.33744E-01   -0.21535E-02 25088   0.137E-01    0.312E+01
DAV:  34     0.108226505994E+04    0.39801E-01   -0.10596E-01 26768   0.292E-01    0.286E+01
DAV:  35     0.108227622174E+04    0.11162E-01   -0.42785E-02 25592   0.158E-01    0.288E+01
DAV:  36     0.108221762462E+04   -0.58597E-01   -0.23875E-02 26024   0.155E-01    0.295E+01
DAV:  37     0.108221059519E+04   -0.70294E-02   -0.38457E-02 25576   0.206E-01    0.306E+01
DAV:  38     0.108220409238E+04   -0.65028E-02   -0.27949E-02 26656   0.129E-01    0.319E+01
DAV:  39     0.108219810899E+04   -0.59834E-02   -0.75404E-01 27120   0.720E-01    0.332E+01
DAV:  40     0.108216798294E+04   -0.30126E-01   -0.26003E-01 26232   0.389E-01    0.362E+01
