Si Bulk DFT energetics calculations using VASP
Running on host: comp181
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/180_Sn36Ge144_012_011_a0.340278_b0.134021_c1.887594_interface7shift5
Job started on: Wed 11 Jun 09:04:03 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 10:05:26     -819.813352        7.695045
FIRE:    1 10:05:40     -823.144408        4.115666
FIRE:    2 10:05:53     -825.181385        1.798891
FIRE:    3 10:06:06     -826.399953        1.056162
FIRE:    4 10:06:20     -827.146362        1.246228
FIRE:    5 10:06:33     -827.670082        1.319523
FIRE:    6 10:06:47     -828.133486        1.241133
FIRE:    7 10:07:00     -828.609061        1.074574
FIRE:    8 10:07:13     -829.107119        0.890534
FIRE:    9 10:07:27     -829.599403        0.765048
FIRE:   10 10:07:40     -830.055391        0.615029
FIRE:   11 10:07:54     -830.456869        0.490362
FIRE:   12 10:08:07     -830.794866        0.439696
FIRE:   13 10:08:20     -831.065397        0.382587
FIRE:   14 10:08:34     -831.271925        0.407763
FIRE:   15 10:08:47     -831.430161        0.416506
FIRE:   16 10:09:01     -831.565722        0.352133
FIRE:   17 10:09:14     -831.703881        0.321391
FIRE:   18 10:09:27     -831.857550        0.370936
FIRE:   19 10:09:41     -832.024198        0.374301
FIRE:   20 10:09:54     -832.194522        0.339529
FIRE:   21 10:10:08     -832.362232        0.316983
FIRE:   22 10:10:21     -832.526701        0.279997
FIRE:   23 10:10:34     -832.692367        0.277974
FIRE:   24 10:10:48     -832.861881        0.303371
FIRE:   25 10:11:01     -833.031572        0.319703
FIRE:   26 10:11:15     -833.197609        0.322352
FIRE:   27 10:11:28     -833.362125        0.319998
FIRE:   28 10:11:42     -833.529394        0.318699
FIRE:   29 10:11:55     -833.699819        0.317293
FIRE:   30 10:12:09     -833.871104        0.315853
FIRE:   31 10:12:22     -834.042397        0.332574
FIRE:   32 10:12:36     -834.213023        0.354903
FIRE:   33 10:12:49     -834.379380        0.363284
FIRE:   34 10:13:02     -834.535457        0.346517
FIRE:   35 10:13:16     -834.675794        0.298000
FIRE:   36 10:13:29     -834.796507        0.209126
FIRE:   37 10:13:43     -834.892755        0.144946
FIRE:   38 10:13:56     -834.960039        0.251183
FIRE:   39 10:14:10     -835.003858        0.412876
FIRE:   40 10:14:23     -835.046277        0.522850
FIRE:   41 10:14:37     -835.113345        0.517154
FIRE:   42 10:14:50     -835.208736        0.399677
FIRE:   43 10:15:04     -835.314149        0.237405
FIRE:   44 10:15:17     -835.413529        0.214135
FIRE:   45 10:15:30     -835.504059        0.212543
FIRE:   46 10:15:44     -835.590697        0.244891
FIRE:   47 10:15:57     -835.677640        0.288505
FIRE:   48 10:16:11     -835.765720        0.312494
FIRE:   49 10:16:24     -835.854650        0.321017
FIRE:   50 10:16:38     -835.946024        0.315604
FIRE:   51 10:16:51     -836.041746        0.295316
FIRE:   52 10:17:05     -836.138990        0.258241
FIRE:   53 10:17:18     -836.228647        0.209705
FIRE:   54 10:17:31     -836.301168        0.318528
FIRE:   55 10:17:45     -836.356060        0.449811
FIRE:   56 10:17:58     -836.407556        0.525406
FIRE:   57 10:18:12     -836.472749        0.483997
FIRE:   58 10:18:25     -836.550858        0.357049
FIRE:   59 10:18:39     -836.626422        0.311775
FIRE:   60 10:18:52     -836.689254        0.271735
FIRE:   61 10:19:06     -836.738807        0.210337
FIRE:   62 10:19:19     -836.778323        0.202782
FIRE:   63 10:19:33     -836.809658        0.248351
FIRE:   64 10:19:46     -836.831725        0.271019
