Si Bulk DFT energetics calculations using VASP
Running on host: comp061
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.101266_b0.912698_c1.091038_interface5shift3
Job started on: Tue  3 Jun 11:42:09 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 12:43:05     -220.143000        5.118024
FIRE:    1 12:43:09     -221.847483        3.109107
FIRE:    2 12:43:12     -223.122759        1.316100
FIRE:    3 12:43:16     -223.715315        1.201568
FIRE:    4 12:43:19     -224.130139        1.314566
FIRE:    5 12:43:23     -224.578394        1.207240
FIRE:    6 12:43:26     -225.019199        0.906817
FIRE:    7 12:43:30     -225.370118        0.594805
FIRE:    8 12:43:34     -225.623549        0.463561
FIRE:    9 12:43:37     -225.809020        0.542603
FIRE:   10 12:43:41     -225.957465        0.579618
FIRE:   11 12:43:44     -226.101252        0.586275
FIRE:   12 12:43:48     -226.273527        0.565582
FIRE:   13 12:43:51     -226.491283        0.509752
FIRE:   14 12:43:55     -226.742471        0.579101
FIRE:   15 12:43:58     -226.997913        0.667720
FIRE:   16 12:44:02     -227.240151        0.706627
FIRE:   17 12:44:05     -227.462155        0.646189
FIRE:   18 12:44:09     -227.643064        0.525210
FIRE:   19 12:44:12     -227.757917        0.450927
FIRE:   20 12:44:16     -227.808305        0.410066
FIRE:   21 12:44:19     -227.857474        0.304408
FIRE:   22 12:44:23     -227.920896        0.185127
FIRE:   23 12:44:26     -227.971259        0.162030
FIRE:   24 12:44:30     -228.006808        0.207275
FIRE:   25 12:44:33     -228.036459        0.213072
FIRE:   26 12:44:37     -228.068110        0.176355
FIRE:   27 12:44:40     -228.108035        0.214906
FIRE:   28 12:44:44     -228.166852        0.238280
FIRE:   29 12:44:47     -228.247289        0.212103
FIRE:   30 12:44:51     -228.334013        0.125664
FIRE:   31 12:44:54     -228.386071        0.143847
FIRE:   32 12:44:58     -228.423644        0.171859
FIRE:   33 12:45:01     -228.485096        0.157827
FIRE:   34 12:45:05     -228.551370        0.147328
FIRE:   35 12:45:08     -228.598749        0.134553
FIRE:   36 12:45:12     -228.636285        0.106132
FIRE:   37 12:45:15     -228.665313        0.102115
FIRE:   38 12:45:19     -228.684294        0.126977
FIRE:   39 12:45:22     -228.698424        0.120195
FIRE:   40 12:45:26     -228.711676        0.086551
FIRE:   41 12:45:29     -228.725984        0.062820
FIRE:   42 12:45:33     -228.734493        0.064787
FIRE:   43 12:45:36     -228.740800        0.076266
FIRE:   44 12:45:40     -228.749299        0.104613
FIRE:   45 12:45:43     -228.763000        0.115640
FIRE:   46 12:45:47     -228.783704        0.098772
FIRE:   47 12:45:50     -228.811599        0.098985
FIRE:   48 12:45:54     -228.850022        0.152290
FIRE:   49 12:45:57     -228.925204        0.180033
FIRE:   50 12:46:01     -229.034245        0.234572
FIRE:   51 12:46:04     -229.180050        0.307608
FIRE:   52 12:46:08     -229.364469        0.443037
FIRE:   53 12:46:11     -229.602313        0.627777
FIRE:   54 12:46:15     -229.910908        0.810975
FIRE:   55 12:46:18     -230.281246        0.893218
FIRE:   56 12:46:22     -230.671745        0.883916
FIRE:   57 12:46:25     -231.034928        0.783065
FIRE:   58 12:46:29     -231.335899        0.567805
FIRE:   59 12:46:32     -231.564558        0.745583
FIRE:   60 12:46:36     -231.751416        0.821862
FIRE:   61 12:46:40     -231.937758        0.789137
FIRE:   62 12:46:43     -232.122261        0.561285
FIRE:   63 12:46:47     -232.276121        0.327691
FIRE:   64 12:46:50     -232.390389        0.330841
FIRE:   65 12:46:54     -232.474031        0.347472
FIRE:   66 12:46:57     -232.535473        0.354940
FIRE:   67 12:47:01     -232.579132        0.310457
FIRE:   68 12:47:04     -232.604150        0.301666
FIRE:   69 12:47:08     -232.711828        0.195851
FIRE:   70 12:47:11     -232.738873        0.123725
FIRE:   71 12:47:15     -232.757300        0.129933
FIRE:   72 12:47:18     -232.770202        0.141708
FIRE:   73 12:47:22     -232.787639        0.091003
FIRE:   74 12:47:25     -232.790247        0.108482
FIRE:   75 12:47:29     -232.791866        0.095096
FIRE:   76 12:47:32     -232.794328        0.071284
FIRE:   77 12:47:36     -232.796609        0.043892
FIRE:   78 12:47:39     -232.798150        0.041525
FIRE:   79 12:47:43     -232.799263        0.053201
FIRE:   80 12:47:46     -232.800521        0.052509
FIRE:   81 12:47:50     -232.802023        0.039920
FIRE:   82 12:47:53     -232.803397        0.024784
FIRE:   83 12:47:57     -232.803806        0.023329
FIRE:   84 12:48:00     -232.803860        0.022099
FIRE:   85 12:48:04     -232.803955        0.019723
FIRE:   86 12:48:07     -232.804082        0.016719
FIRE:   87 12:48:11     -232.804225        0.014266
FIRE:   88 12:48:14     -232.804375        0.012461
FIRE:   89 12:48:18     -232.804531        0.012776
FIRE:   90 12:48:21     -232.804670        0.013925
FIRE:   91 12:48:25     -232.804823        0.014530
FIRE:   92 12:48:28     -232.804999        0.014039
FIRE:   93 12:48:32     -232.805201        0.012057
FIRE:   94 12:48:35     -232.805418        0.009665
MACE calculation complete. Energy written to MACE_OUTCAR: -232.805418 eV
Job ended on: Tue  3 Jun 11:48:38 UTC 2025
