Si Bulk DFT energetics calculations using VASP
Running on host: comp166
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/96_Ge96_112_112_a0.0_b0.0_c0.0_interface2shift1
Job started on: Tue  3 Jun 23:58:11 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 00:58:26     -215.702455       52.619673
FIRE:    1 00:58:34     -271.665499       41.992726
FIRE:    2 00:58:41     -315.168578       31.437947
FIRE:    3 00:58:49     -347.850684       22.585032
FIRE:    4 00:58:57     -371.922638       16.043902
FIRE:    5 00:59:04     -390.097127       12.037974
FIRE:    6 00:59:12     -404.431192        9.556354
FIRE:    7 00:59:19     -415.870444        7.825976
FIRE:    8 00:59:27     -424.840563        6.238392
FIRE:    9 00:59:35     -431.701836        4.837094
FIRE:   10 00:59:43     -436.822837        3.650250
FIRE:   11 00:59:50     -440.482884        2.614136
FIRE:   12 00:59:58     -442.896616        1.878084
FIRE:   13 01:00:06     -444.302443        1.558428
FIRE:   14 01:00:13     -444.953262        1.473649
FIRE:   15 01:00:21     -445.060331        1.493428
FIRE:   16 01:00:29     -446.460739        1.242232
FIRE:   17 01:00:36     -448.008293        0.874608
FIRE:   18 01:00:44     -448.930427        0.644181
FIRE:   19 01:00:52     -449.343240        0.703198
FIRE:   20 01:00:59     -449.481528        0.998269
FIRE:   21 01:01:07     -449.574301        0.922394
FIRE:   22 01:01:15     -449.736681        0.786096
FIRE:   23 01:01:22     -449.931301        0.620104
FIRE:   24 01:01:30     -450.120644        0.471260
FIRE:   25 01:01:38     -450.280270        0.395960
FIRE:   26 01:01:45     -450.407114        0.407366
FIRE:   27 01:01:53     -450.516961        0.450217
FIRE:   28 01:02:01     -450.645353        0.481422
FIRE:   29 01:02:08     -450.818787        0.480902
FIRE:   30 01:02:16     -451.055114        0.443505
FIRE:   31 01:02:23     -451.348149        0.373416
FIRE:   32 01:02:31     -451.654672        0.292114
FIRE:   33 01:02:39     -451.905202        0.249206
FIRE:   34 01:02:46     -452.056189        0.240273
FIRE:   35 01:02:54     -452.135713        0.220395
FIRE:   36 01:03:02     -452.151774        0.195569
FIRE:   37 01:03:09     -452.159438        0.182404
FIRE:   38 01:03:17     -452.172992        0.157620
FIRE:   39 01:03:25     -452.189431        0.127868
FIRE:   40 01:03:32     -452.205434        0.095112
FIRE:   41 01:03:40     -452.218511        0.073177
FIRE:   42 01:03:48     -452.227811        0.075921
FIRE:   43 01:03:55     -452.234516        0.084847
FIRE:   44 01:04:03     -452.241302        0.096764
FIRE:   45 01:04:10     -452.250342        0.098758
FIRE:   46 01:04:18     -452.262516        0.085254
FIRE:   47 01:04:26     -452.276518        0.063064
FIRE:   48 01:04:33     -452.289471        0.056924
FIRE:   49 01:04:41     -452.300907        0.078978
FIRE:   50 01:04:49     -452.314977        0.088009
FIRE:   51 01:04:56     -452.334576        0.085144
FIRE:   52 01:05:04     -452.354557        0.059773
FIRE:   53 01:05:11     -452.370316        0.065274
FIRE:   54 01:05:19     -452.390010        0.065884
FIRE:   55 01:05:27     -452.415188        0.053232
FIRE:   56 01:05:34     -452.438158        0.066255
FIRE:   57 01:05:42     -452.460357        0.047228
FIRE:   58 01:05:50     -452.480928        0.063788
FIRE:   59 01:05:58     -452.514071        0.066130
FIRE:   60 01:06:05     -452.557234        0.096538
FIRE:   61 01:06:13     -452.613816        0.060136
FIRE:   62 01:06:21     -452.679061        0.060389
FIRE:   63 01:06:28     -452.755199        0.061872
FIRE:   64 01:06:36     -452.837401        0.068640
FIRE:   65 01:06:44     -452.926295        0.060284
FIRE:   66 01:06:51     -453.015291        0.064914
FIRE:   67 01:06:59     -453.102462        0.056410
FIRE:   68 01:07:07     -453.184631        0.066271
FIRE:   69 01:07:14     -453.262948        0.062882
FIRE:   70 01:07:22     -453.336465        0.062619
FIRE:   71 01:07:30     -453.405720        0.059977
FIRE:   72 01:07:37     -453.469009        0.047797
FIRE:   73 01:07:45     -453.521649        0.040108
FIRE:   74 01:07:53     -453.558254        0.033981
FIRE:   75 01:08:00     -453.573730        0.036777
FIRE:   76 01:08:08     -453.566759        0.051906
FIRE:   77 01:08:16     -453.585539        0.036975
FIRE:   78 01:08:23     -453.600787        0.025863
FIRE:   79 01:08:31     -453.604814        0.033432
FIRE:   80 01:08:39     -453.607166        0.017114
FIRE:   81 01:08:46     -453.608530        0.024286
FIRE:   82 01:08:54     -453.609989        0.020312
FIRE:   83 01:09:02     -453.611137        0.010141
FIRE:   84 01:09:09     -453.611203        0.009562
MACE calculation complete. Energy written to MACE_OUTCAR: -453.611203 eV
Job ended on: Wed  4 Jun 00:09:10 UTC 2025
