Si Bulk DFT energetics calculations using VASP
Running on host: comp170
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.063291_b0.912698_c1.091038_interface5shift6
Job started on: Tue  3 Jun 09:42:08 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 10:42:18     -222.369091        2.117877
FIRE:    1 10:42:22     -222.823860        1.798189
FIRE:    2 10:42:26     -223.515258        1.340496
FIRE:    3 10:42:29     -224.196341        0.947864
FIRE:    4 10:42:33     -224.729490        0.755711
FIRE:    5 10:42:36     -225.131690        0.669913
FIRE:    6 10:42:40     -225.460686        0.549607
FIRE:    7 10:42:43     -225.726684        0.476285
FIRE:    8 10:42:47     -225.946931        0.414505
FIRE:    9 10:42:50     -226.137468        0.437224
FIRE:   10 10:42:54     -226.315816        0.469524
FIRE:   11 10:42:58     -226.498958        0.488142
FIRE:   12 10:43:01     -226.693520        0.470412
FIRE:   13 10:43:05     -226.893318        0.519539
FIRE:   14 10:43:08     -227.087712        0.656266
FIRE:   15 10:43:12     -227.281646        0.730161
FIRE:   16 10:43:15     -227.485846        0.672972
FIRE:   17 10:43:19     -227.671605        0.494279
FIRE:   18 10:43:22     -227.788303        0.363905
FIRE:   19 10:43:26     -227.835554        0.382199
FIRE:   20 10:43:30     -227.871085        0.327562
FIRE:   21 10:43:33     -227.926117        0.243672
FIRE:   22 10:43:37     -227.980235        0.176663
FIRE:   23 10:43:40     -228.020969        0.160006
FIRE:   24 10:43:44     -228.047601        0.160093
FIRE:   25 10:43:47     -228.067053        0.143165
FIRE:   26 10:43:51     -228.088797        0.183288
FIRE:   27 10:43:54     -228.125404        0.228682
FIRE:   28 10:43:58     -228.185359        0.249119
FIRE:   29 10:44:01     -228.266993        0.218099
FIRE:   30 10:44:05     -228.347627        0.106185
FIRE:   31 10:44:08     -228.393064        0.166503
FIRE:   32 10:44:12     -228.432840        0.199486
FIRE:   33 10:44:16     -228.497190        0.153224
FIRE:   34 10:44:19     -228.558812        0.136042
FIRE:   35 10:44:23     -228.599993        0.134361
FIRE:   36 10:44:26     -228.633157        0.113751
FIRE:   37 10:44:30     -228.661329        0.116535
FIRE:   38 10:44:33     -228.683934        0.113863
FIRE:   39 10:44:37     -228.698047        0.109524
FIRE:   40 10:44:40     -228.710211        0.085276
FIRE:   41 10:44:44     -228.723943        0.063048
FIRE:   42 10:44:47     -228.732439        0.063605
FIRE:   43 10:44:51     -228.738426        0.067680
FIRE:   44 10:44:54     -228.747069        0.098143
FIRE:   45 10:44:58     -228.761666        0.113650
FIRE:   46 10:45:02     -228.782335        0.098724
FIRE:   47 10:45:05     -228.809589        0.091246
FIRE:   48 10:45:09     -228.848415        0.146343
FIRE:   49 10:45:12     -228.921998        0.178536
FIRE:   50 10:45:16     -229.029764        0.228752
FIRE:   51 10:45:19     -229.173269        0.301558
FIRE:   52 10:45:23     -229.354858        0.431539
FIRE:   53 10:45:26     -229.589979        0.612234
FIRE:   54 10:45:30     -229.896069        0.799578
FIRE:   55 10:45:33     -230.265682        0.894225
FIRE:   56 10:45:37     -230.657975        0.886677
FIRE:   57 10:45:41     -231.024699        0.785061
FIRE:   58 10:45:44     -231.329821        0.569152
FIRE:   59 10:45:48     -231.560808        0.734824
FIRE:   60 10:45:51     -231.746597        0.821065
FIRE:   61 10:45:55     -231.931374        0.789485
FIRE:   62 10:45:58     -232.116502        0.562769
FIRE:   63 10:46:02     -232.271828        0.330103
FIRE:   64 10:46:05     -232.386928        0.327196
FIRE:   65 10:46:09     -232.470845        0.348388
FIRE:   66 10:46:13     -232.532450        0.354608
FIRE:   67 10:46:16     -232.576445        0.308793
FIRE:   68 10:46:20     -232.602190        0.303615
FIRE:   69 10:46:23     -232.710298        0.194769
FIRE:   70 10:46:27     -232.737764        0.123986
FIRE:   71 10:46:30     -232.756469        0.130019
FIRE:   72 10:46:34     -232.769549        0.144038
FIRE:   73 10:46:37     -232.787290        0.091250
FIRE:   74 10:46:41     -232.789928        0.107781
FIRE:   75 10:46:44     -232.791562        0.094670
FIRE:   76 10:46:48     -232.794061        0.071337
FIRE:   77 10:46:51     -232.796398        0.044371
FIRE:   78 10:46:55     -232.797977        0.041555
FIRE:   79 10:46:58     -232.799136        0.052293
FIRE:   80 10:47:02     -232.800425        0.051003
FIRE:   81 10:47:05     -232.801955        0.038296
FIRE:   82 10:47:09     -232.803345        0.024861
FIRE:   83 10:47:13     -232.803766        0.022987
FIRE:   84 10:47:16     -232.803818        0.021782
FIRE:   85 10:47:20     -232.803917        0.019455
FIRE:   86 10:47:23     -232.804048        0.016813
FIRE:   87 10:47:27     -232.804194        0.014367
FIRE:   88 10:47:30     -232.804345        0.012505
FIRE:   89 10:47:34     -232.804501        0.012865
FIRE:   90 10:47:37     -232.804649        0.013942
FIRE:   91 10:47:41     -232.804806        0.014490
FIRE:   92 10:47:44     -232.804986        0.013963
FIRE:   93 10:47:48     -232.805192        0.011974
FIRE:   94 10:47:51     -232.805412        0.009894
MACE calculation complete. Energy written to MACE_OUTCAR: -232.805412 eV
Job ended on: Tue  3 Jun 09:47:52 UTC 2025
