Si Bulk DFT energetics calculations using VASP
Running on host: comp074
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/168_Sn72Ge96_011_011_a0.696203_b0.07732_c2.065575_interface3shift8
Job started on: Wed 11 Jun 00:24:03 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 01:25:39     -749.434169       10.445966
FIRE:    1 01:25:52     -754.472430        5.832476
FIRE:    2 01:26:04     -757.518698        2.898921
FIRE:    3 01:26:16     -759.248153        1.511140
FIRE:    4 01:26:28     -760.131781        1.486166
FIRE:    5 01:26:40     -760.537922        1.714487
FIRE:    6 01:26:52     -760.746146        1.869674
FIRE:    7 01:27:04     -760.926749        1.628889
FIRE:    8 01:27:17     -761.155699        1.285394
FIRE:    9 01:27:29     -761.430125        0.996190
FIRE:   10 01:27:41     -761.713870        0.796125
FIRE:   11 01:27:53     -761.968771        0.848207
FIRE:   12 01:28:05     -762.175632        0.915754
FIRE:   13 01:28:18     -762.337608        0.894369
FIRE:   14 01:28:30     -762.471061        0.808034
FIRE:   15 01:28:42     -762.595397        0.675135
FIRE:   16 01:28:54     -762.723673        0.528589
FIRE:   17 01:29:07     -762.851377        0.536960
FIRE:   18 01:29:19     -762.954352        0.537610
FIRE:   19 01:29:31     -763.086560        0.454391
FIRE:   20 01:29:44     -763.278074        0.306963
FIRE:   21 01:29:56     -763.441333        0.248571
FIRE:   22 01:30:08     -763.541112        0.284870
FIRE:   23 01:30:20     -763.606966        0.319543
FIRE:   24 01:30:33     -763.674024        0.262796
FIRE:   25 01:30:45     -763.738826        0.200462
FIRE:   26 01:30:57     -763.781975        0.227158
FIRE:   27 01:31:09     -763.800934        0.265562
FIRE:   28 01:31:21     -763.813152        0.244893
FIRE:   29 01:31:34     -763.834721        0.207022
FIRE:   30 01:31:46     -763.860903        0.185306
FIRE:   31 01:31:58     -763.886999        0.165342
FIRE:   32 01:32:10     -763.909919        0.143742
FIRE:   33 01:32:22     -763.929233        0.122064
FIRE:   34 01:32:35     -763.946465        0.121814
FIRE:   35 01:32:47     -763.964944        0.126932
FIRE:   36 01:32:59     -763.984633        0.109386
FIRE:   37 01:33:11     -764.003238        0.069745
FIRE:   38 01:33:24     -764.018039        0.099882
FIRE:   39 01:33:36     -764.031427        0.141154
FIRE:   40 01:33:48     -764.051173        0.152639
FIRE:   41 01:34:00     -764.081384        0.121204
FIRE:   42 01:34:13     -764.115418        0.064139
FIRE:   43 01:34:25     -764.145293        0.086839
FIRE:   44 01:34:37     -764.174361        0.086950
FIRE:   45 01:34:49     -764.201042        0.078678
FIRE:   46 01:35:02     -764.222586        0.093287
FIRE:   47 01:35:14     -764.244149        0.072438
FIRE:   48 01:35:26     -764.256001        0.065321
FIRE:   49 01:35:39     -764.259770        0.051917
FIRE:   50 01:35:51     -764.264776        0.037152
FIRE:   51 01:36:03     -764.268692        0.033250
FIRE:   52 01:36:16     -764.271804        0.041730
FIRE:   53 01:36:28     -764.275332        0.039404
FIRE:   54 01:36:40     -764.279119        0.039176
FIRE:   55 01:36:53     -764.282465        0.039079
FIRE:   56 01:37:05     -764.286116        0.034112
FIRE:   57 01:37:17     -764.291306        0.031303
FIRE:   58 01:37:30     -764.297359        0.020945
FIRE:   59 01:37:42     -764.302784        0.034472
FIRE:   60 01:37:54     -764.309349        0.025983
FIRE:   61 01:38:07     -764.316116        0.023261
FIRE:   62 01:38:19     -764.322284        0.025877
FIRE:   63 01:38:31     -764.328804        0.026871
FIRE:   64 01:38:44     -764.336535        0.030474
FIRE:   65 01:38:56     -764.343508        0.034082
FIRE:   66 01:39:08     -764.350668        0.037749
FIRE:   67 01:39:21     -764.357445        0.064118
FIRE:   68 01:39:33     -764.362373        0.042681
FIRE:   69 01:39:45     -764.362225        0.055000
FIRE:   70 01:39:58     -764.363546        0.045907
FIRE:   71 01:40:10     -764.365242        0.044039
FIRE:   72 01:40:23     -764.366309        0.042117
FIRE:   73 01:40:35     -764.366820        0.045672
FIRE:   74 01:40:47     -764.367683        0.049427
FIRE:   75 01:41:00     -764.369482        0.050529
FIRE:   76 01:41:12     -764.371983        0.049019
FIRE:   77 01:41:24     -764.374761        0.048996
FIRE:   78 01:41:37     -764.377646        0.053338
FIRE:   79 01:41:49     -764.381640        0.057299
FIRE:   80 01:42:01     -764.387608        0.060496
FIRE:   81 01:42:14     -764.395245        0.063427
FIRE:   82 01:42:26     -764.405526        0.067865
FIRE:   83 01:42:38     -764.420364        0.075779
FIRE:   84 01:42:51     -764.441261        0.086130
FIRE:   85 01:43:03     -764.471794        0.096123
FIRE:   86 01:43:16     -764.516595        0.102843
FIRE:   87 01:43:28     -764.574278        0.103938
FIRE:   88 01:43:40     -764.634380        0.102922
FIRE:   89 01:43:53     -764.694293        0.105929
FIRE:   90 01:44:05     -764.753517        0.112985
FIRE:   91 01:44:17     -764.811838        0.117931
FIRE:   92 01:44:30     -764.869016        0.118804
FIRE:   93 01:44:42     -764.924715        0.118910
FIRE:   94 01:44:54     -764.979006        0.122161
FIRE:   95 01:45:07     -765.032190        0.127679
FIRE:   96 01:45:19     -765.085117        0.134933
FIRE:   97 01:45:31     -765.139375        0.151002
FIRE:   98 01:45:44     -765.198358        0.176180
FIRE:   99 01:45:56     -765.263506        0.178147
FIRE:  100 01:46:09     -765.327285        0.122126
FIRE:  101 01:46:21     -765.379668        0.106766
FIRE:  102 01:46:33     -765.421422        0.142321
FIRE:  103 01:46:46     -765.462142        0.174932
FIRE:  104 01:46:58     -765.508182        0.154285
FIRE:  105 01:47:10     -765.557486        0.098283
FIRE:  106 01:47:23     -765.607995        0.115143
FIRE:  107 01:47:35     -765.662448        0.137609
FIRE:  108 01:47:47     -765.722868        0.116178
FIRE:  109 01:48:00     -765.786592        0.092730
FIRE:  110 01:48:12     -765.850679        0.104619
FIRE:  111 01:48:25     -765.914701        0.110029
FIRE:  112 01:48:37     -765.978400        0.105291
FIRE:  113 01:48:49     -766.040438        0.121614
FIRE:  114 01:49:01     -766.099927        0.136001
FIRE:  115 01:49:14     -766.157387        0.148153
FIRE:  116 01:49:26     -766.213789        0.157400
FIRE:  117 01:49:39     -766.270105        0.160191
FIRE:  118 01:49:51     -766.326959        0.151038
FIRE:  119 01:50:03     -766.384455        0.170187
FIRE:  120 01:50:16     -766.441588        0.178872
FIRE:  121 01:50:28     -766.495061        0.151390
FIRE:  122 01:50:40     -766.540130        0.143995
FIRE:  123 01:50:53     -766.575370        0.165235
FIRE:  124 01:51:05     -766.600982        0.196141
FIRE:  125 01:51:17     -766.618588        0.258897
FIRE:  126 01:51:30     -766.634081        0.296719
FIRE:  127 01:51:42     -766.655118        0.277674
FIRE:  128 01:51:54     -766.683226        0.197569
FIRE:  129 01:52:07     -766.713607        0.271540
FIRE:  130 01:52:19     -766.744760        0.289456
FIRE:  131 01:52:31     -766.778350        0.230220
FIRE:  132 01:52:44     -766.810452        0.162303
FIRE:  133 01:52:56     -766.835941        0.158387
FIRE:  134 01:53:08     -766.857521        0.234193
FIRE:  135 01:53:21     -766.882659        0.228089
FIRE:  136 01:53:33     -766.910676        0.173487
FIRE:  137 01:53:45     -766.935644        0.185741
FIRE:  138 01:53:58     -766.960176        0.176053
FIRE:  139 01:54:10     -766.993764        0.196171
FIRE:  140 01:54:22     -767.039192        0.159562
FIRE:  141 01:54:35     -767.088896        0.169026
FIRE:  142 01:54:47     -767.137988        0.166512
FIRE:  143 01:54:59     -767.186661        0.178313
FIRE:  144 01:55:12     -767.233126        0.157119
FIRE:  145 01:55:24     -767.273563        0.110038
FIRE:  146 01:55:36     -767.306082        0.125012
FIRE:  147 01:55:49     -767.330659        0.136088
FIRE:  148 01:56:01     -767.348570        0.135451
FIRE:  149 01:56:14     -767.363025        0.136073
FIRE:  150 01:56:26     -767.377991        0.152720
FIRE:  151 01:56:38     -767.394390        0.155326
FIRE:  152 01:56:51     -767.410120        0.146815
FIRE:  153 01:57:03     -767.424529        0.139959
FIRE:  154 01:57:15     -767.439547        0.125280
FIRE:  155 01:57:28     -767.454450        0.127073
FIRE:  156 01:57:40     -767.462994        0.117341
FIRE:  157 01:57:52     -767.500009        0.070443
FIRE:  158 01:58:05     -767.531028        0.058245
FIRE:  159 01:58:17     -767.552660        0.073307
FIRE:  160 01:58:29     -767.562787        0.086332
FIRE:  161 01:58:42     -767.568774        0.069458
FIRE:  162 01:58:54     -767.573012        0.066939
FIRE:  163 01:59:06     -767.576835        0.070377
FIRE:  164 01:59:19     -767.581178        0.032876
FIRE:  165 01:59:31     -767.583587        0.054900
FIRE:  166 01:59:43     -767.586333        0.041545
FIRE:  167 01:59:56     -767.588489        0.037108
FIRE:  168 02:00:08     -767.590547        0.054646
FIRE:  169 02:00:20     -767.595224        0.040475
FIRE:  170 02:00:33     -767.600725        0.052398
FIRE:  171 02:00:45     -767.607181        0.031965
FIRE:  172 02:00:57     -767.614274        0.022984
FIRE:  173 02:01:10     -767.620917        0.059381
FIRE:  174 02:01:22     -767.627763        0.104992
FIRE:  175 02:01:34     -767.631452        0.025654
FIRE:  176 02:01:47     -767.631227        0.074174
FIRE:  177 02:01:59     -767.631927        0.058798
FIRE:  178 02:02:11     -767.632873        0.031383
FIRE:  179 02:02:24     -767.633499        0.019486
FIRE:  180 02:02:36     -767.633668        0.035339
