Si Bulk DFT energetics calculations using VASP
Running on host: comp170
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/24_Ge24_001_001_a0.464286_b0.464286_c1.4_interface7shift1
Job started on: Tue  3 Jun 06:56:07 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 07:56:15     -108.374257        0.716948
FIRE:    1 07:56:17     -108.449003        0.685343
FIRE:    2 07:56:19     -108.583581        0.634251
FIRE:    3 07:56:21     -108.755369        0.582950
FIRE:    4 07:56:23     -108.943766        0.548282
FIRE:    5 07:56:25     -109.136687        0.535475
FIRE:    6 07:56:26     -109.330993        0.538038
FIRE:    7 07:56:28     -109.528279        0.546438
FIRE:    8 07:56:30     -109.754599        0.561238
FIRE:    9 07:56:32     -110.034312        0.623632
FIRE:   10 07:56:34     -110.390382        0.730316
FIRE:   11 07:56:35     -110.713159        0.527670
FIRE:   12 07:56:37     -110.885446        0.545464
FIRE:   13 07:56:39     -111.049558        0.587997
FIRE:   14 07:56:41     -111.277775        0.602306
FIRE:   15 07:56:43     -111.567627        0.602141
FIRE:   16 07:56:44     -111.894639        0.594076
FIRE:   17 07:56:46     -112.240533        0.583877
FIRE:   18 07:56:48     -112.590991        0.553425
FIRE:   19 07:56:50     -112.915235        0.446742
FIRE:   20 07:56:52     -113.131125        0.183894
FIRE:   21 07:56:53     -113.176334        0.083154
FIRE:   22 07:56:55     -113.245431        0.211834
FIRE:   23 07:56:57     -113.378914        0.239773
FIRE:   24 07:56:59     -113.474005        0.120595
FIRE:   25 07:57:01     -113.474113        0.154630
FIRE:   26 07:57:02     -113.496183        0.115328
FIRE:   27 07:57:04     -113.524443        0.083377
FIRE:   28 07:57:06     -113.549381        0.071645
FIRE:   29 07:57:08     -113.572562        0.077590
FIRE:   30 07:57:09     -113.595539        0.072253
FIRE:   31 07:57:11     -113.617411        0.071411
FIRE:   32 07:57:13     -113.635898        0.076084
FIRE:   33 07:57:15     -113.654668        0.074269
FIRE:   34 07:57:17     -113.673590        0.050248
FIRE:   35 07:57:18     -113.680471        0.037278
FIRE:   36 07:57:20     -113.681147        0.033110
FIRE:   37 07:57:22     -113.682008        0.026722
FIRE:   38 07:57:24     -113.682562        0.017516
FIRE:   39 07:57:26     -113.682766        0.024603
FIRE:   40 07:57:27     -113.682811        0.022786
FIRE:   41 07:57:29     -113.682889        0.019302
FIRE:   42 07:57:31     -113.682981        0.014455
FIRE:   43 07:57:33     -113.683065        0.008730
MACE calculation complete. Energy written to MACE_OUTCAR: -113.683065 eV
Job ended on: Tue  3 Jun 06:57:33 UTC 2025
