Si Bulk DFT energetics calculations using VASP
Running on host: comp156
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.189873_b0.746032_c0.991852_interface3shift8
Job started on: Tue  3 Jun 12:48:10 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 13:48:20     -217.805470        7.475121
FIRE:    1 13:48:24     -220.904982        3.947930
FIRE:    2 13:48:28     -222.513227        1.726318
FIRE:    3 13:48:32     -223.257821        1.551514
FIRE:    4 13:48:35     -223.732033        1.602262
FIRE:    5 13:48:39     -224.232488        1.513151
FIRE:    6 13:48:42     -224.767199        1.165726
FIRE:    7 13:48:46     -225.231571        0.767263
FIRE:    8 13:48:50     -225.576877        0.667034
FIRE:    9 13:48:53     -225.820458        0.621534
FIRE:   10 13:48:57     -225.999175        0.606198
FIRE:   11 13:49:00     -226.148625        0.624470
FIRE:   12 13:49:04     -226.309274        0.624604
FIRE:   13 13:49:08     -226.519042        0.599764
FIRE:   14 13:49:11     -226.786637        0.561275
FIRE:   15 13:49:15     -227.080966        0.614765
FIRE:   16 13:49:18     -227.355303        0.668162
FIRE:   17 13:49:22     -227.575973        0.670150
FIRE:   18 13:49:25     -227.729450        0.634945
FIRE:   19 13:49:29     -227.825841        0.572664
FIRE:   20 13:49:33     -227.894883        0.529155
FIRE:   21 13:49:36     -227.954179        0.462396
FIRE:   22 13:49:40     -227.991420        0.361829
FIRE:   23 13:49:43     -228.077339        0.246331
FIRE:   24 13:49:47     -228.187217        0.198403
FIRE:   25 13:49:51     -228.268840        0.186067
FIRE:   26 13:49:54     -228.319651        0.238370
FIRE:   27 13:49:58     -228.359580        0.194051
FIRE:   28 13:50:01     -228.405201        0.204639
FIRE:   29 13:50:05     -228.464286        0.236512
FIRE:   30 13:50:08     -228.538357        0.232621
FIRE:   31 13:50:12     -228.603202        0.144830
FIRE:   32 13:50:16     -228.648717        0.169943
FIRE:   33 13:50:19     -228.685205        0.205205
FIRE:   34 13:50:23     -228.731988        0.176650
FIRE:   35 13:50:26     -228.773783        0.099630
FIRE:   36 13:50:30     -228.793516        0.135386
FIRE:   37 13:50:33     -228.801650        0.091383
FIRE:   38 13:50:37     -228.810873        0.050322
FIRE:   39 13:50:41     -228.815517        0.065044
FIRE:   40 13:50:44     -228.818008        0.094436
FIRE:   41 13:50:48     -228.822614        0.081516
FIRE:   42 13:50:51     -228.828534        0.064592
FIRE:   43 13:50:55     -228.833455        0.061187
FIRE:   44 13:50:58     -228.838678        0.093528
FIRE:   45 13:51:02     -228.845908        0.070920
FIRE:   46 13:51:06     -228.854176        0.064562
FIRE:   47 13:51:09     -228.864402        0.071888
FIRE:   48 13:51:13     -228.879818        0.083342
FIRE:   49 13:51:16     -228.898607        0.069680
FIRE:   50 13:51:20     -228.916801        0.038864
FIRE:   51 13:51:24     -228.910236        0.080981
FIRE:   52 13:51:27     -228.913656        0.074148
FIRE:   53 13:51:31     -228.917803        0.061113
FIRE:   54 13:51:34     -228.920999        0.043120
FIRE:   55 13:51:38     -228.923891        0.036668
FIRE:   56 13:51:42     -228.926237        0.023961
FIRE:   57 13:51:45     -228.926742        0.028869
FIRE:   58 13:51:49     -228.926864        0.025808
FIRE:   59 13:51:52     -228.927076        0.020076
FIRE:   60 13:51:56     -228.927328        0.018247
FIRE:   61 13:52:00     -228.927578        0.016700
FIRE:   62 13:52:03     -228.927803        0.015234
FIRE:   63 13:52:07     -228.928015        0.014213
FIRE:   64 13:52:10     -228.928238        0.014217
FIRE:   65 13:52:14     -228.928514        0.013913
FIRE:   66 13:52:18     -228.928838        0.012377
FIRE:   67 13:52:21     -228.929176        0.010557
FIRE:   68 13:52:25     -228.929528        0.011984
FIRE:   69 13:52:28     -228.929929        0.012856
FIRE:   70 13:52:32     -228.930437        0.013665
FIRE:   71 13:52:35     -228.931052        0.015694
FIRE:   72 13:52:39     -228.931837        0.017209
FIRE:   73 13:52:43     -228.932912        0.017450
FIRE:   74 13:52:46     -228.934321        0.016893
FIRE:   75 13:52:50     -228.936223        0.017328
FIRE:   76 13:52:53     -228.939002        0.019361
FIRE:   77 13:52:57     -228.943041        0.021974
FIRE:   78 13:53:01     -228.948799        0.024099
FIRE:   79 13:53:04     -228.956220        0.021434
FIRE:   80 13:53:08     -228.963953        0.023691
FIRE:   81 13:53:11     -228.968821        0.047681
FIRE:   82 13:53:15     -228.961581        0.137939
FIRE:   83 13:53:19     -228.969332        0.034620
FIRE:   84 13:53:22     -228.969601        0.025811
FIRE:   85 13:53:26     -228.969963        0.018520
FIRE:   86 13:53:29     -228.970264        0.018051
FIRE:   87 13:53:33     -228.970541        0.025002
FIRE:   88 13:53:37     -228.970907        0.024824
FIRE:   89 13:53:40     -228.971353        0.016294
FIRE:   90 13:53:44     -228.971728        0.010703
FIRE:   91 13:53:47     -228.971985        0.016544
FIRE:   92 13:53:51     -228.972240        0.018162
FIRE:   93 13:53:55     -228.972557        0.007786
MACE calculation complete. Energy written to MACE_OUTCAR: -228.972557 eV
Job ended on: Tue  3 Jun 12:53:55 UTC 2025
