Si Bulk DFT energetics calculations using VASP
Running on host: comp167
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.0_b0.0_c0.0_interface11shift1
Job started on: Tue  3 Jun 08:10:07 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 09:10:17      -65.625849       83.847005
FIRE:    1 09:10:21     -106.675311       70.304214
FIRE:    2 09:10:25     -137.582280       52.958631
FIRE:    3 09:10:29     -158.920873       30.658308
FIRE:    4 09:10:32     -172.161399       19.223954
FIRE:    5 09:10:36     -180.748741       15.485581
FIRE:    6 09:10:40     -186.979895       11.687374
FIRE:    7 09:10:44     -191.415620        8.902786
FIRE:    8 09:10:47     -194.597411        8.238029
FIRE:    9 09:10:51     -196.970226        7.846741
FIRE:   10 09:10:55     -198.940928        7.642761
FIRE:   11 09:10:58     -200.796282        7.173787
FIRE:   12 09:11:02     -202.636370        6.342440
FIRE:   13 09:11:06     -204.440836        5.181110
FIRE:   14 09:11:10     -206.149091        4.601599
FIRE:   15 09:11:13     -207.703628        4.064269
FIRE:   16 09:11:17     -209.069112        3.424693
FIRE:   17 09:11:21     -210.249130        3.376029
FIRE:   18 09:11:24     -211.259282        3.302729
FIRE:   19 09:11:28     -212.111481        2.967892
FIRE:   20 09:11:32     -212.815025        2.475942
FIRE:   21 09:11:36     -213.375893        2.428400
FIRE:   22 09:11:39     -213.803432        2.508123
FIRE:   23 09:11:43     -214.119580        2.351586
FIRE:   24 09:11:47     -214.353280        2.267061
FIRE:   25 09:11:51     -214.542280        2.262126
FIRE:   26 09:11:54     -214.745919        2.128959
FIRE:   27 09:11:58     -215.029642        2.138533
FIRE:   28 09:12:02     -215.425668        2.015541
FIRE:   29 09:12:05     -215.914773        1.840589
FIRE:   30 09:12:09     -216.457736        2.033476
FIRE:   31 09:12:13     -217.037708        2.297760
FIRE:   32 09:12:17     -217.634252        2.197205
FIRE:   33 09:12:20     -218.206052        1.749063
FIRE:   34 09:12:24     -218.708795        1.146372
FIRE:   35 09:12:28     -219.132973        1.090049
FIRE:   36 09:12:32     -219.506799        1.362889
FIRE:   37 09:12:35     -219.869591        1.476367
FIRE:   38 09:12:39     -220.243731        1.397467
FIRE:   39 09:12:43     -220.623043        1.198320
FIRE:   40 09:12:47     -220.983237        1.098342
FIRE:   41 09:12:50     -221.301440        0.881245
FIRE:   42 09:12:54     -221.570584        0.874812
FIRE:   43 09:12:58     -221.800925        1.010554
FIRE:   44 09:13:01     -222.006772        0.977448
FIRE:   45 09:13:05     -222.191915        0.845401
FIRE:   46 09:13:09     -222.350358        0.949861
FIRE:   47 09:13:13     -222.477187        0.912241
FIRE:   48 09:13:16     -222.574879        0.760596
FIRE:   49 09:13:20     -222.653016        0.606029
FIRE:   50 09:13:24     -222.724640        0.585699
FIRE:   51 09:13:28     -222.804227        0.667960
FIRE:   52 09:13:31     -222.905367        0.835205
FIRE:   53 09:13:35     -223.031113        0.887659
FIRE:   54 09:13:39     -223.163832        0.816789
FIRE:   55 09:13:42     -223.271137        0.671650
FIRE:   56 09:13:46     -223.325606        0.534539
FIRE:   57 09:13:50     -223.574918        0.355572
FIRE:   58 09:13:53     -223.706045        0.350270
FIRE:   59 09:13:57     -223.804272        0.263828
FIRE:   60 09:14:01     -223.866095        0.230751
FIRE:   61 09:14:05     -223.933565        0.264151
FIRE:   62 09:14:08     -224.026652        0.238200
FIRE:   63 09:14:12     -224.120392        0.183878
FIRE:   64 09:14:16     -224.206240        0.209746
FIRE:   65 09:14:20     -224.292207        0.220236
FIRE:   66 09:14:23     -224.394137        0.240013
FIRE:   67 09:14:27     -224.506442        0.177911
FIRE:   68 09:14:31     -224.610373        0.155680
FIRE:   69 09:14:35     -224.706435        0.153061
FIRE:   70 09:14:38     -224.805622        0.152157
FIRE:   71 09:14:42     -224.909801        0.151103
FIRE:   72 09:14:46     -225.013772        0.143713
FIRE:   73 09:14:50     -225.113066        0.169448
FIRE:   74 09:14:53     -225.207034        0.187430
FIRE:   75 09:14:57     -225.295716        0.153471
FIRE:   76 09:15:01     -225.377270        0.138408
FIRE:   77 09:15:05     -225.452583        0.179904
FIRE:   78 09:15:08     -225.526509        0.174904
FIRE:   79 09:15:12     -225.599499        0.165725
FIRE:   80 09:15:16     -225.666284        0.134684
FIRE:   81 09:15:20     -225.722625        0.177321
FIRE:   82 09:15:23     -225.770318        0.203184
FIRE:   83 09:15:27     -225.817772        0.273831
FIRE:   84 09:15:31     -225.874846        0.272291
FIRE:   85 09:15:34     -225.940365        0.208558
FIRE:   86 09:15:38     -226.004645        0.147448
FIRE:   87 09:15:42     -226.060512        0.130030
FIRE:   88 09:15:46     -226.103734        0.156472
FIRE:   89 09:15:49     -226.133941        0.243550
FIRE:   90 09:15:53     -226.159298        0.288798
FIRE:   91 09:15:57     -226.184798        0.260663
FIRE:   92 09:16:00     -226.202853        0.193726
