Si Bulk DFT energetics calculations using VASP
Running on host: comp156
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.240506_b0.579365_c1.091038_interface5shift2
Job started on: Tue  3 Jun 13:02:09 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 14:02:20     -222.135236        2.531827
FIRE:    1 14:02:24     -222.704421        1.991409
FIRE:    2 14:02:27     -223.486250        1.332278
FIRE:    3 14:02:31     -224.178035        0.934543
FIRE:    4 14:02:35     -224.680425        0.819200
FIRE:    5 14:02:38     -225.081082        0.739666
FIRE:    6 14:02:42     -225.419401        0.593420
FIRE:    7 14:02:45     -225.693250        0.478281
FIRE:    8 14:02:49     -225.915861        0.428299
FIRE:    9 14:02:53     -226.103575        0.461060
FIRE:   10 14:02:56     -226.276118        0.463294
FIRE:   11 14:03:00     -226.454495        0.486188
FIRE:   12 14:03:03     -226.649674        0.473385
FIRE:   13 14:03:07     -226.856728        0.519814
FIRE:   14 14:03:10     -227.061636        0.648198
FIRE:   15 14:03:14     -227.263421        0.723668
FIRE:   16 14:03:18     -227.470280        0.676017
FIRE:   17 14:03:21     -227.658215        0.511510
FIRE:   18 14:03:25     -227.780222        0.379598
FIRE:   19 14:03:28     -227.831053        0.379852
FIRE:   20 14:03:32     -227.866798        0.322743
FIRE:   21 14:03:35     -227.921346        0.239355
FIRE:   22 14:03:39     -227.974344        0.177252
FIRE:   23 14:03:43     -228.014443        0.160576
FIRE:   24 14:03:46     -228.041439        0.155340
FIRE:   25 14:03:50     -228.061809        0.152434
FIRE:   26 14:03:53     -228.084464        0.186307
FIRE:   27 14:03:57     -228.121832        0.228143
FIRE:   28 14:04:01     -228.182390        0.244418
FIRE:   29 14:04:04     -228.264628        0.208081
FIRE:   30 14:04:08     -228.345526        0.109285
FIRE:   31 14:04:11     -228.390636        0.165733
FIRE:   32 14:04:15     -228.430758        0.189047
FIRE:   33 14:04:19     -228.495235        0.155303
FIRE:   34 14:04:22     -228.557342        0.137644
FIRE:   35 14:04:26     -228.599914        0.136199
FIRE:   36 14:04:29     -228.633920        0.115350
FIRE:   37 14:04:33     -228.662185        0.114689
FIRE:   38 14:04:37     -228.684827        0.110884
FIRE:   39 14:04:40     -228.698569        0.109073
FIRE:   40 14:04:44     -228.710891        0.084729
FIRE:   41 14:04:47     -228.724782        0.063021
FIRE:   42 14:04:51     -228.733306        0.063652
FIRE:   43 14:04:54     -228.739254        0.069036
FIRE:   44 14:04:58     -228.747829        0.099213
FIRE:   45 14:05:02     -228.762359        0.114374
FIRE:   46 14:05:05     -228.783129        0.099673
FIRE:   47 14:05:09     -228.810578        0.092774
FIRE:   48 14:05:12     -228.849525        0.149349
FIRE:   49 14:05:16     -228.923637        0.180914
FIRE:   50 14:05:20     -229.032051        0.230804
FIRE:   51 14:05:23     -229.176247        0.303774
FIRE:   52 14:05:27     -229.358566        0.435259
FIRE:   53 14:05:30     -229.594625        0.617503
FIRE:   54 14:05:34     -229.901733        0.803882
FIRE:   55 14:05:38     -230.271807        0.894493
FIRE:   56 14:05:41     -230.663653        0.886263
FIRE:   57 14:05:45     -231.029252        0.784951
FIRE:   58 14:05:48     -231.332922        0.569204
FIRE:   59 14:05:52     -231.562961        0.739227
FIRE:   60 14:05:56     -231.748948        0.821990
FIRE:   61 14:05:59     -231.934179        0.790390
FIRE:   62 14:06:03     -232.119058        0.562980
FIRE:   63 14:06:06     -232.273754        0.329280
FIRE:   64 14:06:10     -232.388378        0.328936
FIRE:   65 14:06:14     -232.472035        0.348734
FIRE:   66 14:06:17     -232.533480        0.355639
FIRE:   67 14:06:21     -232.577332        0.310259
FIRE:   68 14:06:24     -232.602793        0.303035
FIRE:   69 14:06:28     -232.710803        0.195308
FIRE:   70 14:06:32     -232.738143        0.123973
FIRE:   71 14:06:35     -232.756768        0.130049
FIRE:   72 14:06:39     -232.769802        0.143465
FIRE:   73 14:06:42     -232.787440        0.091265
FIRE:   74 14:06:46     -232.790039        0.108287
FIRE:   75 14:06:49     -232.791672        0.095035
FIRE:   76 14:06:53     -232.794160        0.071452
FIRE:   77 14:06:57     -232.796481        0.044229
FIRE:   78 14:07:00     -232.798045        0.041538
FIRE:   79 14:07:04     -232.799187        0.052600
FIRE:   80 14:07:07     -232.800464        0.051512
FIRE:   81 14:07:11     -232.801985        0.038843
FIRE:   82 14:07:15     -232.803368        0.024876
FIRE:   83 14:07:18     -232.803783        0.023098
FIRE:   84 14:07:22     -232.803837        0.021884
FIRE:   85 14:07:25     -232.803933        0.019540
FIRE:   86 14:07:29     -232.804064        0.016787
FIRE:   87 14:07:33     -232.804209        0.014335
FIRE:   88 14:07:36     -232.804358        0.012486
FIRE:   89 14:07:40     -232.804516        0.012827
FIRE:   90 14:07:43     -232.804660        0.013931
FIRE:   91 14:07:47     -232.804815        0.014501
FIRE:   92 14:07:51     -232.804994        0.013986
FIRE:   93 14:07:54     -232.805197        0.011999
FIRE:   94 14:07:58     -232.805416        0.009823
MACE calculation complete. Energy written to MACE_OUTCAR: -232.805416 eV
Job ended on: Tue  3 Jun 13:07:59 UTC 2025
