Si Bulk DFT energetics calculations using VASP
Running on host: comp071
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/180_Sn36Ge144_012_011_a0.0_b0.0_c0.0_interface8shift1
Job started on: Wed 11 Jun 07:16:30 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 08:17:52     -107.534436       89.717278
FIRE:    1 08:18:06     -187.315188       84.920932
FIRE:    2 08:18:20     -261.165561       83.211996
FIRE:    3 08:18:34     -328.064576       76.360885
FIRE:    4 08:18:48     -387.797312       63.011536
FIRE:    5 08:19:01     -440.662957       52.648346
FIRE:    6 08:19:15     -487.146172       44.044932
FIRE:    7 08:19:29     -527.663985       38.810513
FIRE:    8 08:19:43     -562.859267       34.749895
FIRE:    9 08:19:56     -593.804853       31.107328
FIRE:   10 08:20:10     -621.299959       27.744622
FIRE:   11 08:20:24     -645.544744       24.431251
FIRE:   12 08:20:38     -666.601374       21.221214
FIRE:   13 08:20:52     -684.674541       18.224895
FIRE:   14 08:21:05     -700.054908       15.368491
FIRE:   15 08:21:19     -712.995132       12.862850
FIRE:   16 08:21:33     -723.762779       10.575870
FIRE:   17 08:21:47     -732.732543        8.521925
FIRE:   18 08:22:01     -740.337581        8.521068
FIRE:   19 08:22:14     -746.958368        9.639055
FIRE:   20 08:22:28     -752.887269       10.071337
FIRE:   21 08:22:42     -758.332089        9.813223
FIRE:   22 08:22:56     -763.412092        8.920632
FIRE:   23 08:23:10     -768.165220        7.544853
FIRE:   24 08:23:23     -772.586240        5.993102
FIRE:   25 08:23:37     -776.673380        4.540389
FIRE:   26 08:23:51     -780.436993        3.937371
FIRE:   27 08:24:05     -783.890817        3.642471
FIRE:   28 08:24:19     -787.066050        3.309443
FIRE:   29 08:24:33     -790.010898        3.015877
FIRE:   30 08:24:46     -792.772603        2.737834
FIRE:   31 08:25:00     -795.389343        2.786394
FIRE:   32 08:25:14     -797.883183        2.925001
FIRE:   33 08:25:28     -800.264866        2.909605
FIRE:   34 08:25:42     -802.535572        2.763713
FIRE:   35 08:25:56     -804.690722        2.524627
FIRE:   36 08:26:09     -806.724193        2.236144
FIRE:   37 08:26:23     -808.632340        2.171819
FIRE:   38 08:26:37     -810.416418        2.116306
FIRE:   39 08:26:51     -812.083283        2.013189
FIRE:   40 08:27:05     -813.644175        1.899427
FIRE:   41 08:27:19     -815.112350        1.850885
FIRE:   42 08:27:33     -816.500896        1.790390
FIRE:   43 08:27:46     -817.820796        1.719838
FIRE:   44 08:28:00     -819.080463        1.641771
FIRE:   45 08:28:14     -820.284799        1.558615
FIRE:   46 08:28:28     -821.436195        1.472113
FIRE:   47 08:28:42     -822.534662        1.383095
FIRE:   48 08:28:56     -823.578787        1.293449
FIRE:   49 08:29:10     -824.566266        1.290824
FIRE:   50 08:29:23     -825.495204        1.272752
FIRE:   51 08:29:37     -826.364276        1.239808
FIRE:   52 08:29:51     -827.173091        1.193000
FIRE:   53 08:30:05     -827.922242        1.133848
FIRE:   54 08:30:19     -828.612863        1.064501
FIRE:   55 08:30:33     -829.246583        0.987515
FIRE:   56 08:30:47     -829.824988        0.910260
FIRE:   57 08:31:01     -830.349437        0.830101
FIRE:   58 08:31:14     -830.821034        0.747885
FIRE:   59 08:31:28     -831.240939        0.667018
FIRE:   60 08:31:42     -831.610528        0.594897
FIRE:   61 08:31:56     -831.931696        0.602199
FIRE:   62 08:32:10     -832.206671        0.623988
FIRE:   63 08:32:24     -832.438289        0.709646
FIRE:   64 08:32:38     -832.629211        0.780280
FIRE:   65 08:32:52     -832.781783        0.827393
FIRE:   66 08:33:06     -832.897395        0.845475
FIRE:   67 08:33:19     -832.976821        0.832841
FIRE:   68 08:33:33     -833.019982        0.791655
FIRE:   69 08:33:47     -833.721626        0.532497
FIRE:   70 08:34:01     -834.223193        0.399416
FIRE:   71 08:34:15     -834.612646        0.420335
FIRE:   72 08:34:29     -834.944586        0.429094
FIRE:   73 08:34:43     -835.245617        0.418220
FIRE:   74 08:34:57     -835.529421        0.388547
FIRE:   75 08:35:11     -835.807659        0.372525
FIRE:   76 08:35:25     -836.091415        0.378515
FIRE:   77 08:35:38     -836.381408        0.369285
FIRE:   78 08:35:52     -836.668141        0.349328
FIRE:   79 08:36:06     -836.942051        0.328692
FIRE:   80 08:36:20     -837.201317        0.311896
FIRE:   81 08:36:34     -837.450490        0.293235
FIRE:   82 08:36:48     -837.693751        0.273104
FIRE:   83 08:37:02     -837.930980        0.256835
FIRE:   84 08:37:16     -838.159357        0.259689
FIRE:   85 08:37:30     -838.375649        0.254022
FIRE:   86 08:37:44     -838.577051        0.236511
FIRE:   87 08:37:58     -838.762063        0.210129
FIRE:   88 08:38:12     -838.930795        0.191036
FIRE:   89 08:38:26     -839.084936        0.186346
FIRE:   90 08:38:40     -839.226165        0.184992
FIRE:   91 08:38:54     -839.355343        0.175746
FIRE:   92 08:39:08     -839.472766        0.159176
FIRE:   93 08:39:22     -839.579159        0.140683
FIRE:   94 08:39:35     -839.676208        0.131009
FIRE:   95 08:39:49     -839.766283        0.126679
FIRE:   96 08:40:03     -839.851600        0.139684
FIRE:   97 08:40:17     -839.933923        0.147870
FIRE:   98 08:40:31     -840.014259        0.148633
FIRE:   99 08:40:45     -840.093095        0.141560
FIRE:  100 08:40:59     -840.170152        0.130483
FIRE:  101 08:41:13     -840.244746        0.130822
FIRE:  102 08:41:27     -840.316292        0.124037
FIRE:  103 08:41:41     -840.384439        0.118039
FIRE:  104 08:41:55     -840.449048        0.115161
FIRE:  105 08:42:09     -840.510348        0.104333
FIRE:  106 08:42:23     -840.568564        0.103902
FIRE:  107 08:42:37     -840.623894        0.095864
FIRE:  108 08:42:51     -840.676443        0.095536
FIRE:  109 08:43:05     -840.726200        0.103355
FIRE:  110 08:43:19     -840.773365        0.103778
FIRE:  111 08:43:33     -840.818575        0.098751
FIRE:  112 08:43:46     -840.862817        0.084800
FIRE:  113 08:44:00     -840.907028        0.100790
FIRE:  114 08:44:14     -840.951342        0.122923
FIRE:  115 08:44:28     -840.994831        0.139101
FIRE:  116 08:44:42     -841.036281        0.147746
FIRE:  117 08:44:56     -841.074917        0.149353
FIRE:  118 08:45:10     -841.110139        0.146391
FIRE:  119 08:45:24     -841.141373        0.142089
FIRE:  120 08:45:38     -841.168658        0.138287
FIRE:  121 08:45:52     -841.192858        0.138921
FIRE:  122 08:46:06     -841.215820        0.141552
FIRE:  123 08:46:20     -841.239826        0.139328
FIRE:  124 08:46:34     -841.266697        0.132788
FIRE:  125 08:46:48     -841.297912        0.123208
FIRE:  126 08:47:01     -841.334072        0.120543
FIRE:  127 08:47:15     -841.374485        0.122420
FIRE:  128 08:47:29     -841.417724        0.121046
FIRE:  129 08:47:43     -841.461876        0.118521
FIRE:  130 08:47:57     -841.505380        0.116877
FIRE:  131 08:48:11     -841.547182        0.114968
FIRE:  132 08:48:25     -841.587071        0.109179
FIRE:  133 08:48:39     -841.624810        0.106469
FIRE:  134 08:48:53     -841.659485        0.106889
FIRE:  135 08:49:07     -841.689993        0.105529
FIRE:  136 08:49:21     -841.715293        0.113645
FIRE:  137 08:49:35     -841.735699        0.116914
FIRE:  138 08:49:49     -841.752517        0.151634
FIRE:  139 08:50:03     -841.768231        0.188764
FIRE:  140 08:50:17     -841.785375        0.196230
FIRE:  141 08:50:31     -841.805442        0.173165
FIRE:  142 08:50:45     -841.827951        0.141655
FIRE:  143 08:50:59     -841.851636        0.126096
FIRE:  144 08:51:13     -841.874756        0.137082
FIRE:  145 08:51:27     -841.895849        0.137344
FIRE:  146 08:51:41     -841.914068        0.126673
FIRE:  147 08:51:55     -841.928800        0.106750
FIRE:  148 08:52:09     -841.939906        0.092832
FIRE:  149 08:52:23     -842.003173        0.074733
FIRE:  150 08:52:37     -842.060042        0.063604
FIRE:  151 08:52:51     -842.100014        0.093500
FIRE:  152 08:53:05     -842.130209        0.062521
FIRE:  153 08:53:18     -842.149959        0.054127
FIRE:  154 08:53:32     -842.157548        0.058874
FIRE:  155 08:53:46     -842.161731        0.042382
FIRE:  156 08:54:00     -842.164279        0.050484
FIRE:  157 08:54:14     -842.168390        0.030003
FIRE:  158 08:54:28     -842.172010        0.030117
FIRE:  159 08:54:42     -842.174611        0.033128
FIRE:  160 08:54:56     -842.177677        0.021009
FIRE:  161 08:55:10     -842.179235        0.031242
FIRE:  162 08:55:24     -842.180905        0.021576
FIRE:  163 08:55:38     -842.181591        0.029085
FIRE:  164 08:55:52     -842.182128        0.017621
FIRE:  165 08:56:06     -842.182697        0.012995
FIRE:  166 08:56:20     -842.182995        0.018194
FIRE:  167 08:56:34     -842.183316        0.022982
FIRE:  168 08:56:48     -842.183875        0.016004
FIRE:  169 08:57:02     -842.184491        0.011738
FIRE:  170 08:57:16     -842.184882        0.015060
FIRE:  171 08:57:30     -842.185263        0.018783
FIRE:  172 08:57:44     -842.185856        0.010085
FIRE:  173 08:57:58     -842.186378        0.011679
FIRE:  174 08:58:12     -842.186822        0.014281
FIRE:  175 08:58:26     -842.187345        0.009321
MACE calculation complete. Energy written to MACE_OUTCAR: -842.187345 eV
Job ended on: Wed 11 Jun 07:58:28 UTC 2025
