Si Bulk DFT energetics calculations using VASP
Running on host: comp032
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/180_Sn36Ge144_012_011_a0.506944_b0.128866_c1.887594_interface7shift3
Job started on: Wed 11 Jun 09:14:18 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 10:15:14     -820.027779        7.773337
FIRE:    1 10:15:28     -823.357818        4.101621
FIRE:    2 10:15:41     -825.393325        1.794740
FIRE:    3 10:15:54     -826.615318        1.036105
FIRE:    4 10:16:08     -827.367954        1.201938
FIRE:    5 10:16:21     -827.896423        1.263994
FIRE:    6 10:16:34     -828.359432        1.191464
FIRE:    7 10:16:47     -828.827976        1.007675
FIRE:    8 10:17:00     -829.313873        0.902460
FIRE:    9 10:17:14     -829.792360        0.761054
FIRE:   10 10:17:27     -830.235879        0.599691
FIRE:   11 10:17:40     -830.627370        0.489769
FIRE:   12 10:17:53     -830.957177        0.435123
FIRE:   13 10:18:06     -831.219365        0.418092
FIRE:   14 10:18:20     -831.415630        0.426807
FIRE:   15 10:18:33     -831.562025        0.437234
FIRE:   16 10:18:46     -831.686408        0.358447
FIRE:   17 10:18:59     -831.815929        0.341187
FIRE:   18 10:19:13     -831.963171        0.387013
FIRE:   19 10:19:26     -832.123484        0.394057
FIRE:   20 10:19:39     -832.286955        0.372929
FIRE:   21 10:19:52     -832.448949        0.347301
FIRE:   22 10:20:05     -832.611013        0.339745
FIRE:   23 10:20:19     -832.777611        0.350676
FIRE:   24 10:20:32     -832.947807        0.361093
FIRE:   25 10:20:45     -833.113771        0.356161
FIRE:   26 10:20:58     -833.270926        0.338411
FIRE:   27 10:21:12     -833.423995        0.321441
FIRE:   28 10:21:25     -833.579338        0.314376
FIRE:   29 10:21:38     -833.737713        0.308348
FIRE:   30 10:21:51     -833.895009        0.286049
FIRE:   31 10:22:05     -834.048213        0.307584
FIRE:   32 10:22:18     -834.197457        0.331340
FIRE:   33 10:22:31     -834.343289        0.349649
FIRE:   34 10:22:44     -834.482601        0.349420
FIRE:   35 10:22:57     -834.611813        0.320148
FIRE:   36 10:23:11     -834.728408        0.253800
FIRE:   37 10:23:24     -834.826854        0.139084
FIRE:   38 10:23:37     -834.897496        0.203798
FIRE:   39 10:23:50     -834.937457        0.390098
FIRE:   40 10:24:04     -834.963975        0.550875
FIRE:   41 10:24:17     -835.011778        0.599674
FIRE:   42 10:24:30     -835.100280        0.503553
FIRE:   43 10:24:43     -835.211183        0.329413
FIRE:   44 10:24:57     -835.317935        0.238358
FIRE:   45 10:25:10     -835.409712        0.209476
FIRE:   46 10:25:23     -835.489854        0.210343
FIRE:   47 10:25:36     -835.564645        0.229727
FIRE:   48 10:25:50     -835.636850        0.248123
FIRE:   49 10:26:03     -835.708066        0.250944
FIRE:   50 10:26:16     -835.783522        0.259135
FIRE:   51 10:26:30     -835.867238        0.285818
FIRE:   52 10:26:43     -835.956607        0.268707
FIRE:   53 10:26:56     -836.045272        0.220058
FIRE:   54 10:27:09     -836.125090        0.184899
FIRE:   55 10:27:23     -836.186497        0.200623
FIRE:   56 10:27:36     -836.224181        0.365509
FIRE:   57 10:27:49     -836.248398        0.532683
FIRE:   58 10:28:02     -836.412698        0.189544
FIRE:   59 10:28:16     -836.483856        0.228925
FIRE:   60 10:28:29     -836.545827        0.248050
FIRE:   61 10:28:42     -836.612938        0.219051
FIRE:   62 10:28:55     -836.686458        0.168448
FIRE:   63 10:29:09     -836.763789        0.127911
FIRE:   64 10:29:22     -836.835161        0.130682
FIRE:   65 10:29:35     -836.896588        0.135325
FIRE:   66 10:29:48     -836.954595        0.121035
FIRE:   67 10:30:02     -837.010246        0.106445
FIRE:   68 10:30:15     -837.057636        0.087959
FIRE:   69 10:30:28     -837.100635        0.088006
FIRE:   70 10:30:42     -837.147500        0.083659
FIRE:   71 10:30:55     -837.194781        0.080681
FIRE:   72 10:31:08     -837.237249        0.092470
FIRE:   73 10:31:21     -837.281398        0.112741
FIRE:   74 10:31:35     -837.336779        0.135680
FIRE:   75 10:31:48     -837.405190        0.150243
FIRE:   76 10:32:01     -837.480487        0.145723
FIRE:   77 10:32:14     -837.548424        0.108033
FIRE:   78 10:32:28     -837.599547        0.099422
FIRE:   79 10:32:41     -837.644582        0.115227
FIRE:   80 10:32:54     -837.686277        0.106475
FIRE:   81 10:33:08     -837.713961        0.165335
FIRE:   82 10:33:21     -837.728822        0.258682
FIRE:   83 10:33:34     -837.776476        0.051253
FIRE:   84 10:33:47     -837.778396        0.178329
FIRE:   85 10:34:01     -837.786487        0.141568
FIRE:   86 10:34:14     -837.796787        0.079444
FIRE:   87 10:34:27     -837.803819        0.041695
FIRE:   88 10:34:41     -837.806917        0.065765
FIRE:   89 10:34:54     -837.809175        0.106993
FIRE:   90 10:35:07     -837.814214        0.116338
FIRE:   91 10:35:21     -837.822732        0.091100
FIRE:   92 10:35:34     -837.832984        0.043302
FIRE:   93 10:35:47     -837.840524        0.060731
FIRE:   94 10:36:01     -837.845143        0.100437
FIRE:   95 10:36:14     -837.853964        0.082353
FIRE:   96 10:36:27     -837.865626        0.031542
FIRE:   97 10:36:40     -837.874010        0.072531
FIRE:   98 10:36:54     -837.890012        0.061987
FIRE:   99 10:37:07     -837.907803        0.081324
FIRE:  100 10:37:20     -837.921281        0.073395
FIRE:  101 10:37:34     -837.933954        0.129569
FIRE:  102 10:37:47     -837.942765        0.042161
FIRE:  103 10:38:00     -837.943702        0.036028
FIRE:  104 10:38:14     -837.945100        0.033437
FIRE:  105 10:38:27     -837.946556        0.031033
FIRE:  106 10:38:40     -837.948116        0.030723
FIRE:  107 10:38:53     -837.949975        0.031497
FIRE:  108 10:39:07     -837.952006        0.032915
FIRE:  109 10:39:20     -837.953908        0.033619
FIRE:  110 10:39:33     -837.955941        0.033099
FIRE:  111 10:39:46     -837.958494        0.031093
FIRE:  112 10:40:00     -837.961327        0.027649
FIRE:  113 10:40:13     -837.964196        0.023147
FIRE:  114 10:40:26     -837.967536        0.020915
FIRE:  115 10:40:39     -837.970810        0.021861
FIRE:  116 10:40:53     -837.974316        0.017253
FIRE:  117 10:41:06     -837.977476        0.025116
FIRE:  118 10:41:19     -837.980543        0.019212
FIRE:  119 10:41:33     -837.983113        0.013497
FIRE:  120 10:41:46     -837.985053        0.011819
FIRE:  121 10:41:59     -837.985867        0.033455
FIRE:  122 10:42:12     -837.986560        0.011758
FIRE:  123 10:42:26     -837.986657        0.022599
FIRE:  124 10:42:39     -837.986774        0.018033
FIRE:  125 10:42:52     -837.986939        0.009939
MACE calculation complete. Energy written to MACE_OUTCAR: -837.986939 eV
Job ended on: Wed 11 Jun 09:42:54 UTC 2025
