Si Bulk DFT energetics calculations using VASP
Running on host: comp156
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_111_111_a0.0_b0.0_c0.0_interface13shift1
Job started on: Tue  3 Jun 13:26:10 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 14:26:21    10927.339547     2974.337726
FIRE:    1 14:26:25     8092.117851     7151.959194
FIRE:    2 14:26:29     2635.705794     4653.327013
FIRE:    3 14:26:33      926.228247      754.203920
FIRE:    4 14:26:37      572.221578      254.348716
FIRE:    5 14:26:40      443.320407      147.068283
FIRE:    6 14:26:44      361.783982       84.908824
FIRE:    7 14:26:48      316.540168       63.290852
FIRE:    8 14:26:52      275.146927       67.571069
FIRE:    9 14:26:56      229.543981       69.873363
FIRE:   10 14:27:00      184.098309       70.331140
FIRE:   11 14:27:04      142.265165       71.814742
FIRE:   12 14:27:08      103.474568       71.817168
FIRE:   13 14:27:11       69.107629       70.393683
FIRE:   14 14:27:15       38.967466       67.780227
FIRE:   15 14:27:19       11.200277       64.064673
FIRE:   16 14:27:23      -15.335108       59.048452
FIRE:   17 14:27:27      -41.137490       52.421595
FIRE:   18 14:27:31      -65.600989       44.558104
FIRE:   19 14:27:35      -87.764288       36.238008
FIRE:   20 14:27:39     -106.938384       28.148674
FIRE:   21 14:27:43     -122.794383       21.377711
FIRE:   22 14:27:46     -135.475874       17.220504
FIRE:   23 14:27:50     -145.714872       14.181052
FIRE:   24 14:27:54     -154.053165       11.398151
FIRE:   25 14:27:58     -160.692697       10.672673
FIRE:   26 14:28:02     -165.977595       11.070328
FIRE:   27 14:28:06     -170.418117       11.258712
FIRE:   28 14:28:09     -174.381994       11.184204
FIRE:   29 14:28:13     -178.151046       10.824288
FIRE:   30 14:28:17     -181.926792       10.199516
FIRE:   31 14:28:21     -185.773910        9.355385
FIRE:   32 14:28:25     -189.642731        8.331154
FIRE:   33 14:28:28     -193.422699        7.364346
FIRE:   34 14:28:32     -196.977063        6.300983
FIRE:   35 14:28:36     -200.181234        5.151155
FIRE:   36 14:28:40     -202.940695        3.964359
FIRE:   37 14:28:44     -205.172804        2.744479
FIRE:   38 14:28:47     -206.828846        1.950541
FIRE:   39 14:28:51     -207.959287        1.723741
FIRE:   40 14:28:55     -208.703288        1.551852
FIRE:   41 14:28:59     -209.217513        1.417540
FIRE:   42 14:29:02     -209.624708        1.510357
FIRE:   43 14:29:06     -210.002648        1.666282
FIRE:   44 14:29:10     -210.387721        1.792377
FIRE:   45 14:29:14     -210.779501        1.871976
FIRE:   46 14:29:18     -211.147788        1.896577
FIRE:   47 14:29:21     -211.440507        1.865190
FIRE:   48 14:29:25     -211.589905        1.783616
FIRE:   49 14:29:29     -212.912819        1.250661
FIRE:   50 14:29:33     -213.876785        1.069836
FIRE:   51 14:29:36     -214.660216        1.011366
FIRE:   52 14:29:40     -215.354301        0.950983
FIRE:   53 14:29:44     -215.998975        0.882717
FIRE:   54 14:29:48     -216.617720        0.818766
FIRE:   55 14:29:51     -217.224729        0.788409
FIRE:   56 14:29:55     -217.822555        0.778538
FIRE:   57 14:29:59     -218.395889        0.746039
FIRE:   58 14:30:03     -218.919795        0.696515
FIRE:   59 14:30:07     -219.370436        0.636793
FIRE:   60 14:30:10     -219.733636        0.569470
FIRE:   61 14:30:14     -220.008663        0.490975
FIRE:   62 14:30:18     -220.208114        0.394563
FIRE:   63 14:30:22     -220.349173        0.349834
FIRE:   64 14:30:26     -220.443636        0.432142
