Si Bulk DFT energetics calculations using VASP
Running on host: comp020
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/180_Sn36Ge144_012_011_a0.506944_b0.128866_c1.887594_interface8shift2
Job started on: Wed 11 Jun 09:26:04 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 10:27:04     -819.278530        7.689635
FIRE:    1 10:27:18     -822.700667        4.535004
FIRE:    2 10:27:31     -824.903764        2.394305
FIRE:    3 10:27:44     -826.309432        1.363229
FIRE:    4 10:27:58     -827.231565        1.431907
FIRE:    5 10:28:11     -827.903694        1.532930
FIRE:    6 10:28:24     -828.490285        1.490228
FIRE:    7 10:28:37     -829.072516        1.322826
FIRE:    8 10:28:50     -829.666376        1.086274
FIRE:    9 10:29:04     -830.250370        0.849936
FIRE:   10 10:29:17     -830.802861        0.686965
FIRE:   11 10:29:30     -831.313963        0.613896
FIRE:   12 10:29:43     -831.779951        0.601032
FIRE:   13 10:29:56     -832.198778        0.609366
FIRE:   14 10:30:10     -832.571728        0.621862
FIRE:   15 10:30:23     -832.904115        0.579633
FIRE:   16 10:30:36     -833.199917        0.564698
FIRE:   17 10:30:49     -833.464794        0.558296
FIRE:   18 10:31:03     -833.711612        0.612237
FIRE:   19 10:31:16     -833.954536        0.661607
FIRE:   20 10:31:29     -834.199843        0.663944
FIRE:   21 10:31:42     -834.440756        0.590847
FIRE:   22 10:31:56     -834.666131        0.489499
FIRE:   23 10:32:09     -834.871654        0.405732
FIRE:   24 10:32:22     -835.060070        0.346481
FIRE:   25 10:32:35     -835.238681        0.303596
FIRE:   26 10:32:49     -835.413124        0.269669
FIRE:   27 10:33:02     -835.583551        0.255087
FIRE:   28 10:33:15     -835.748074        0.244891
FIRE:   29 10:33:28     -835.907824        0.257653
FIRE:   30 10:33:41     -836.064744        0.252061
FIRE:   31 10:33:55     -836.215106        0.212176
FIRE:   32 10:34:08     -836.348410        0.175418
FIRE:   33 10:34:21     -836.459255        0.166724
FIRE:   34 10:34:34     -836.553981        0.148209
FIRE:   35 10:34:48     -836.640603        0.154479
FIRE:   36 10:35:01     -836.719276        0.168265
FIRE:   37 10:35:14     -836.785203        0.185194
FIRE:   38 10:35:27     -836.836243        0.196293
FIRE:   39 10:35:41     -836.876790        0.213759
FIRE:   40 10:35:54     -836.914836        0.230260
FIRE:   41 10:36:07     -836.958825        0.211157
FIRE:   42 10:36:20     -837.019771        0.268884
FIRE:   43 10:36:34     -837.107412        0.332775
FIRE:   44 10:36:47     -837.217636        0.334005
FIRE:   45 10:37:00     -837.336461        0.300063
FIRE:   46 10:37:13     -837.455955        0.271884
FIRE:   47 10:37:27     -837.570915        0.247837
FIRE:   48 10:37:40     -837.679367        0.242406
FIRE:   49 10:37:53     -837.785992        0.257538
FIRE:   50 10:38:07     -837.892503        0.255137
FIRE:   51 10:38:20     -837.990124        0.221200
FIRE:   52 10:38:33     -838.060465        0.237599
FIRE:   53 10:38:46     -838.072837        0.371253
FIRE:   54 10:39:00     -838.179795        0.123432
FIRE:   55 10:39:13     -838.210943        0.225917
FIRE:   56 10:39:26     -838.229714        0.188972
FIRE:   57 10:39:39     -838.254243        0.114852
FIRE:   58 10:39:53     -838.271390        0.075286
FIRE:   59 10:40:06     -838.282101        0.152834
FIRE:   60 10:40:19     -838.297945        0.176993
FIRE:   61 10:40:33     -838.322008        0.114932
FIRE:   62 10:40:46     -838.344094        0.067113
FIRE:   63 10:40:59     -838.359892        0.104260
FIRE:   64 10:41:12     -838.376585        0.124729
FIRE:   65 10:41:26     -838.400884        0.067309
FIRE:   66 10:41:39     -838.422272        0.090437
FIRE:   67 10:41:52     -838.445103        0.122669
FIRE:   68 10:42:05     -838.478973        0.098334
FIRE:   69 10:42:19     -838.495929        0.082558
FIRE:   70 10:42:32     -838.501220        0.060911
FIRE:   71 10:42:45     -838.507529        0.042493
FIRE:   72 10:42:58     -838.511413        0.040710
FIRE:   73 10:43:11     -838.514024        0.062175
FIRE:   74 10:43:25     -838.517961        0.063251
