Si Bulk DFT energetics calculations using VASP
Running on host: comp050
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.293651_b0.206349_c1.091038_interface6shift1
Job started on: Tue  3 Jun 13:06:09 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 14:06:19     -212.945325       16.537913
FIRE:    1 14:06:23     -217.783836        8.064539
FIRE:    2 14:06:27     -220.124877        2.693951
FIRE:    3 14:06:31     -220.782351        2.879777
FIRE:    4 14:06:34     -220.919396        2.671768
FIRE:    5 14:06:38     -221.157590        2.294181
FIRE:    6 14:06:42     -221.443422        1.817353
FIRE:    7 14:06:45     -221.732468        1.392929
FIRE:    8 14:06:49     -222.007445        1.315041
FIRE:    9 14:06:52     -222.274619        1.349447
FIRE:   10 14:06:56     -222.543589        1.357444
FIRE:   11 14:06:59     -222.839189        1.129544
FIRE:   12 14:07:03     -223.138119        0.893409
FIRE:   13 14:07:07     -223.402291        0.719384
FIRE:   14 14:07:10     -223.602315        0.523882
FIRE:   15 14:07:14     -223.733571        0.446083
FIRE:   16 14:07:17     -223.800285        0.492355
FIRE:   17 14:07:21     -223.803868        0.777842
FIRE:   18 14:07:25     -223.814895        0.746010
FIRE:   19 14:07:28     -223.835854        0.685313
FIRE:   20 14:07:32     -223.864792        0.601253
FIRE:   21 14:07:35     -223.899185        0.501029
FIRE:   22 14:07:39     -223.936464        0.392627
FIRE:   23 14:07:43     -223.974321        0.319810
FIRE:   24 14:07:46     -224.010997        0.291088
FIRE:   25 14:07:50     -224.048881        0.290546
FIRE:   26 14:07:53     -224.086851        0.286578
FIRE:   27 14:07:57     -224.124532        0.265735
FIRE:   28 14:08:00     -224.162573        0.287984
FIRE:   29 14:08:04     -224.202422        0.311353
FIRE:   30 14:08:08     -224.245383        0.315483
FIRE:   31 14:08:11     -224.291766        0.291990
FIRE:   32 14:08:15     -224.341607        0.256355
FIRE:   33 14:08:18     -224.397391        0.249435
FIRE:   34 14:08:22     -224.464353        0.282656
FIRE:   35 14:08:26     -224.548302        0.317174
FIRE:   36 14:08:29     -224.654465        0.339657
FIRE:   37 14:08:33     -224.787390        0.358254
FIRE:   38 14:08:36     -224.931858        0.354784
FIRE:   39 14:08:40     -225.083076        0.326520
FIRE:   40 14:08:44     -225.232823        0.286227
FIRE:   41 14:08:47     -225.372246        0.255828
FIRE:   42 14:08:51     -225.498752        0.244761
FIRE:   43 14:08:54     -225.613556        0.241687
FIRE:   44 14:08:58     -225.718414        0.239348
FIRE:   45 14:09:02     -225.815607        0.234467
FIRE:   46 14:09:05     -225.907631        0.221878
FIRE:   47 14:09:09     -225.994648        0.192880
FIRE:   48 14:09:12     -226.071815        0.147679
FIRE:   49 14:09:16     -226.133551        0.112033
FIRE:   50 14:09:19     -226.178445        0.109327
FIRE:   51 14:09:23     -226.210099        0.138189
FIRE:   52 14:09:27     -226.238735        0.202802
FIRE:   53 14:09:30     -226.284270        0.320748
FIRE:   54 14:09:34     -226.368091        0.396559
FIRE:   55 14:09:37     -226.482904        0.422487
FIRE:   56 14:09:41     -226.632123        0.479573
FIRE:   57 14:09:45     -226.810743        0.477578
FIRE:   58 14:09:48     -226.986824        0.367996
FIRE:   59 14:09:52     -227.140528        0.312083
FIRE:   60 14:09:55     -227.296715        0.353173
FIRE:   61 14:09:59     -227.461564        0.360224
FIRE:   62 14:10:03     -227.625209        0.357721
FIRE:   63 14:10:06     -227.784494        0.354422
FIRE:   64 14:10:10     -227.937849        0.350565
FIRE:   65 14:10:13     -228.080557        0.313426
FIRE:   66 14:10:17     -228.206206        0.335447
FIRE:   67 14:10:21     -228.310838        0.323285
FIRE:   68 14:10:24     -228.394879        0.272384
FIRE:   69 14:10:28     -228.461382        0.277913
FIRE:   70 14:10:31     -228.514678        0.290022
FIRE:   71 14:10:35     -228.561148        0.327953
FIRE:   72 14:10:39     -228.606711        0.321327
FIRE:   73 14:10:42     -228.649521        0.248581
FIRE:   74 14:10:46     -228.679552        0.217400
FIRE:   75 14:10:49     -228.686712        0.202272
FIRE:   76 14:10:53     -228.740323        0.167306
FIRE:   77 14:10:57     -228.781683        0.118309
FIRE:   78 14:11:00     -228.804382        0.127247
FIRE:   79 14:11:04     -228.810264        0.092282
FIRE:   80 14:11:07     -228.816713        0.067996
FIRE:   81 14:11:11     -228.821649        0.075423
FIRE:   82 14:11:15     -228.826900        0.057377
FIRE:   83 14:11:18     -228.831974        0.041091
FIRE:   84 14:11:22     -228.836046        0.049645
FIRE:   85 14:11:25     -228.840380        0.045462
FIRE:   86 14:11:29     -228.845120        0.036128
FIRE:   87 14:11:33     -228.849267        0.042335
FIRE:   88 14:11:36     -228.852532        0.034761
FIRE:   89 14:11:40     -228.854455        0.044959
FIRE:   90 14:11:44     -228.854909        0.033125
FIRE:   91 14:11:47     -228.855423        0.016968
FIRE:   92 14:11:51     -228.855656        0.020054
FIRE:   93 14:11:54     -228.855720        0.031120
