Si Bulk DFT energetics calculations using VASP
Running on host: comp050
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.329114_b0.071429_c1.091038_interface4shift1
Job started on: Tue  3 Jun 13:24:10 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 14:24:21     -214.432904       14.583076
FIRE:    1 14:24:25     -218.651026        7.085870
FIRE:    2 14:24:28     -220.524539        1.853879
FIRE:    3 14:24:32     -220.853772        2.987463
FIRE:    4 14:24:35     -221.006563        2.746658
FIRE:    5 14:24:39     -221.265276        2.312756
FIRE:    6 14:24:42     -221.560786        1.850667
FIRE:    7 14:24:46     -221.837801        1.385804
FIRE:    8 14:24:49     -222.080976        1.272122
FIRE:    9 14:24:53     -222.310472        1.478978
FIRE:   10 14:24:56     -222.552110        1.591552
FIRE:   11 14:25:00     -222.840956        1.427500
FIRE:   12 14:25:03     -223.160006        1.021156
FIRE:   13 14:25:06     -223.463079        0.719417
FIRE:   14 14:25:10     -223.697294        0.541522
FIRE:   15 14:25:13     -223.837971        0.503682
FIRE:   16 14:25:17     -223.894341        0.651297
FIRE:   17 14:25:20     -223.900843        0.631855
FIRE:   18 14:25:24     -223.913324        0.593658
FIRE:   19 14:25:27     -223.930797        0.538099
FIRE:   20 14:25:31     -223.951931        0.467303
FIRE:   21 14:25:34     -223.975214        0.384186
FIRE:   22 14:25:38     -223.999119        0.292658
FIRE:   23 14:25:41     -224.022415        0.223670
FIRE:   24 14:25:45     -224.046413        0.202259
FIRE:   25 14:25:48     -224.070345        0.220416
FIRE:   26 14:25:51     -224.094184        0.266300
FIRE:   27 14:25:55     -224.119080        0.313386
FIRE:   28 14:25:58     -224.146918        0.339916
FIRE:   29 14:26:02     -224.179033        0.333661
FIRE:   30 14:26:05     -224.214682        0.294675
FIRE:   31 14:26:09     -224.250798        0.242641
FIRE:   32 14:26:12     -224.285070        0.220351
FIRE:   33 14:26:16     -224.319960        0.244417
FIRE:   34 14:26:19     -224.359735        0.274317
FIRE:   35 14:26:23     -224.404817        0.285900
FIRE:   36 14:26:26     -224.456058        0.295937
FIRE:   37 14:26:30     -224.520371        0.309116
FIRE:   38 14:26:33     -224.605179        0.301389
FIRE:   39 14:26:37     -224.711187        0.270119
FIRE:   40 14:26:40     -224.828927        0.298977
FIRE:   41 14:26:44     -224.955343        0.237172
FIRE:   42 14:26:47     -225.083184        0.239834
FIRE:   43 14:26:51     -225.211655        0.224394
