Si Bulk DFT energetics calculations using VASP
Running on host: comp170
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.0_b0.0_c0.0_interface5shift1
Job started on: Tue  3 Jun 07:22:07 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 08:22:17      135.165632      105.764469
FIRE:    1 08:22:21       70.383602      104.528483
FIRE:    2 08:22:25        8.660574       93.545048
FIRE:    3 08:22:29      -45.745953       79.163626
FIRE:    4 08:22:32      -91.821952       64.802245
FIRE:    5 08:22:36     -128.150850       51.935298
FIRE:    6 08:22:40     -154.229444       35.116469
FIRE:    7 08:22:44     -171.393288       21.507262
FIRE:    8 08:22:47     -182.829593       15.066677
FIRE:    9 08:22:51     -190.842026       10.004635
FIRE:   10 08:22:55     -196.505672        8.151383
FIRE:   11 08:22:58     -200.463424        7.100786
FIRE:   12 08:23:02     -203.229527        6.000249
FIRE:   13 08:23:06     -205.225523        5.111270
FIRE:   14 08:23:10     -206.774220        4.639782
FIRE:   15 08:23:13     -208.109580        5.166061
FIRE:   16 08:23:17     -209.376407        5.524405
FIRE:   17 08:23:21     -210.651324        5.509292
FIRE:   18 08:23:24     -211.954876        5.140647
FIRE:   19 08:23:28     -213.263884        4.531871
FIRE:   20 08:23:32     -214.537947        3.792087
FIRE:   21 08:23:36     -215.735967        3.610875
FIRE:   22 08:23:39     -216.827762        3.465760
FIRE:   23 08:23:43     -217.801871        3.171369
FIRE:   24 08:23:47     -218.650318        2.748044
FIRE:   25 08:23:50     -219.359150        2.272346
FIRE:   26 08:23:54     -219.918983        2.180554
FIRE:   27 08:23:58     -220.330832        2.033168
FIRE:   28 08:24:02     -220.594498        1.765391
FIRE:   29 08:24:05     -220.700294        1.368287
FIRE:   30 08:24:09     -221.436082        0.815007
FIRE:   31 08:24:13     -221.900100        0.767609
FIRE:   32 08:24:16     -222.293138        0.801575
FIRE:   33 08:24:20     -222.626020        0.668414
FIRE:   34 08:24:24     -222.887410        0.573980
FIRE:   35 08:24:27     -223.110635        0.604671
FIRE:   36 08:24:31     -223.315195        0.539977
FIRE:   37 08:24:35     -223.497522        0.564413
FIRE:   38 08:24:38     -223.674973        0.664136
FIRE:   39 08:24:42     -223.871089        0.591875
FIRE:   40 08:24:46     -224.073659        0.473456
FIRE:   41 08:24:50     -224.259914        0.485692
FIRE:   42 08:24:53     -224.425865        0.552477
FIRE:   43 08:24:57     -224.575946        0.542449
FIRE:   44 08:25:01     -224.722065        0.438187
FIRE:   45 08:25:04     -224.881137        0.336240
FIRE:   46 08:25:08     -225.035980        0.306309
FIRE:   47 08:25:12     -225.162184        0.302234
FIRE:   48 08:25:16     -225.267734        0.317584
FIRE:   49 08:25:19     -225.368678        0.292505
FIRE:   50 08:25:23     -225.460471        0.235805
FIRE:   51 08:25:27     -225.528567        0.211255
FIRE:   52 08:25:31     -225.575040        0.265881
FIRE:   53 08:25:34     -225.620515        0.352129
FIRE:   54 08:25:38     -225.674597        0.272887
FIRE:   55 08:25:42     -225.721429        0.202745
FIRE:   56 08:25:46     -225.754172        0.214702
FIRE:   57 08:25:50     -225.778792        0.266243
FIRE:   58 08:25:53     -225.793245        0.261728
FIRE:   59 08:25:57     -225.796223        0.313623
FIRE:   60 08:26:01     -225.855745        0.123140
FIRE:   61 08:26:05     -225.838692        0.293352
FIRE:   62 08:26:08     -225.854119        0.213284
FIRE:   63 08:26:12     -225.870956        0.100079
FIRE:   64 08:26:16     -225.875930        0.122363
FIRE:   65 08:26:20     -225.876532        0.114909
FIRE:   66 08:26:23     -225.877631        0.100689
FIRE:   67 08:26:27     -225.879045        0.081091
FIRE:   68 08:26:31     -225.880578        0.058263
FIRE:   69 08:26:35     -225.882096        0.051371
FIRE:   70 08:26:38     -225.883564        0.051327
FIRE:   71 08:26:42     -225.885073        0.063402
FIRE:   72 08:26:46     -225.886943        0.074025
FIRE:   73 08:26:50     -225.889430        0.075694
FIRE:   74 08:26:53     -225.892669        0.065964
FIRE:   75 08:26:57     -225.896653        0.049396
FIRE:   76 08:27:01     -225.901148        0.047397
FIRE:   77 08:27:05     -225.906088        0.057752
