Si Bulk DFT energetics calculations using VASP
Running on host: comp170
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.0_b0.0_c0.0_interface12shift1
Job started on: Tue  3 Jun 09:12:07 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 10:13:03      135.165759      105.764477
FIRE:    1 10:13:07       70.383725      104.528501
FIRE:    2 10:13:11        8.660684       93.545076
FIRE:    3 10:13:14      -45.745863       79.163650
FIRE:    4 10:13:18      -91.821883       64.802261
FIRE:    5 10:13:22     -128.150804       51.935322
FIRE:    6 10:13:25     -154.229420       35.116495
FIRE:    7 10:13:29     -171.393278       21.507272
FIRE:    8 10:13:33     -182.829591       15.066684
FIRE:    9 10:13:36     -190.842027       10.004639
FIRE:   10 10:13:40     -196.505673        8.151382
FIRE:   11 10:13:44     -200.463425        7.100786
FIRE:   12 10:13:48     -203.229527        6.000250
FIRE:   13 10:13:51     -205.225522        5.111267
FIRE:   14 10:13:55     -206.774218        4.639780
FIRE:   15 10:13:59     -208.109578        5.166060
FIRE:   16 10:14:02     -209.376405        5.524404
FIRE:   17 10:14:06     -210.651323        5.509290
FIRE:   18 10:14:10     -211.954876        5.140644
FIRE:   19 10:14:13     -213.263884        4.531867
FIRE:   20 10:14:17     -214.537947        3.792083
FIRE:   21 10:14:21     -215.735966        3.610875
FIRE:   22 10:14:24     -216.827761        3.465761
FIRE:   23 10:14:28     -217.801869        3.171371
FIRE:   24 10:14:32     -218.650316        2.748047
FIRE:   25 10:14:36     -219.359148        2.272347
FIRE:   26 10:14:39     -219.918981        2.180556
FIRE:   27 10:14:43     -220.330830        2.033169
FIRE:   28 10:14:47     -220.594496        1.765392
FIRE:   29 10:14:50     -220.700291        1.368288
FIRE:   30 10:14:54     -221.436079        0.815009
FIRE:   31 10:14:58     -221.900097        0.767610
FIRE:   32 10:15:01     -222.293136        0.801576
FIRE:   33 10:15:05     -222.626018        0.668415
FIRE:   34 10:15:09     -222.887409        0.573980
FIRE:   35 10:15:12     -223.110634        0.604672
FIRE:   36 10:15:16     -223.315194        0.539978
FIRE:   37 10:15:20     -223.497521        0.564411
FIRE:   38 10:15:23     -223.674973        0.664136
FIRE:   39 10:15:27     -223.871088        0.591876
FIRE:   40 10:15:31     -224.073658        0.473457
FIRE:   41 10:15:34     -224.259913        0.485690
FIRE:   42 10:15:38     -224.425864        0.552475
FIRE:   43 10:15:42     -224.575945        0.542448
FIRE:   44 10:15:46     -224.722064        0.438187
FIRE:   45 10:15:49     -224.881135        0.336235
FIRE:   46 10:15:53     -225.035979        0.306310
FIRE:   47 10:15:57     -225.162183        0.302232
FIRE:   48 10:16:00     -225.267733        0.317581
FIRE:   49 10:16:04     -225.368677        0.292505
FIRE:   50 10:16:08     -225.460470        0.235804
FIRE:   51 10:16:12     -225.528566        0.211256
FIRE:   52 10:16:15     -225.575039        0.265881
FIRE:   53 10:16:19     -225.620514        0.352128
FIRE:   54 10:16:23     -225.674595        0.272885
FIRE:   55 10:16:27     -225.721428        0.202746
FIRE:   56 10:16:30     -225.754171        0.214702
FIRE:   57 10:16:34     -225.778792        0.266239
FIRE:   58 10:16:38     -225.793245        0.261723
FIRE:   59 10:16:42     -225.796224        0.313618
FIRE:   60 10:16:45     -225.855744        0.123138
FIRE:   61 10:16:49     -225.838692        0.293352
FIRE:   62 10:16:53     -225.854119        0.213284
FIRE:   63 10:16:56     -225.870956        0.100076
FIRE:   64 10:17:00     -225.875930        0.122363
FIRE:   65 10:17:04     -225.876531        0.114909
FIRE:   66 10:17:08     -225.877630        0.100689
FIRE:   67 10:17:11     -225.879045        0.081091
FIRE:   68 10:17:15     -225.880578        0.058264
FIRE:   69 10:17:19     -225.882096        0.051371
FIRE:   70 10:17:23     -225.883564        0.051327
FIRE:   71 10:17:26     -225.885073        0.063402
FIRE:   72 10:17:30     -225.886942        0.074025
FIRE:   73 10:17:34     -225.889430        0.075694
FIRE:   74 10:17:38     -225.892669        0.065964
FIRE:   75 10:17:41     -225.896653        0.049394
FIRE:   76 10:17:45     -225.901147        0.047396
FIRE:   77 10:17:49     -225.906087        0.057752
FIRE:   78 10:17:52     -225.911849        0.064451
FIRE:   79 10:17:56     -225.918774        0.046974
FIRE:   80 10:18:00     -225.926404        0.037686
FIRE:   81 10:18:04     -225.934618        0.053675
FIRE:   82 10:18:07     -225.944127        0.035677
FIRE:   83 10:18:11     -225.954458        0.045807
FIRE:   84 10:18:15     -225.966080        0.040712
FIRE:   85 10:18:19     -225.979155        0.040035
FIRE:   86 10:18:22     -225.994318        0.040294
FIRE:   87 10:18:26     -226.011492        0.049873
FIRE:   88 10:18:30     -226.031455        0.052589
FIRE:   89 10:18:34     -226.053907        0.053486
FIRE:   90 10:18:37     -226.077435        0.076249
FIRE:   91 10:18:41     -226.101031        0.112390
FIRE:   92 10:18:45     -226.127492        0.176222
FIRE:   93 10:18:49     -226.163121        0.191063
FIRE:   94 10:18:52     -226.213162        0.221939
FIRE:   95 10:18:56     -226.279206        0.190254
FIRE:   96 10:19:00     -226.350813        0.157800
FIRE:   97 10:19:03     -226.412862        0.141284
FIRE:   98 10:19:07     -226.446411        0.129902
FIRE:   99 10:19:11     -226.445084        0.197979
FIRE:  100 10:19:15     -226.477024        0.107880
FIRE:  101 10:19:18     -226.490569        0.135145
FIRE:  102 10:19:22     -226.498944        0.075052
FIRE:  103 10:19:26     -226.502820        0.105834
FIRE:  104 10:19:30     -226.504359        0.089074
FIRE:  105 10:19:33     -226.506617        0.065805
FIRE:  106 10:19:37     -226.508674        0.060253
FIRE:  107 10:19:41     -226.510328        0.060718
FIRE:  108 10:19:44     -226.512259        0.076411
FIRE:  109 10:19:48     -226.515071        0.078395
FIRE:  110 10:19:52     -226.518679        0.065621
FIRE:  111 10:19:56     -226.522904        0.059819
FIRE:  112 10:19:59     -226.527282        0.065282
FIRE:  113 10:20:03     -226.532592        0.071264
FIRE:  114 10:20:07     -226.539956        0.069393
FIRE:  115 10:20:10     -226.548902        0.063836
FIRE:  116 10:20:14     -226.559452        0.065282
FIRE:  117 10:20:18     -226.573274        0.066609
FIRE:  118 10:20:22     -226.590020        0.073160
FIRE:  119 10:20:25     -226.611528        0.080720
FIRE:  120 10:20:29     -226.638381        0.086717
FIRE:  121 10:20:33     -226.671961        0.084566
FIRE:  122 10:20:37     -226.707118        0.057798
FIRE:  123 10:20:40     -226.732607        0.079381
FIRE:  124 10:20:44     -226.748168        0.089049
FIRE:  125 10:20:48     -226.758786        0.109571
FIRE:  126 10:20:51     -226.763548        0.084506
FIRE:  127 10:20:55     -226.768140        0.086533
FIRE:  128 10:20:59     -226.775018        0.055930
FIRE:  129 10:21:03     -226.780315        0.054685
FIRE:  130 10:21:06     -226.783727        0.052550
FIRE:  131 10:21:10     -226.786048        0.037094
FIRE:  132 10:21:14     -226.786727        0.048244
FIRE:  133 10:21:18     -226.787106        0.038302
FIRE:  134 10:21:21     -226.787638        0.036297
FIRE:  135 10:21:25     -226.788094        0.033379
FIRE:  136 10:21:29     -226.788494        0.029743
FIRE:  137 10:21:33     -226.789030        0.033747
FIRE:  138 10:21:36     -226.789764        0.031183
FIRE:  139 10:21:40     -226.790554        0.023278
FIRE:  140 10:21:44     -226.791309        0.019533
FIRE:  141 10:21:47     -226.792063        0.027617
FIRE:  142 10:21:51     -226.793035        0.022830
FIRE:  143 10:21:55     -226.794081        0.017038
FIRE:  144 10:21:59     -226.795097        0.023129
FIRE:  145 10:22:02     -226.796379        0.024260
FIRE:  146 10:22:06     -226.797745        0.021914
FIRE:  147 10:22:10     -226.799369        0.019959
FIRE:  148 10:22:13     -226.801168        0.022970
FIRE:  149 10:22:17     -226.803225        0.018756
FIRE:  150 10:22:21     -226.805304        0.026317
FIRE:  151 10:22:25     -226.807272        0.028844
FIRE:  152 10:22:28     -226.808895        0.035284
FIRE:  153 10:22:32     -226.809591        0.070209
FIRE:  154 10:22:36     -226.810936        0.011962
FIRE:  155 10:22:39     -226.810242        0.054670
FIRE:  156 10:22:43     -226.810626        0.042649
FIRE:  157 10:22:47     -226.811078        0.021433
FIRE:  158 10:22:51     -226.811242        0.011760
FIRE:  159 10:22:54     -226.811248        0.011378
FIRE:  160 10:22:58     -226.811259        0.011340
FIRE:  161 10:23:02     -226.811276        0.011286
FIRE:  162 10:23:05     -226.811296        0.011222
FIRE:  163 10:23:09     -226.811319        0.011152
FIRE:  164 10:23:13     -226.811345        0.011083
FIRE:  165 10:23:17     -226.811371        0.011020
FIRE:  166 10:23:20     -226.811406        0.010963
FIRE:  167 10:23:24     -226.811449        0.010918
