Si Bulk DFT energetics calculations using VASP
Running on host: comp127
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.151899_b0.746032_c1.091038_interface4shift8
Job started on: Tue  3 Jun 12:06:10 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 13:06:52     -212.092658       20.241928
FIRE:    1 13:06:56     -217.498194        8.940860
FIRE:    2 13:07:00     -219.962500        3.062000
FIRE:    3 13:07:03     -220.533310        3.083516
FIRE:    4 13:07:07     -220.686942        2.857705
FIRE:    5 13:07:10     -220.951511        2.448852
FIRE:    6 13:07:14     -221.264584        1.983740
FIRE:    7 13:07:17     -221.576952        1.508441
FIRE:    8 13:07:21     -221.874255        1.303264
FIRE:    9 13:07:25     -222.169287        1.546522
FIRE:   10 13:07:28     -222.474293        1.518588
FIRE:   11 13:07:32     -222.815772        1.226773
FIRE:   12 13:07:35     -223.164504        0.904436
FIRE:   13 13:07:39     -223.474266        0.763682
FIRE:   14 13:07:43     -223.707835        0.567862
FIRE:   15 13:07:46     -223.856439        0.551812
FIRE:   16 13:07:50     -223.921238        0.574187
FIRE:   17 13:07:53     -223.927477        0.558919
FIRE:   18 13:07:57     -223.939523        0.528744
FIRE:   19 13:08:00     -223.956537        0.484452
FIRE:   20 13:08:04     -223.977370        0.427361
FIRE:   21 13:08:08     -224.000716        0.359459
FIRE:   22 13:08:11     -224.025218        0.286729
FIRE:   23 13:08:15     -224.049664        0.244368
FIRE:   24 13:08:18     -224.075519        0.225281
FIRE:   25 13:08:22     -224.101900        0.230453
FIRE:   26 13:08:25     -224.128355        0.239515
FIRE:   27 13:08:29     -224.155200        0.281156
FIRE:   28 13:08:33     -224.183327        0.303634
FIRE:   29 13:08:36     -224.213331        0.296025
FIRE:   30 13:08:40     -224.244410        0.259811
FIRE:   31 13:08:43     -224.274533        0.217387
FIRE:   32 13:08:47     -224.302915        0.209848
FIRE:   33 13:08:51     -224.332175        0.239642
FIRE:   34 13:08:54     -224.365719        0.265232
FIRE:   35 13:08:58     -224.404684        0.272710
FIRE:   36 13:09:01     -224.450277        0.280804
FIRE:   37 13:09:05     -224.505714        0.288550
FIRE:   38 13:09:08     -224.574997        0.277023
FIRE:   39 13:09:12     -224.665630        0.288348
FIRE:   40 13:09:16     -224.770970        0.287499
FIRE:   41 13:09:19     -224.880241        0.205449
FIRE:   42 13:09:23     -224.988683        0.219628
FIRE:   43 13:09:26     -225.097154        0.215171
FIRE:   44 13:09:30     -225.202917        0.161798
FIRE:   45 13:09:33     -225.297434        0.178741
FIRE:   46 13:09:37     -225.373644        0.261535
FIRE:   47 13:09:41     -225.437553        0.317915
FIRE:   48 13:09:44     -225.503165        0.320752
FIRE:   49 13:09:48     -225.580410        0.307156
FIRE:   50 13:09:51     -225.663079        0.272643
FIRE:   51 13:09:55     -225.735043        0.228356
FIRE:   52 13:09:58     -225.795987        0.210809
FIRE:   53 13:10:02     -225.851027        0.191691
FIRE:   54 13:10:06     -225.907180        0.199320
FIRE:   55 13:10:09     -225.968761        0.161725
FIRE:   56 13:10:13     -226.021626        0.141795
FIRE:   57 13:10:16     -226.056477        0.145063
FIRE:   58 13:10:20     -226.078577        0.154908
FIRE:   59 13:10:24     -226.091776        0.141759
FIRE:   60 13:10:27     -226.120232        0.074899
FIRE:   61 13:10:31     -226.140327        0.097022
FIRE:   62 13:10:34     -226.170690        0.082904
FIRE:   63 13:10:38     -226.198081        0.089438
FIRE:   64 13:10:42     -226.222552        0.096277
FIRE:   65 13:10:45     -226.250922        0.106167
FIRE:   66 13:10:49     -226.284738        0.151886
FIRE:   67 13:10:52     -226.345195        0.273180
FIRE:   68 13:10:56     -226.462191        0.408077
FIRE:   69 13:11:00     -226.595259        0.434714
FIRE:   70 13:11:03     -226.714116        0.364498
FIRE:   71 13:11:07     -226.817554        0.380652
FIRE:   72 13:11:10     -226.914408        0.443417
FIRE:   73 13:11:14     -227.017893        0.311951
FIRE:   74 13:11:18     -227.117564        0.214345
FIRE:   75 13:11:21     -227.208682        0.237749
FIRE:   76 13:11:25     -227.289463        0.208806
FIRE:   77 13:11:28     -227.356254        0.142056
FIRE:   78 13:11:32     -227.411249        0.154572
FIRE:   79 13:11:36     -227.457581        0.107543
FIRE:   80 13:11:39     -227.493499        0.088296
FIRE:   81 13:11:43     -227.519124        0.096777
FIRE:   82 13:11:47     -227.536661        0.088103
FIRE:   83 13:11:50     -227.543510        0.088596
FIRE:   84 13:11:54     -227.558408        0.090823
FIRE:   85 13:11:57     -227.572701        0.077936
FIRE:   86 13:12:01     -227.584416        0.050785
FIRE:   87 13:12:05     -227.588827        0.089776
FIRE:   88 13:12:08     -227.592231        0.038837
FIRE:   89 13:12:12     -227.594434        0.044999
FIRE:   90 13:12:15     -227.595556        0.065889
FIRE:   91 13:12:19     -227.597329        0.039355
FIRE:   92 13:12:23     -227.598626        0.038226
FIRE:   93 13:12:26     -227.599702        0.047670
FIRE:   94 13:12:30     -227.601284        0.032695
FIRE:   95 13:12:33     -227.602569        0.030826
FIRE:   96 13:12:37     -227.604573        0.043622
FIRE:   97 13:12:41     -227.608231        0.042944
FIRE:   98 13:12:44     -227.611732        0.057524
FIRE:   99 13:12:48     -227.618252        0.083355
FIRE:  100 13:12:51     -227.633904        0.144893
FIRE:  101 13:12:55     -227.686922        0.251497
FIRE:  102 13:12:59     -227.773512        0.273754
FIRE:  103 13:13:02     -227.864058        0.270178
FIRE:  104 13:13:06     -227.960974        0.234386
FIRE:  105 13:13:09     -228.068266        0.261030
FIRE:  106 13:13:13     -228.189013        0.304591
FIRE:  107 13:13:17     -228.314139        0.305841
FIRE:  108 13:13:20     -228.430096        0.238803
FIRE:  109 13:13:24     -228.523913        0.232393
FIRE:  110 13:13:28     -228.593160        0.244585
FIRE:  111 13:13:31     -228.647877        0.184749
FIRE:  112 13:13:35     -228.692833        0.172946
FIRE:  113 13:13:39     -228.725866        0.135781
FIRE:  114 13:13:42     -228.746576        0.099527
FIRE:  115 13:13:46     -228.756838        0.100389
FIRE:  116 13:13:50     -228.774437        0.075076
FIRE:  117 13:13:53     -228.785119        0.079539
FIRE:  118 13:13:57     -228.788515        0.052513
FIRE:  119 13:14:01     -228.791606        0.032080
FIRE:  120 13:14:04     -228.792961        0.046687
FIRE:  121 13:14:08     -228.794275        0.049040
FIRE:  122 13:14:11     -228.796459        0.046803
FIRE:  123 13:14:15     -228.799245        0.044636
FIRE:  124 13:14:19     -228.801660        0.024758
FIRE:  125 13:14:22     -228.803144        0.036331
FIRE:  126 13:14:26     -228.804769        0.039459
FIRE:  127 13:14:30     -228.807283        0.038209
FIRE:  128 13:14:33     -228.810378        0.036069
FIRE:  129 13:14:37     -228.813394        0.034631
FIRE:  130 13:14:41     -228.819138        0.031065
FIRE:  131 13:14:44     -228.826026        0.040203
FIRE:  132 13:14:48     -228.833945        0.043278
FIRE:  133 13:14:52     -228.841242        0.098177
FIRE:  134 13:14:55     -228.845530        0.048626
FIRE:  135 13:14:59     -228.845018        0.069131
FIRE:  136 13:15:02     -228.846264        0.051491
FIRE:  137 13:15:06     -228.847803        0.051685
FIRE:  138 13:15:10     -228.848667        0.057577
FIRE:  139 13:15:13     -228.849000        0.063905
FIRE:  140 13:15:17     -228.849788        0.069783
FIRE:  141 13:15:20     -228.851614        0.075131
FIRE:  142 13:15:24     -228.854232        0.080571
FIRE:  143 13:15:28     -228.857404        0.088258
FIRE:  144 13:15:31     -228.861423        0.101373
FIRE:  145 13:15:35     -228.868248        0.122685
FIRE:  146 13:15:39     -228.880176        0.152035
FIRE:  147 13:15:42     -228.898659        0.182545
FIRE:  148 13:15:46     -228.925378        0.193598
FIRE:  149 13:15:50     -228.954591        0.121798
FIRE:  150 13:15:53     -228.967000        0.196533
FIRE:  151 13:15:57     -228.970461        0.184136
FIRE:  152 13:16:00     -228.976476        0.159563
FIRE:  153 13:16:04     -228.983595        0.123460
FIRE:  154 13:16:08     -228.990322        0.078190
FIRE:  155 13:16:11     -228.995561        0.064472
FIRE:  156 13:16:15     -228.999119        0.092598
FIRE:  157 13:16:19     -229.001781        0.107054
FIRE:  158 13:16:22     -229.004975        0.103573
FIRE:  159 13:16:26     -229.009547        0.079785
FIRE:  160 13:16:30     -229.015223        0.052633
FIRE:  161 13:16:33     -229.020837        0.056780
FIRE:  162 13:16:37     -229.026151        0.043693
FIRE:  163 13:16:40     -229.031298        0.048444
FIRE:  164 13:16:44     -229.035393        0.025881
FIRE:  165 13:16:48     -229.037578        0.029256
FIRE:  166 13:16:51     -229.038042        0.027970
FIRE:  167 13:16:55     -229.038797        0.025568
FIRE:  168 13:16:59     -229.039627        0.022395
FIRE:  169 13:17:02     -229.040386        0.019849
FIRE:  170 13:17:06     -229.041033        0.020076
FIRE:  171 13:17:09     -229.041618        0.020299
FIRE:  172 13:17:13     -229.042234        0.021701
FIRE:  173 13:17:17     -229.043061        0.021392
FIRE:  174 13:17:20     -229.044189        0.021929
FIRE:  175 13:17:24     -229.045577        0.022390
FIRE:  176 13:17:28     -229.047153        0.022735
FIRE:  177 13:17:31     -229.048986        0.022723
FIRE:  178 13:17:35     -229.051079        0.021599
FIRE:  179 13:17:38     -229.053209        0.017767
FIRE:  180 13:17:42     -229.054893        0.016055
FIRE:  181 13:17:46     -229.055846        0.019407
FIRE:  182 13:17:49     -229.055846        0.019044
FIRE:  183 13:17:53     -229.056005        0.017190
FIRE:  184 13:17:57     -229.056213        0.014168
FIRE:  185 13:18:00     -229.056414        0.011287
FIRE:  186 13:18:04     -229.056590        0.009827
