Si Bulk DFT energetics calculations using VASP
Running on host: comp156
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.177215_b0.746032_c1.091038_interface3shift5
Job started on: Tue  3 Jun 12:22:12 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 13:24:22     -220.878687        4.480218
FIRE:    1 13:24:26     -222.142233        2.856197
FIRE:    2 13:24:30     -223.318749        1.253459
FIRE:    3 13:24:33     -223.916653        1.085978
FIRE:    4 13:24:37     -224.350296        1.197656
FIRE:    5 13:24:40     -224.782406        1.066219
FIRE:    6 13:24:44     -225.182978        0.792237
FIRE:    7 13:24:48     -225.499354        0.532428
FIRE:    8 13:24:51     -225.735981        0.469664
FIRE:    9 13:24:55     -225.918115        0.536198
FIRE:   10 13:24:58     -226.071597        0.559547
FIRE:   11 13:25:02     -226.226314        0.554721
FIRE:   12 13:25:05     -226.410425        0.523033
FIRE:   13 13:25:09     -226.632110        0.540051
FIRE:   14 13:25:12     -226.874175        0.645915
FIRE:   15 13:25:16     -227.114454        0.718844
FIRE:   16 13:25:19     -227.343316        0.683389
FIRE:   17 13:25:23     -227.549322        0.627791
FIRE:   18 13:25:26     -227.705574        0.497272
FIRE:   19 13:25:30     -227.793347        0.435169
FIRE:   20 13:25:33     -227.825047        0.388030
FIRE:   21 13:25:37     -227.871267        0.302733
FIRE:   22 13:25:40     -227.936714        0.182561
FIRE:   23 13:25:44     -227.993660        0.151703
FIRE:   24 13:25:47     -228.032863        0.179796
FIRE:   25 13:25:51     -228.060952        0.196198
FIRE:   26 13:25:54     -228.088706        0.164973
FIRE:   27 13:25:58     -228.125131        0.209881
FIRE:   28 13:26:01     -228.181481        0.242597
FIRE:   29 13:26:05     -228.259477        0.241968
FIRE:   30 13:26:08     -228.344471        0.151451
FIRE:   31 13:26:12     -228.400175        0.142114
FIRE:   32 13:26:15     -228.439948        0.178814
FIRE:   33 13:26:19     -228.499194        0.169464
FIRE:   34 13:26:22     -228.563876        0.152826
FIRE:   35 13:26:26     -228.609876        0.143997
FIRE:   36 13:26:29     -228.645410        0.130039
FIRE:   37 13:26:33     -228.672904        0.104623
FIRE:   38 13:26:36     -228.689707        0.143275
FIRE:   39 13:26:40     -228.701453        0.085691
FIRE:   40 13:26:43     -228.712821        0.077533
FIRE:   41 13:26:47     -228.720556        0.102658
FIRE:   42 13:26:50     -228.728452        0.090235
FIRE:   43 13:26:54     -228.735029        0.095642
FIRE:   44 13:26:57     -228.741921        0.094320
FIRE:   45 13:27:01     -228.753731        0.078997
FIRE:   46 13:27:04     -228.769837        0.079140
FIRE:   47 13:27:08     -228.789774        0.107419
FIRE:   48 13:27:11     -228.822762        0.117982
FIRE:   49 13:27:15     -228.878140        0.135392
FIRE:   50 13:27:18     -228.965254        0.214193
FIRE:   51 13:27:22     -229.083965        0.285217
FIRE:   52 13:27:25     -229.243199        0.425901
FIRE:   53 13:27:29     -229.454475        0.621733
FIRE:   54 13:27:32     -229.730035        0.815216
FIRE:   55 13:27:36     -230.061969        0.882956
FIRE:   56 13:27:39     -230.417011        0.789510
FIRE:   57 13:27:43     -230.761224        0.875933
FIRE:   58 13:27:47     -231.070968        0.861675
FIRE:   59 13:27:50     -231.344906        0.772222
FIRE:   60 13:27:54     -231.592388        0.695793
FIRE:   61 13:27:57     -231.803009        0.805926
FIRE:   62 13:28:01     -231.976449        0.922140
FIRE:   63 13:28:04     -232.137052        0.788760
FIRE:   64 13:28:08     -232.286862        0.460833
FIRE:   65 13:28:11     -232.404870        0.333529
FIRE:   66 13:28:15     -232.483517        0.316770
FIRE:   67 13:28:18     -232.529961        0.445610
FIRE:   68 13:28:22     -232.554552        0.478297
FIRE:   69 13:28:25     -232.684656        0.286679
FIRE:   70 13:28:29     -232.729613        0.349898
FIRE:   71 13:28:32     -232.757719        0.121437
FIRE:   72 13:28:36     -232.765499        0.208862
FIRE:   73 13:28:39     -232.768366        0.179481
FIRE:   74 13:28:43     -232.772710        0.124699
FIRE:   75 13:28:46     -232.776634        0.053540
FIRE:   76 13:28:50     -232.779122        0.076473
FIRE:   77 13:28:53     -232.780931        0.118372
FIRE:   78 13:28:57     -232.783540        0.130474
FIRE:   79 13:29:00     -232.787510        0.111566
FIRE:   80 13:29:04     -232.792521        0.062353
FIRE:   81 13:29:07     -232.796694        0.033531
FIRE:   82 13:29:11     -232.799226        0.079774
FIRE:   83 13:29:14     -232.801900        0.091304
FIRE:   84 13:29:18     -232.804945        0.045804
FIRE:   85 13:29:21     -232.805444        0.055790
FIRE:   86 13:29:25     -232.805625        0.048403
FIRE:   87 13:29:28     -232.805891        0.034750
FIRE:   88 13:29:32     -232.806103        0.016903
FIRE:   89 13:29:35     -232.806165        0.011204
FIRE:   90 13:29:39     -232.806168        0.010903
FIRE:   91 13:29:42     -232.806173        0.010310
FIRE:   92 13:29:46     -232.806181        0.009450
MACE calculation complete. Energy written to MACE_OUTCAR: -232.806181 eV
Job ended on: Tue  3 Jun 12:29:47 UTC 2025
