Si Bulk DFT energetics calculations using VASP
Running on host: comp127
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/108_Ge60Sn48_001_001_a0.849206_b0.333333_c2.3_interface16shift8
Job started on: Wed  4 Jun 12:34:54 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 13:35:08     -476.877438        1.381080
FIRE:    1 13:35:17     -477.102577        1.345831
FIRE:    2 13:35:24     -477.521366        1.270457
FIRE:    3 13:35:32     -478.081039        1.136143
FIRE:    4 13:35:40     -478.719999        0.910399
FIRE:    5 13:35:48     -479.370717        0.766558
FIRE:    6 13:35:56     -479.999672        0.774009
FIRE:    7 13:36:04     -480.641131        0.783843
FIRE:    8 13:36:11     -481.289982        0.773838
FIRE:    9 13:36:19     -481.928401        0.722471
FIRE:   10 13:36:27     -482.539711        0.672074
FIRE:   11 13:36:35     -483.114221        0.685373
FIRE:   12 13:36:43     -483.650977        0.697775
FIRE:   13 13:36:50     -484.152731        0.711079
FIRE:   14 13:36:58     -484.621065        0.711822
FIRE:   15 13:37:06     -485.056705        0.681963
FIRE:   16 13:37:14     -485.459114        0.611540
FIRE:   17 13:37:22     -485.823404        0.553239
FIRE:   18 13:37:29     -486.143612        0.555486
FIRE:   19 13:37:37     -486.431978        0.562116
FIRE:   20 13:37:45     -486.718474        0.567040
FIRE:   21 13:37:52     -487.015491        0.629181
FIRE:   22 13:38:00     -487.322124        0.713679
FIRE:   23 13:38:08     -487.645277        0.810025
FIRE:   24 13:38:16     -487.992724        0.874137
FIRE:   25 13:38:24     -488.352575        0.886623
FIRE:   26 13:38:31     -488.697175        0.803862
FIRE:   27 13:38:39     -488.982085        0.564672
FIRE:   28 13:38:47     -489.171720        0.287191
FIRE:   29 13:38:55     -489.272633        0.364046
FIRE:   30 13:39:03     -489.286120        0.516404
FIRE:   31 13:39:11     -489.481629        0.175006
FIRE:   32 13:39:18     -489.535880        0.307848
FIRE:   33 13:39:26     -489.568395        0.219654
FIRE:   34 13:39:34     -489.608046        0.109142
FIRE:   35 13:39:42     -489.639084        0.136684
FIRE:   36 13:39:50     -489.674497        0.194088
FIRE:   37 13:39:57     -489.725530        0.158959
FIRE:   38 13:40:05     -489.780292        0.083832
FIRE:   39 13:40:13     -489.825686        0.101469
FIRE:   40 13:40:21     -489.870908        0.137228
FIRE:   41 13:40:29     -489.922575        0.094227
FIRE:   42 13:40:37     -489.969123        0.080793
FIRE:   43 13:40:45     -490.006183        0.108430
FIRE:   44 13:40:52     -490.040649        0.080359
FIRE:   45 13:41:00     -490.070012        0.055588
FIRE:   46 13:41:08     -490.090112        0.076171
FIRE:   47 13:41:16     -490.105284        0.044928
FIRE:   48 13:41:24     -490.109943        0.062058
FIRE:   49 13:41:32     -490.112979        0.033633
FIRE:   50 13:41:40     -490.114883        0.027830
FIRE:   51 13:41:47     -490.115837        0.037136
FIRE:   52 13:41:55     -490.118122        0.040029
FIRE:   53 13:42:03     -490.120211        0.020683
FIRE:   54 13:42:11     -490.120883        0.023634
FIRE:   55 13:42:19     -490.121107        0.019817
FIRE:   56 13:42:27     -490.121461        0.014501
FIRE:   57 13:42:35     -490.121780        0.011325
FIRE:   58 13:42:43     -490.121974        0.009687
MACE calculation complete. Energy written to MACE_OUTCAR: -490.121974 eV
Job ended on: Wed  4 Jun 12:42:43 UTC 2025
