Si Bulk DFT energetics calculations using VASP
Running on host: comp170
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.0_b0.0_c0.0_interface4shift1
Job started on: Tue  3 Jun 07:08:06 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 08:08:16      -48.657892       86.925069
FIRE:    1 08:08:21      -90.216623       80.687546
FIRE:    2 08:08:24     -123.999289       64.393750
FIRE:    3 08:08:28     -149.578452       43.576222
FIRE:    4 08:08:32     -166.085559       21.469270
FIRE:    5 08:08:36     -176.025788       17.132165
FIRE:    6 08:08:39     -182.850224       13.738213
FIRE:    7 08:08:43     -187.839396       10.001900
FIRE:    8 08:08:47     -191.446849        9.217424
FIRE:    9 08:08:50     -194.170111        9.628576
FIRE:   10 08:08:54     -196.419902        9.434608
FIRE:   11 08:08:58     -198.508149        8.987310
FIRE:   12 08:09:01     -200.586797        7.917366
FIRE:   13 08:09:05     -202.643475        6.360557
FIRE:   14 08:09:09     -204.602331        5.263794
FIRE:   15 08:09:12     -206.400354        4.781506
FIRE:   16 08:09:16     -207.986811        4.012832
FIRE:   17 08:09:20     -209.355824        3.641286
FIRE:   18 08:09:24     -210.527267        3.658353
FIRE:   19 08:09:27     -211.511689        3.347804
FIRE:   20 08:09:31     -212.319984        2.804971
FIRE:   21 08:09:35     -212.966726        2.302898
FIRE:   22 08:09:38     -213.468873        2.487689
FIRE:   23 08:09:42     -213.853680        2.436036
FIRE:   24 08:09:46     -214.154554        2.161638
FIRE:   25 08:09:49     -214.394898        2.102041
FIRE:   26 08:09:53     -214.605405        2.235000
FIRE:   27 08:09:57     -214.849188        2.273421
FIRE:   28 08:10:01     -215.197168        2.187526
FIRE:   29 08:10:04     -215.674484        1.947818
FIRE:   30 08:10:08     -216.244398        1.856126
FIRE:   31 08:10:12     -216.845918        1.682253
FIRE:   32 08:10:15     -217.428088        1.837440
FIRE:   33 08:10:19     -217.977318        1.941573
FIRE:   34 08:10:23     -218.499860        1.864972
FIRE:   35 08:10:27     -218.999829        1.597783
FIRE:   36 08:10:30     -219.471141        1.218161
FIRE:   37 08:10:34     -219.903909        1.064275
FIRE:   38 08:10:38     -220.292941        1.034517
FIRE:   39 08:10:42     -220.639096        1.129032
FIRE:   40 08:10:45     -220.944472        1.105930
FIRE:   41 08:10:49     -221.206760        1.005694
FIRE:   42 08:10:53     -221.420956        0.928692
FIRE:   43 08:10:56     -221.588116        0.992228
FIRE:   44 08:11:00     -221.722011        1.169059
FIRE:   45 08:11:04     -221.839373        1.148024
FIRE:   46 08:11:08     -221.941335        0.922555
FIRE:   47 08:11:11     -222.016022        0.786645
FIRE:   48 08:11:15     -222.063664        0.888277
FIRE:   49 08:11:19     -222.488707        0.476245
FIRE:   50 08:11:23     -222.702537        0.487621
FIRE:   51 08:11:26     -222.889182        0.535675
FIRE:   52 08:11:30     -223.095177        0.485166
FIRE:   53 08:11:34     -223.285401        0.400866
FIRE:   54 08:11:38     -223.445587        0.373023
FIRE:   55 08:11:41     -223.573742        0.394017
FIRE:   56 08:11:45     -223.677383        0.547630
FIRE:   57 08:11:49     -223.789184        0.561838
FIRE:   58 08:11:52     -223.914751        0.424225
FIRE:   59 08:11:56     -224.037785        0.397800
FIRE:   60 08:12:00     -224.168277        0.371943
FIRE:   61 08:12:04     -224.290332        0.268024
FIRE:   62 08:12:07     -224.389974        0.307064
FIRE:   63 08:12:11     -224.476456        0.376940
FIRE:   64 08:12:15     -224.562564        0.332879
FIRE:   65 08:12:18     -224.647855        0.198166
FIRE:   66 08:12:22     -224.723411        0.232962
FIRE:   67 08:12:26     -224.791906        0.277384
FIRE:   68 08:12:29     -224.866750        0.264338
FIRE:   69 08:12:33     -224.954908        0.214942
FIRE:   70 08:12:37     -225.049672        0.202149
FIRE:   71 08:12:41     -225.140023        0.227059
FIRE:   72 08:12:45     -225.227573        0.217666
FIRE:   73 08:12:48     -225.320613        0.205739
FIRE:   74 08:12:52     -225.415600        0.166799
FIRE:   75 08:12:56     -225.501619        0.196172
FIRE:   76 08:12:59     -225.576670        0.193710
FIRE:   77 08:13:03     -225.645371        0.163816
FIRE:   78 08:13:07     -225.706207        0.142400
FIRE:   79 08:13:11     -225.750304        0.128772
FIRE:   80 08:13:14     -225.772973        0.119106
FIRE:   81 08:13:18     -225.781035        0.133810
FIRE:   82 08:13:22     -225.815374        0.209645
FIRE:   83 08:13:26     -225.842011        0.085178
