Si Bulk DFT energetics calculations using VASP
Running on host: comp167
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.0_b0.0_c0.0_interface3shift1
Job started on: Tue  3 Jun 07:08:06 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 08:08:17       86.416035      106.109721
FIRE:    1 08:08:21       22.767927       93.795243
FIRE:    2 08:08:25      -33.816149       82.700475
FIRE:    3 08:08:28      -81.997009       71.079373
FIRE:    4 08:08:32     -120.446397       58.943988
FIRE:    5 08:08:36     -148.968251       42.213095
FIRE:    6 08:08:39     -168.229345       25.476274
FIRE:    7 08:08:43     -180.913841       16.266703
FIRE:    8 08:08:47     -189.691344       11.038571
FIRE:    9 08:08:51     -195.895418        8.271752
FIRE:   10 08:08:55     -200.247824        6.568169
FIRE:   11 08:08:58     -203.278484        5.434667
FIRE:   12 08:09:02     -205.430221        4.580572
FIRE:   13 08:09:06     -207.064194        4.380433
FIRE:   14 08:09:10     -208.439427        4.941082
FIRE:   15 08:09:13     -209.719757        5.280962
FIRE:   16 08:09:17     -210.999216        5.328379
FIRE:   17 08:09:21     -212.316699        5.078625
FIRE:   18 08:09:24     -213.660947        4.576039
FIRE:   19 08:09:28     -214.987240        3.901728
FIRE:   20 08:09:32     -216.243013        3.345125
FIRE:   21 08:09:36     -217.388956        3.133292
FIRE:   22 08:09:39     -218.401814        2.813226
FIRE:   23 08:09:43     -219.268165        2.422385
FIRE:   24 08:09:47     -219.985656        2.128967
FIRE:   25 08:09:51     -220.563848        1.917669
FIRE:   26 08:09:54     -221.015913        1.743166
FIRE:   27 08:09:58     -221.346523        1.561132
FIRE:   28 08:10:02     -221.549040        1.332619
FIRE:   29 08:10:06     -221.616232        1.096261
FIRE:   30 08:10:09     -222.314943        0.776601
FIRE:   31 08:10:13     -222.760297        0.783423
FIRE:   32 08:10:17     -223.083747        0.614875
FIRE:   33 08:10:21     -223.315343        0.637348
FIRE:   34 08:10:24     -223.510939        0.662384
FIRE:   35 08:10:28     -223.702222        0.601240
FIRE:   36 08:10:32     -223.861515        0.584635
FIRE:   37 08:10:36     -223.978928        0.575142
FIRE:   38 08:10:40     -224.099783        0.792533
FIRE:   39 08:10:43     -224.270129        0.608603
FIRE:   40 08:10:47     -224.431645        0.521962
FIRE:   41 08:10:51     -224.554213        0.559121
FIRE:   42 08:10:55     -224.704250        0.494192
FIRE:   43 08:10:58     -224.873970        0.397015
FIRE:   44 08:11:02     -225.015360        0.416417
FIRE:   45 08:11:06     -225.145021        0.361877
FIRE:   46 08:11:10     -225.279144        0.344488
FIRE:   47 08:11:13     -225.406171        0.284096
FIRE:   48 08:11:17     -225.515787        0.253523
