Si Bulk DFT energetics calculations using VASP
Running on host: comp130
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.329114_b0.079365_c1.091038_interface4shift4
Job started on: Tue  3 Jun 13:24:12 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 14:25:11     -212.089453       20.194627
FIRE:    1 14:25:15     -217.490122        8.934116
FIRE:    2 14:25:19     -219.957740        3.062937
FIRE:    3 14:25:23     -220.536103        3.078276
FIRE:    4 14:25:26     -220.689457        2.853268
FIRE:    5 14:25:30     -220.953716        2.445795
FIRE:    6 14:25:33     -221.266699        1.979461
FIRE:    7 14:25:37     -221.579306        1.506201
FIRE:    8 14:25:40     -221.876937        1.304162
FIRE:    9 14:25:44     -222.171962        1.539972
FIRE:   10 14:25:47     -222.476409        1.512000
FIRE:   11 14:25:51     -222.816649        1.221165
FIRE:   12 14:25:54     -223.163567        0.898725
FIRE:   13 14:25:58     -223.471146        0.760267
FIRE:   14 14:26:01     -223.702729        0.568381
FIRE:   15 14:26:05     -223.850447        0.551694
FIRE:   16 14:26:08     -223.915565        0.572835
FIRE:   17 14:26:12     -223.921847        0.557816
FIRE:   18 14:26:15     -223.933973        0.528123
FIRE:   19 14:26:19     -223.951118        0.484508
FIRE:   20 14:26:23     -223.972137        0.428229
FIRE:   21 14:26:26     -223.995725        0.361190
FIRE:   22 14:26:30     -224.020503        0.288263
FIRE:   23 14:26:33     -224.045253        0.245151
FIRE:   24 14:26:37     -224.071463        0.224973
FIRE:   25 14:26:40     -224.098227        0.231129
FIRE:   26 14:26:44     -224.125063        0.241048
FIRE:   27 14:26:47     -224.152270        0.283059
FIRE:   28 14:26:51     -224.180814        0.305875
FIRE:   29 14:26:54     -224.211378        0.297968
FIRE:   30 14:26:58     -224.243191        0.260622
FIRE:   31 14:27:01     -224.274247        0.216759
FIRE:   32 14:27:05     -224.303718        0.209178
FIRE:   33 14:27:08     -224.334178        0.240353
FIRE:   34 14:27:12     -224.369054        0.266917
