Si Bulk DFT energetics calculations using VASP
Running on host: comp155
Working directory: /lustre/projects/Research_Project-T127870/ah1365/task/investigate_artimus/SiGe/20250404210804/DRUN_MLP_MACE/20250427231949/D20/DSHIFT/D03
Job started on: Sun 27 Apr 23:15:09 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 00:15:41    -1717.923470        8.792304
FIRE:    1 00:16:07    -1721.794310        4.307011
FIRE:    2 00:16:32    -1723.737846        1.556594
FIRE:    3 00:16:58    -1724.637552        1.127255
FIRE:    4 00:17:23    -1725.100508        1.115336
FIRE:    5 00:17:48    -1725.542325        1.520942
FIRE:    6 00:18:14    -1726.133549        1.696958
FIRE:    7 00:18:39    -1726.881441        1.679128
FIRE:    8 00:19:04    -1727.724193        1.512187
FIRE:    9 00:19:30    -1728.582533        1.268432
FIRE:   10 00:19:55    -1729.399791        0.988964
FIRE:   11 00:20:21    -1730.137643        0.794581
FIRE:   12 00:20:46    -1730.767942        0.740142
FIRE:   13 00:21:11    -1731.280023        0.645360
FIRE:   14 00:21:37    -1731.701089        0.707339
FIRE:   15 00:22:02    -1732.103071        0.961632
FIRE:   16 00:22:28    -1732.553276        0.920337
FIRE:   17 00:22:53    -1733.045980        0.639747
FIRE:   18 00:23:19    -1733.521776        0.626414
FIRE:   19 00:23:45    -1733.947970        0.676232
FIRE:   20 00:24:10    -1734.344793        0.729521
FIRE:   21 00:24:36    -1734.752410        0.782672
FIRE:   22 00:25:01    -1735.196414        0.828130
FIRE:   23 00:25:27    -1735.674264        0.841128
FIRE:   24 00:25:53    -1736.160982        0.776956
FIRE:   25 00:26:18    -1736.627966        0.828214
FIRE:   26 00:26:44    -1737.065351        0.847108
FIRE:   27 00:27:10    -1737.487677        0.783354
FIRE:   28 00:27:35    -1737.892779        0.639723
FIRE:   29 00:28:01    -1738.236894        0.455635
FIRE:   30 00:28:27    -1738.503774        0.362395
FIRE:   31 00:28:52    -1738.725855        0.401669
FIRE:   32 00:29:18    -1738.922584        0.478007
FIRE:   33 00:29:44    -1739.094428        0.491992
FIRE:   34 00:30:09    -1739.233832        0.690751
FIRE:   35 00:30:35    -1739.352611        0.863028
FIRE:   36 00:31:01    -1739.487581        0.850416
FIRE:   37 00:31:27    -1739.665737        0.759564
FIRE:   38 00:31:53    -1739.883209        0.819430
FIRE:   39 00:32:18    -1740.115442        0.777083
FIRE:   40 00:32:44    -1740.324306        0.570270
FIRE:   41 00:33:10    -1740.476323        0.313639
FIRE:   42 00:33:36    -1740.589706        0.391382
FIRE:   43 00:34:02    -1740.698116        0.423971
FIRE:   44 00:34:27    -1740.799290        0.411989
FIRE:   45 00:34:53    -1740.892520        0.590795
FIRE:   46 00:35:19    -1740.988636        0.864381
FIRE:   47 00:35:45    -1741.122668        1.059335
FIRE:   48 00:36:11    -1741.321659        0.976603
FIRE:   49 00:36:36    -1741.553848        0.700623
FIRE:   50 00:37:02    -1741.769000        0.610003
FIRE:   51 00:37:28    -1741.944986        0.494209
FIRE:   52 00:37:54    -1742.082968        0.351315
FIRE:   53 00:38:20    -1742.189602        0.369798
FIRE:   54 00:38:45    -1742.264739        0.478849
FIRE:   55 00:39:11    -1742.306744        0.532213
FIRE:   56 00:39:37    -1742.599351        0.232571
FIRE:   57 00:40:03    -1742.718320        0.170012
FIRE:   58 00:40:29    -1742.763848        0.348041
FIRE:   59 00:40:55    -1742.832614        0.246533
FIRE:   60 00:41:20    -1742.899449        0.194288
FIRE:   61 00:41:46    -1742.942392        0.198969
FIRE:   62 00:42:12    -1743.014680        0.224991
FIRE:   63 00:42:38    -1743.142354        0.271293
