Si Bulk DFT energetics calculations using VASP
Running on host: comp167
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.31746_b0.230159_c1.091038_interface6shift3
Job started on: Tue  3 Jun 09:36:07 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 10:36:17     -213.216312       17.422050
FIRE:    1 10:36:21     -218.036164        8.131290
FIRE:    2 10:36:25     -220.231800        2.518394
FIRE:    3 10:36:28     -220.682326        3.048143
FIRE:    4 10:36:32     -220.836422        2.813729
FIRE:    5 10:36:35     -221.099163        2.393345
FIRE:    6 10:36:39     -221.403882        1.924188
FIRE:    7 10:36:42     -221.698134        1.448666
FIRE:    8 10:36:46     -221.968001        1.287907
FIRE:    9 10:36:49     -222.231262        1.542148
FIRE:   10 10:36:53     -222.507228        1.574807
FIRE:   11 10:36:56     -222.826107        1.332254
FIRE:   12 10:37:00     -223.162976        0.879266
FIRE:   13 10:37:03     -223.469797        0.742716
FIRE:   14 10:37:07     -223.701755        0.556563
FIRE:   15 10:37:10     -223.845460        0.546935
FIRE:   16 10:37:14     -223.907590        0.615710
FIRE:   17 10:37:17     -223.913998        0.598398
FIRE:   18 10:37:21     -223.926332        0.564274
FIRE:   19 10:37:24     -223.943679        0.514389
FIRE:   20 10:37:28     -223.964811        0.450404
FIRE:   21 10:37:31     -223.988274        0.374714
FIRE:   22 10:37:35     -224.012646        0.290654
FIRE:   23 10:37:38     -224.036651        0.235269
FIRE:   24 10:37:42     -224.061703        0.208508
FIRE:   25 10:37:45     -224.086949        0.225576
FIRE:   26 10:37:49     -224.112104        0.253970
FIRE:   27 10:37:52     -224.137935        0.299928
