Si Bulk DFT energetics calculations using VASP
Running on host: comp156
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.325397_b0.238095_c1.091038_interface6shift2
Job started on: Tue  3 Jun 13:16:09 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 14:16:20     -213.227643       17.497247
FIRE:    1 14:16:24     -218.052030        8.142676
FIRE:    2 14:16:27     -220.240220        2.513938
FIRE:    3 14:16:31     -220.675651        3.058879
FIRE:    4 14:16:34     -220.830735        2.822743
FIRE:    5 14:16:38     -221.094810        2.406942
FIRE:    6 14:16:41     -221.400403        1.932816
FIRE:    7 14:16:45     -221.694590        1.452797
FIRE:    8 14:16:48     -221.963857        1.286344
FIRE:    9 14:16:52     -222.226948        1.556197
FIRE:   10 14:16:55     -222.503792        1.589235
FIRE:   11 14:16:59     -222.824899        1.344555
FIRE:   12 14:17:02     -223.165119        0.891101
FIRE:   13 14:17:06     -223.476108        0.750065
FIRE:   14 14:17:10     -223.712087        0.555748
FIRE:   15 14:17:13     -223.857734        0.545043
FIRE:   16 14:17:17     -223.919045        0.617351
FIRE:   17 14:17:20     -223.925365        0.599563
FIRE:   18 14:17:24     -223.937522        0.564527
FIRE:   19 14:17:27     -223.954586        0.513382
FIRE:   20 14:17:31     -223.975329        0.447924
FIRE:   21 14:17:34     -223.998293        0.370717
FIRE:   22 14:17:38     -224.022072        0.285239
FIRE:   23 14:17:41     -224.045439        0.231298
FIRE:   24 14:17:45     -224.069745        0.209229
FIRE:   25 14:17:48     -224.094201        0.224431
FIRE:   26 14:17:52     -224.118595        0.250864
FIRE:   27 14:17:55     -224.143631        0.296164
FIRE:   28 14:17:59     -224.170659        0.321065
FIRE:   29 14:18:02     -224.200547        0.314426
FIRE:   30 14:18:06     -224.232409        0.276982
FIRE:   31 14:18:09     -224.263678        0.229250
FIRE:   32 14:18:13     -224.292859        0.213116
FIRE:   33 14:18:16     -224.322578        0.239234
FIRE:   34 14:18:20     -224.356658        0.266492
FIRE:   35 14:18:24     -224.395725        0.274733
FIRE:   36 14:18:27     -224.440307        0.282006
FIRE:   37 14:18:31     -224.494696        0.292204
FIRE:   38 14:18:34     -224.563591        0.283456
FIRE:   39 14:18:38     -224.652085        0.284087
FIRE:   40 14:18:41     -224.754941        0.295385
FIRE:   41 14:18:45     -224.862995        0.210460
FIRE:   42 14:18:48     -224.969173        0.221326
FIRE:   43 14:18:52     -225.073331        0.198132
FIRE:   44 14:18:55     -225.171275        0.160970
FIRE:   45 14:18:59     -225.253135        0.155664
FIRE:   46 14:19:02     -225.314446        0.232299
FIRE:   47 14:19:06     -225.364921        0.232109
FIRE:   48 14:19:10     -225.410676        0.184669
FIRE:   49 14:19:13     -225.453136        0.196834
FIRE:   50 14:19:17     -225.491156        0.211086
FIRE:   51 14:19:20     -225.520916        0.221609
FIRE:   52 14:19:24     -225.552707        0.176139
FIRE:   53 14:19:27     -225.595121        0.203305
FIRE:   54 14:19:31     -225.644041        0.172501
FIRE:   55 14:19:34     -225.686795        0.192005
FIRE:   56 14:19:38     -225.731544        0.218777
FIRE:   57 14:19:41     -225.783448        0.189735
FIRE:   58 14:19:45     -225.832974        0.149704
FIRE:   59 14:19:49     -225.877392        0.156514
FIRE:   60 14:19:52     -225.921734        0.157499
FIRE:   61 14:19:56     -225.971247        0.144063
FIRE:   62 14:19:59     -226.020066        0.112447
FIRE:   63 14:20:03     -226.054272        0.103756
FIRE:   64 14:20:06     -226.070076        0.087069
FIRE:   65 14:20:10     -226.074593        0.105492
FIRE:   66 14:20:14     -226.100029        0.066611
FIRE:   67 14:20:17     -226.118242        0.079753
FIRE:   68 14:20:21     -226.142568        0.060420
FIRE:   69 14:20:24     -226.165794        0.083754
FIRE:   70 14:20:28     -226.190917        0.096486
FIRE:   71 14:20:31     -226.222376        0.109466
FIRE:   72 14:20:35     -226.262693        0.136962
FIRE:   73 14:20:38     -226.309461        0.160306
FIRE:   74 14:20:42     -226.370509        0.268975
FIRE:   75 14:20:46     -226.477251        0.438601
FIRE:   76 14:20:49     -226.615792        0.434476
FIRE:   77 14:20:53     -226.741329        0.356105
FIRE:   78 14:20:56     -226.852452        0.481073
FIRE:   79 14:21:00     -226.968052        0.436496
FIRE:   80 14:21:03     -227.087037        0.262314
FIRE:   81 14:21:07     -227.197448        0.248012
FIRE:   82 14:21:11     -227.295960        0.249371
FIRE:   83 14:21:14     -227.377436        0.213009
FIRE:   84 14:21:18     -227.442070        0.145960
FIRE:   85 14:21:21     -227.495161        0.156091
FIRE:   86 14:21:25     -227.538875        0.109580
FIRE:   87 14:21:28     -227.570066        0.088834
FIRE:   88 14:21:32     -227.587648        0.105102
FIRE:   89 14:21:35     -227.593934        0.097303
FIRE:   90 14:21:39     -227.607876        0.106690
FIRE:   91 14:21:43     -227.612736        0.062066
