Si Bulk DFT energetics calculations using VASP
Running on host: comp170
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.063291_b0.912698_c1.190223_interface5shift8
Job started on: Tue  3 Jun 09:48:08 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 10:48:18     -222.866476        1.543313
FIRE:    1 10:48:22     -223.161439        1.347541
FIRE:    2 10:48:26     -223.638586        1.078707
FIRE:    3 10:48:29     -224.151367        0.841399
FIRE:    4 10:48:33     -224.605795        0.717699
FIRE:    5 10:48:36     -224.985290        0.643163
FIRE:    6 10:48:40     -225.282487        0.535040
FIRE:    7 10:48:43     -225.520182        0.452004
FIRE:    8 10:48:47     -225.729693        0.394961
FIRE:    9 10:48:51     -225.919310        0.428725
FIRE:   10 10:48:54     -226.089864        0.427573
FIRE:   11 10:48:58     -226.247436        0.445648
FIRE:   12 10:49:01     -226.399591        0.454874
FIRE:   13 10:49:05     -226.552253        0.506202
FIRE:   14 10:49:08     -226.707571        0.659369
FIRE:   15 10:49:12     -226.882753        0.730267
FIRE:   16 10:49:16     -227.094937        0.649986
FIRE:   17 10:49:19     -227.307299        0.451290
FIRE:   18 10:49:23     -227.466225        0.330210
FIRE:   19 10:49:26     -227.558473        0.340213
FIRE:   20 10:49:30     -227.599579        0.320634
FIRE:   21 10:49:33     -227.641933        0.254504
FIRE:   22 10:49:37     -227.703450        0.156681
FIRE:   23 10:49:40     -227.755411        0.135717
FIRE:   24 10:49:44     -227.785261        0.143667
FIRE:   25 10:49:48     -227.803033        0.188315
FIRE:   26 10:49:51     -227.823955        0.176146
FIRE:   27 10:49:55     -227.854144        0.154752
FIRE:   28 10:49:58     -227.897133        0.170042
FIRE:   29 10:50:02     -227.951802        0.216630
FIRE:   30 10:50:05     -228.018214        0.199275
FIRE:   31 10:50:09     -228.089596        0.145972
FIRE:   32 10:50:12     -228.144256        0.163962
FIRE:   33 10:50:16     -228.194923        0.173956
FIRE:   34 10:50:19     -228.254450        0.131591
FIRE:   35 10:50:23     -228.302060        0.117853
FIRE:   36 10:50:27     -228.334728        0.134134
FIRE:   37 10:50:30     -228.364890        0.117108
FIRE:   38 10:50:34     -228.386174        0.109160
FIRE:   39 10:50:37     -228.393250        0.079096
FIRE:   40 10:50:41     -228.399940        0.056343
FIRE:   41 10:50:44     -228.403953        0.054115
FIRE:   42 10:50:48     -228.405498        0.076812
FIRE:   43 10:50:51     -228.406453        0.065875
FIRE:   44 10:50:55     -228.407849        0.045986
FIRE:   45 10:50:59     -228.409012        0.022181
FIRE:   46 10:51:02     -228.409565        0.023113
FIRE:   47 10:51:06     -228.409768        0.031728
FIRE:   48 10:51:09     -228.409858        0.030754
FIRE:   49 10:51:13     -228.410026        0.028856
FIRE:   50 10:51:16     -228.410257        0.027298
FIRE:   51 10:51:20     -228.410525        0.025914
FIRE:   52 10:51:23     -228.410805        0.024371
FIRE:   53 10:51:27     -228.411088        0.022789
FIRE:   54 10:51:31     -228.411358        0.021283
FIRE:   55 10:51:34     -228.411647        0.019834
FIRE:   56 10:51:38     -228.411972        0.020914
FIRE:   57 10:51:41     -228.412377        0.025375
FIRE:   58 10:51:45     -228.412899        0.027440
FIRE:   59 10:51:48     -228.413592        0.026364
FIRE:   60 10:51:52     -228.414491        0.021984
FIRE:   61 10:51:55     -228.415568        0.020357
FIRE:   62 10:51:59     -228.416806        0.019915
FIRE:   63 10:52:03     -228.418277        0.021944
FIRE:   64 10:52:06     -228.420154        0.024532
FIRE:   65 10:52:10     -228.422583        0.025092
FIRE:   66 10:52:13     -228.425668        0.029479
FIRE:   67 10:52:17     -228.429714        0.035912
FIRE:   68 10:52:20     -228.435356        0.042385
FIRE:   69 10:52:24     -228.443568        0.049426
FIRE:   70 10:52:27     -228.456314        0.061150
FIRE:   71 10:52:31     -228.478323        0.083520
FIRE:   72 10:52:35     -228.521840        0.124253
FIRE:   73 10:52:38     -228.610440        0.205014
FIRE:   74 10:52:42     -228.751243        0.325285
FIRE:   75 10:52:45     -228.949458        0.404406
FIRE:   76 10:52:49     -229.197826        0.563016
FIRE:   77 10:52:52     -229.496977        0.748104
FIRE:   78 10:52:56     -229.850646        0.891014
FIRE:   79 10:52:59     -230.241759        0.909437
FIRE:   80 10:53:03     -230.629373        0.885600
FIRE:   81 10:53:07     -230.970577        0.742317
FIRE:   82 10:53:10     -231.236965        0.623794
FIRE:   83 10:53:14     -231.428890        0.780605
FIRE:   84 10:53:17     -231.584365        0.855598
FIRE:   85 10:53:21     -231.745758        0.817851
FIRE:   86 10:53:24     -231.910273        0.582202
FIRE:   87 10:53:28     -232.045493        0.332430
FIRE:   88 10:53:31     -232.136775        0.375868
FIRE:   89 10:53:35     -232.190824        0.407977
FIRE:   90 10:53:39     -232.219553        0.463401
FIRE:   91 10:53:42     -232.372077        0.176245
FIRE:   92 10:53:46     -232.403877        0.384717
FIRE:   93 10:53:49     -232.447010        0.135705
FIRE:   94 10:53:53     -232.454842        0.208874
FIRE:   95 10:53:56     -232.458968        0.181590
FIRE:   96 10:54:00     -232.465292        0.130397
FIRE:   97 10:54:03     -232.471105        0.062844
FIRE:   98 10:54:07     -232.474708        0.073132
FIRE:   99 10:54:10     -232.476912        0.121661
FIRE:  100 10:54:14     -232.479887        0.141968
FIRE:  101 10:54:18     -232.484892        0.131004
FIRE:  102 10:54:21     -232.491847        0.088373
FIRE:  103 10:54:25     -232.498206        0.033939
FIRE:  104 10:54:28     -232.501975        0.075850
FIRE:  105 10:54:32     -232.504932        0.097053
FIRE:  106 10:54:35     -232.509032        0.063710
FIRE:  107 10:54:39     -232.511142        0.029603
FIRE:  108 10:54:42     -232.511266        0.025901
FIRE:  109 10:54:46     -232.511455        0.019029
FIRE:  110 10:54:49     -232.511622        0.011823
FIRE:  111 10:54:53     -232.511700        0.006577
MACE calculation complete. Energy written to MACE_OUTCAR: -232.511700 eV
Job ended on: Tue  3 Jun 09:54:54 UTC 2025
