Si Bulk DFT energetics calculations using VASP
Running on host: comp059
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.301587_b0.214286_c1.091038_interface6shift4
Job started on: Tue  3 Jun 13:12:48 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 14:14:24     -213.095948       16.916809
FIRE:    1 14:14:28     -217.909332        8.075774
FIRE:    2 14:14:32     -220.174009        2.591922
FIRE:    3 14:14:35     -220.735969        2.962337
FIRE:    4 14:14:39     -220.881367        2.741608
FIRE:    5 14:14:43     -221.131756        2.341820
FIRE:    6 14:14:46     -221.427351        1.861060
FIRE:    7 14:14:50     -221.719774        1.419388
FIRE:    8 14:14:53     -221.992959        1.301348
FIRE:    9 14:14:57     -222.258319        1.441636
FIRE:   10 14:15:00     -222.530078        1.462991
FIRE:   11 14:15:04     -222.835611        1.226531
FIRE:   12 14:15:07     -223.150286        0.876980
FIRE:   13 14:15:11     -223.430224        0.705287
FIRE:   14 14:15:14     -223.639995        0.543034
FIRE:   15 14:15:18     -223.774640        0.505652
FIRE:   16 14:15:21     -223.840128        0.556313
FIRE:   17 14:15:25     -223.846599        0.542447
FIRE:   18 14:15:29     -223.859131        0.515095
FIRE:   19 14:15:32     -223.876943        0.475059
FIRE:   20 14:15:36     -223.898960        0.423612
FIRE:   21 14:15:39     -223.923921        0.362611
FIRE:   22 14:15:43     -223.950470        0.305302
FIRE:   23 14:15:46     -223.977383        0.272235
FIRE:   24 14:15:50     -224.006385        0.245115
FIRE:   25 14:15:53     -224.036498        0.235152
FIRE:   26 14:15:57     -224.067102        0.261264
FIRE:   27 14:16:01     -224.098535        0.302159
FIRE:   28 14:16:04     -224.132294        0.332735
FIRE:   29 14:16:08     -224.170099        0.332593
FIRE:   30 14:16:11     -224.212148        0.294636
FIRE:   31 14:16:15     -224.256471        0.235874
FIRE:   32 14:16:18     -224.301493        0.230633
FIRE:   33 14:16:22     -224.349507        0.253812
FIRE:   34 14:16:25     -224.403950        0.266977
FIRE:   35 14:16:29     -224.465582        0.285159
FIRE:   36 14:16:32     -224.538125        0.311437
FIRE:   37 14:16:36     -224.631562        0.333037
FIRE:   38 14:16:40     -224.752565        0.324129
FIRE:   39 14:16:43     -224.885491        0.301782
FIRE:   40 14:16:47     -225.027843        0.276919
FIRE:   41 14:16:50     -225.170769        0.255292
FIRE:   42 14:16:54     -225.307728        0.250343
FIRE:   43 14:16:57     -225.438976        0.254145
FIRE:   44 14:17:01     -225.563820        0.246815
FIRE:   45 14:17:04     -225.679388        0.226160
FIRE:   46 14:17:08     -225.784551        0.205755
FIRE:   47 14:17:12     -225.879950        0.188359
FIRE:   48 14:17:15     -225.965791        0.160785
FIRE:   49 14:17:19     -226.039685        0.119665
FIRE:   50 14:17:22     -226.096762        0.098305
FIRE:   51 14:17:26     -226.135719        0.119186
FIRE:   52 14:17:29     -226.162178        0.168052
FIRE:   53 14:17:33     -226.184775        0.166983
FIRE:   54 14:17:36     -226.216381        0.249282
FIRE:   55 14:17:40     -226.280301        0.388836
FIRE:   56 14:17:43     -226.385736        0.427857
FIRE:   57 14:17:47     -226.515049        0.455898
FIRE:   58 14:17:51     -226.677900        0.478220
FIRE:   59 14:17:54     -226.857556        0.408310
FIRE:   60 14:17:58     -227.019706        0.307267
FIRE:   61 14:18:01     -227.169483        0.342409
FIRE:   62 14:18:05     -227.327534        0.368374
FIRE:   63 14:18:08     -227.490226        0.372787
FIRE:   64 14:18:12     -227.653824        0.368549
FIRE:   65 14:18:15     -227.815619        0.379773
FIRE:   66 14:18:19     -227.969452        0.344447
FIRE:   67 14:18:22     -228.107702        0.345562
FIRE:   68 14:18:26     -228.226283        0.378287
FIRE:   69 14:18:30     -228.326361        0.362439
FIRE:   70 14:18:33     -228.411894        0.293541
FIRE:   71 14:18:37     -228.484985        0.301894
FIRE:   72 14:18:40     -228.544876        0.292316
FIRE:   73 14:18:44     -228.592524        0.334767
FIRE:   74 14:18:47     -228.632989        0.360133
FIRE:   75 14:18:51     -228.667315        0.295772
FIRE:   76 14:18:54     -228.687234        0.196230
FIRE:   77 14:18:58     -228.747861        0.172252
FIRE:   78 14:19:01     -228.763051        0.116748
FIRE:   79 14:19:05     -228.775449        0.088990
FIRE:   80 14:19:09     -228.784880        0.138807
FIRE:   81 14:19:12     -228.800981        0.098588
FIRE:   82 14:19:16     -228.815376        0.063554
FIRE:   83 14:19:19     -228.822388        0.105348
FIRE:   84 14:19:23     -228.829515        0.100584
FIRE:   85 14:19:26     -228.836230        0.061846
FIRE:   86 14:19:30     -228.840280        0.124573
FIRE:   87 14:19:34     -228.841867        0.103630
FIRE:   88 14:19:37     -228.844036        0.069083
FIRE:   89 14:19:41     -228.845678        0.041602
FIRE:   90 14:19:44     -228.846594        0.056784
FIRE:   91 14:19:48     -228.847524        0.066482
FIRE:   92 14:19:51     -228.849029        0.059051
FIRE:   93 14:19:55     -228.850789        0.037763
FIRE:   94 14:19:58     -228.852141        0.020925
FIRE:   95 14:20:02     -228.852589        0.039594
FIRE:   96 14:20:06     -228.852693        0.036323
FIRE:   97 14:20:09     -228.852875        0.030127
FIRE:   98 14:20:13     -228.853087        0.022725
FIRE:   99 14:20:16     -228.853278        0.018635
FIRE:  100 14:20:20     -228.853416        0.014469
FIRE:  101 14:20:23     -228.853508        0.016203
FIRE:  102 14:20:27     -228.853588        0.021317
FIRE:  103 14:20:31     -228.853703        0.024103
FIRE:  104 14:20:34     -228.853894        0.023201
FIRE:  105 14:20:38     -228.854169        0.018095
FIRE:  106 14:20:41     -228.854474        0.010498
FIRE:  107 14:20:45     -228.854754        0.011150
FIRE:  108 14:20:48     -228.855009        0.018333
FIRE:  109 14:20:52     -228.855331        0.019386
FIRE:  110 14:20:56     -228.855716        0.011698
FIRE:  111 14:20:59     -228.856038        0.009356
MACE calculation complete. Energy written to MACE_OUTCAR: -228.856038 eV
Job ended on: Tue  3 Jun 13:21:07 UTC 2025
