Si Bulk DFT energetics calculations using VASP
Running on host: comp156
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.177215_b0.753968_c1.091038_interface3shift6
Job started on: Tue  3 Jun 12:36:10 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 13:36:20     -220.313971        5.638602
FIRE:    1 13:36:24     -221.883406        3.354157
FIRE:    2 13:36:27     -223.143366        1.492844
FIRE:    3 13:36:31     -223.762992        1.353668
FIRE:    4 13:36:34     -224.199472        1.411350
FIRE:    5 13:36:38     -224.639045        1.245518
FIRE:    6 13:36:42     -225.051473        0.905763
FIRE:    7 13:36:45     -225.376688        0.622628
FIRE:    8 13:36:49     -225.622013        0.581384
FIRE:    9 13:36:52     -225.818437        0.545267
FIRE:   10 13:36:56     -225.983443        0.580026
FIRE:   11 13:36:59     -226.128328        0.578767
FIRE:   12 13:37:03     -226.277811        0.558939
FIRE:   13 13:37:07     -226.462854        0.625296
FIRE:   14 13:37:10     -226.695827        0.732253
FIRE:   15 13:37:14     -226.962147        0.733914
FIRE:   16 13:37:17     -227.227700        0.604602
FIRE:   17 13:37:21     -227.454600        0.571762
FIRE:   18 13:37:24     -227.625981        0.571779
FIRE:   19 13:37:28     -227.744149        0.499887
FIRE:   20 13:37:31     -227.813420        0.407356
FIRE:   21 13:37:35     -227.845919        0.318730
FIRE:   22 13:37:38     -227.899999        0.258719
FIRE:   23 13:37:42     -227.971826        0.172672
FIRE:   24 13:37:45     -228.027394        0.159233
FIRE:   25 13:37:49     -228.061549        0.180356
FIRE:   26 13:37:53     -228.089209        0.194193
FIRE:   27 13:37:56     -228.123766        0.201246
FIRE:   28 13:38:00     -228.170751        0.230391
FIRE:   29 13:38:03     -228.237953        0.221849
FIRE:   30 13:38:07     -228.322043        0.203908
FIRE:   31 13:38:10     -228.397179        0.132268
FIRE:   32 13:38:14     -228.446966        0.148020
FIRE:   33 13:38:17     -228.491361        0.177083
FIRE:   34 13:38:21     -228.548402        0.136063
FIRE:   35 13:38:24     -228.594984        0.123821
FIRE:   36 13:38:28     -228.622773        0.145237
FIRE:   37 13:38:31     -228.648612        0.112174
FIRE:   38 13:38:35     -228.670388        0.124126
FIRE:   39 13:38:39     -228.688212        0.117730
FIRE:   40 13:38:42     -228.704572        0.108408
FIRE:   41 13:38:46     -228.717760        0.071785
FIRE:   42 13:38:49     -228.729708        0.071735
FIRE:   43 13:38:53     -228.739077        0.069944
FIRE:   44 13:38:56     -228.752242        0.093016
FIRE:   45 13:39:00     -228.771512        0.107736
FIRE:   46 13:39:03     -228.799003        0.100361
FIRE:   47 13:39:07     -228.837514        0.133874
FIRE:   48 13:39:10     -228.902628        0.218371
FIRE:   49 13:39:14     -229.003485        0.303861
FIRE:   50 13:39:18     -229.137011        0.418532
FIRE:   51 13:39:21     -229.313629        0.621567
FIRE:   52 13:39:25     -229.553920        0.852505
FIRE:   53 13:39:28     -229.847170        0.912416
FIRE:   54 13:39:32     -230.135950        0.738360
FIRE:   55 13:39:35     -230.368077        0.533182
FIRE:   56 13:39:39     -230.532480        0.825778
FIRE:   57 13:39:42     -230.692300        0.794038
FIRE:   58 13:39:46     -230.884645        0.609761
FIRE:   59 13:39:50     -231.082539        0.770509
FIRE:   60 13:39:53     -231.310138        0.921532
FIRE:   61 13:39:57     -231.584561        0.962124
FIRE:   62 13:40:00     -231.872479        0.837456
FIRE:   63 13:40:04     -232.121347        0.543540
FIRE:   64 13:40:07     -232.288973        0.685029
FIRE:   65 13:40:11     -232.372572        0.825930
FIRE:   66 13:40:14     -232.416335        0.755394
FIRE:   67 13:40:18     -232.580945        0.342245
FIRE:   68 13:40:21     -232.621042        0.196318
FIRE:   69 13:40:25     -232.660434        0.265489
FIRE:   70 13:40:29     -232.697316        0.354945
FIRE:   71 13:40:32     -232.739655        0.174307
FIRE:   72 13:40:36     -232.762458        0.202766
FIRE:   73 13:40:39     -232.779446        0.174911
FIRE:   74 13:40:43     -232.792879        0.062409
FIRE:   75 13:40:46     -232.793907        0.059098
FIRE:   76 13:40:50     -232.795724        0.053042
FIRE:   77 13:40:53     -232.797966        0.045301
FIRE:   78 13:40:57     -232.800241        0.037181
FIRE:   79 13:41:00     -232.802267        0.029684
FIRE:   80 13:41:04     -232.803879        0.023719
FIRE:   81 13:41:07     -232.804983        0.018403
FIRE:   82 13:41:11     -232.805516        0.013980
FIRE:   83 13:41:14     -232.805297        0.018424
FIRE:   84 13:41:18     -232.805325        0.017821
FIRE:   85 13:41:22     -232.805379        0.016665
FIRE:   86 13:41:25     -232.805455        0.015205
FIRE:   87 13:41:29     -232.805545        0.014409
FIRE:   88 13:41:32     -232.805644        0.013437
FIRE:   89 13:41:36     -232.805744        0.012304
FIRE:   90 13:41:39     -232.805842        0.011031
FIRE:   91 13:41:43     -232.805944        0.009492
MACE calculation complete. Energy written to MACE_OUTCAR: -232.805944 eV
Job ended on: Tue  3 Jun 12:41:43 UTC 2025
