Si Bulk DFT energetics calculations using VASP
Running on host: comp107
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/168_Sn72Ge96_111_111_a0.518987_b0.189873_c2.262295_interface5shift1
Job started on: Wed 11 Jun 02:24:02 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 03:24:21     -766.210875        0.436201
FIRE:    1 03:24:34     -766.303879        0.390816
FIRE:    2 03:24:46     -766.457943        0.312219
FIRE:    3 03:24:58     -766.626132        0.272434
FIRE:    4 03:25:10     -766.770038        0.222520
FIRE:    5 03:25:23     -766.876897        0.208039
FIRE:    6 03:25:35     -766.959467        0.223597
FIRE:    7 03:25:47     -767.035445        0.216357
FIRE:    8 03:25:59     -767.118604        0.183392
FIRE:    9 03:26:11     -767.197604        0.185313
FIRE:   10 03:26:24     -767.259544        0.207057
FIRE:   11 03:26:36     -767.317301        0.222771
FIRE:   12 03:26:48     -767.405838        0.231599
FIRE:   13 03:27:01     -767.532407        0.230143
FIRE:   14 03:27:13     -767.655024        0.213436
FIRE:   15 03:27:26     -767.766591        0.178002
FIRE:   16 03:27:38     -767.872850        0.131193
FIRE:   17 03:27:50     -767.960684        0.141403
FIRE:   18 03:28:03     -768.028012        0.138440
FIRE:   19 03:28:15     -768.092052        0.129424
FIRE:   20 03:28:28     -768.154431        0.121241
FIRE:   21 03:28:40     -768.208330        0.088545
FIRE:   22 03:28:53     -768.254653        0.093983
FIRE:   23 03:29:05     -768.289221        0.079175
FIRE:   24 03:29:18     -768.315485        0.095393
FIRE:   25 03:29:30     -768.341663        0.098462
FIRE:   26 03:29:42     -768.374374        0.096611
FIRE:   27 03:29:55     -768.413197        0.061785
FIRE:   28 03:30:07     -768.431245        0.065628
FIRE:   29 03:30:20     -768.440854        0.045164
FIRE:   30 03:30:32     -768.443841        0.043213
FIRE:   31 03:30:44     -768.447348        0.039464
FIRE:   32 03:30:57     -768.450643        0.034446
FIRE:   33 03:31:09     -768.455309        0.034435
FIRE:   34 03:31:22     -768.461246        0.027994
FIRE:   35 03:31:34     -768.466321        0.024560
FIRE:   36 03:31:46     -768.470516        0.021521
FIRE:   37 03:31:59     -768.475408        0.019424
FIRE:   38 03:32:11     -768.479187        0.016173
FIRE:   39 03:32:24     -768.481547        0.017098
FIRE:   40 03:32:36     -768.482676        0.013808
FIRE:   41 03:32:48     -768.482809        0.013002
FIRE:   42 03:33:01     -768.482989        0.011507
FIRE:   43 03:33:13     -768.483126        0.009545
MACE calculation complete. Energy written to MACE_OUTCAR: -768.483126 eV
Job ended on: Wed 11 Jun 02:33:14 UTC 2025
