Si Bulk DFT energetics calculations using VASP
Running on host: comp167
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.012658_b0.079365_c1.091038_interface3shift1
Job started on: Tue  3 Jun 09:30:06 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 10:30:25     -220.681537        4.712990
FIRE:    1 10:30:29     -222.060500        2.955166
FIRE:    2 10:30:32     -223.264049        1.269795
FIRE:    3 10:30:36     -223.860154        1.136337
FIRE:    4 10:30:39     -224.289063        1.243856
FIRE:    5 10:30:43     -224.725990        1.113861
FIRE:    6 10:30:47     -225.137434        0.827241
FIRE:    7 10:30:50     -225.462832        0.551921
FIRE:    8 10:30:54     -225.703830        0.468605
FIRE:    9 10:30:58     -225.887044        0.540250
FIRE:   10 10:31:01     -226.039222        0.567913
FIRE:   11 10:31:05     -226.190485        0.566757
FIRE:   12 10:31:08     -226.370726        0.538720
FIRE:   13 10:31:12     -226.591192        0.536025
FIRE:   14 10:31:16     -226.836123        0.638770
FIRE:   15 10:31:19     -227.081277        0.717056
FIRE:   16 10:31:23     -227.314548        0.691277
FIRE:   17 10:31:26     -227.525183        0.638320
FIRE:   18 10:31:30     -227.688255        0.515575
FIRE:   19 10:31:34     -227.783869        0.443020
FIRE:   20 10:31:37     -227.821023        0.397359
FIRE:   21 10:31:41     -227.867691        0.306720
FIRE:   22 10:31:44     -227.932411        0.184838
FIRE:   23 10:31:48     -227.987756        0.146978
FIRE:   24 10:31:52     -228.026133        0.181977
FIRE:   25 10:31:55     -228.054498        0.191599
FIRE:   26 10:31:59     -228.082826        0.165966
FIRE:   27 10:32:02     -228.119689        0.213207
FIRE:   28 10:32:06     -228.176436        0.241547
FIRE:   29 10:32:10     -228.255279        0.236648
FIRE:   30 10:32:13     -228.341240        0.139398
FIRE:   31 10:32:17     -228.396148        0.143429
FIRE:   32 10:32:21     -228.435514        0.177519
FIRE:   33 10:32:24     -228.495924        0.164728
FIRE:   34 10:32:28     -228.561604        0.152746
FIRE:   35 10:32:31     -228.608278        0.145979
FIRE:   36 10:32:35     -228.644165        0.125303
FIRE:   37 10:32:39     -228.671925        0.107593
FIRE:   38 10:32:42     -228.689556        0.139975
FIRE:   39 10:32:46     -228.701129        0.083428
FIRE:   40 10:32:50     -228.712477        0.074823
FIRE:   41 10:32:53     -228.720221        0.099294
FIRE:   42 10:32:57     -228.728097        0.091325
FIRE:   43 10:33:00     -228.734826        0.095734
FIRE:   44 10:33:04     -228.741760        0.091211
FIRE:   45 10:33:08     -228.753247        0.076275
FIRE:   46 10:33:11     -228.769028        0.080800
FIRE:   47 10:33:15     -228.788824        0.105748
FIRE:   48 10:33:18     -228.821359        0.117090
FIRE:   49 10:33:22     -228.875771        0.133863
FIRE:   50 10:33:26     -228.961489        0.212703
FIRE:   51 10:33:29     -229.078861        0.283056
FIRE:   52 10:33:33     -229.236622        0.423325
FIRE:   53 10:33:37     -229.446295        0.619624
FIRE:   54 10:33:40     -229.720188        0.813992
FIRE:   55 10:33:44     -230.050162        0.881959
FIRE:   56 10:33:48     -230.402747        0.784617
FIRE:   57 10:33:51     -230.744484        0.870861
FIRE:   58 10:33:55     -231.053036        0.867881
FIRE:   59 10:33:58     -231.328350        0.772900
FIRE:   60 10:34:02     -231.579687        0.691279
FIRE:   61 10:34:06     -231.794121        0.789024
FIRE:   62 10:34:09     -231.968415        0.922906
FIRE:   63 10:34:13     -232.128005        0.813434
FIRE:   64 10:34:17     -232.278788        0.492949
FIRE:   65 10:34:20     -232.399496        0.336631
FIRE:   66 10:34:24     -232.480211        0.301639
FIRE:   67 10:34:28     -232.527349        0.442285
FIRE:   68 10:34:31     -232.551629        0.486023
FIRE:   69 10:34:35     -232.683262        0.285859
FIRE:   70 10:34:38     -232.728006        0.359395
FIRE:   71 10:34:42     -232.756360        0.124962
FIRE:   72 10:34:46     -232.764241        0.212238
FIRE:   73 10:34:49     -232.767192        0.182442
FIRE:   74 10:34:53     -232.771651        0.126870
FIRE:   75 10:34:56     -232.775677        0.054684
FIRE:   76 10:35:00     -232.778229        0.078496
FIRE:   77 10:35:04     -232.780091        0.121486
FIRE:   78 10:35:07     -232.782792        0.133925
FIRE:   79 10:35:11     -232.786899        0.114530
FIRE:   80 10:35:14     -232.792069        0.064019
FIRE:   81 10:35:18     -232.796361        0.033937
FIRE:   82 10:35:22     -232.798967        0.081494
FIRE:   83 10:35:25     -232.801757        0.092728
FIRE:   84 10:35:29     -232.804931        0.045944
FIRE:   85 10:35:32     -232.805421        0.057338
FIRE:   86 10:35:36     -232.805611        0.049703
FIRE:   87 10:35:40     -232.805890        0.035597
FIRE:   88 10:35:43     -232.806110        0.017164
FIRE:   89 10:35:47     -232.806171        0.011403
FIRE:   90 10:35:51     -232.806174        0.011091
FIRE:   91 10:35:54     -232.806180        0.010478
FIRE:   92 10:35:58     -232.806187        0.009588
MACE calculation complete. Energy written to MACE_OUTCAR: -232.806187 eV
Job ended on: Tue  3 Jun 09:35:59 UTC 2025
