Si Bulk DFT energetics calculations using VASP
Running on host: comp156
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.293651_b0.214286_c1.091038_interface6shift5
Job started on: Tue  3 Jun 13:08:11 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 14:08:23     -215.024269       12.807348
FIRE:    1 14:08:26     -218.903760        6.290181
FIRE:    2 14:08:30     -220.651179        1.669217
FIRE:    3 14:08:34     -221.034703        2.820593
FIRE:    4 14:08:37     -221.170292        2.595651
FIRE:    5 14:08:41     -221.402136        2.189473
FIRE:    6 14:08:44     -221.671594        1.714818
FIRE:    7 14:08:48     -221.930051        1.344441
FIRE:    8 14:08:51     -222.160206        1.281479
FIRE:    9 14:08:55     -222.374624        1.284856
FIRE:   10 14:08:58     -222.593990        1.430844
FIRE:   11 14:09:02     -222.851432        1.330094
FIRE:   12 14:09:05     -223.135133        0.994144
FIRE:   13 14:09:09     -223.405874        0.686634
FIRE:   14 14:09:12     -223.616401        0.511449
FIRE:   15 14:09:16     -223.745248        0.424700
FIRE:   16 14:09:19     -223.802437        0.593564
FIRE:   17 14:09:23     -223.808888        0.577352
FIRE:   18 14:09:26     -223.821353        0.545518
FIRE:   19 14:09:30     -223.838988        0.499266
FIRE:   20 14:09:33     -223.860666        0.440449
FIRE:   21 14:09:37     -223.885070        0.371672
FIRE:   22 14:09:40     -223.910856        0.311740
FIRE:   23 14:09:44     -223.936840        0.290783
FIRE:   24 14:09:47     -223.964715        0.266556
FIRE:   25 14:09:51     -223.993751        0.252177
FIRE:   26 14:09:54     -224.023725        0.279549
FIRE:   27 14:09:58     -224.055576        0.319271
FIRE:   28 14:10:01     -224.091378        0.348193
FIRE:   29 14:10:05     -224.133247        0.347483
FIRE:   30 14:10:08     -224.181358        0.310633
FIRE:   31 14:10:12     -224.233123        0.252743
FIRE:   32 14:10:16     -224.285943        0.237489
FIRE:   33 14:10:19     -224.341628        0.277296
FIRE:   34 14:10:23     -224.403945        0.266484
FIRE:   35 14:10:26     -224.472991        0.287230
FIRE:   36 14:10:30     -224.551660        0.315189
FIRE:   37 14:10:33     -224.652038        0.341869
FIRE:   38 14:10:37     -224.777139        0.341181
FIRE:   39 14:10:40     -224.914710        0.322858
FIRE:   40 14:10:44     -225.061062        0.299761
FIRE:   41 14:10:47     -225.209438        0.278642
FIRE:   42 14:10:51     -225.351622        0.267344
FIRE:   43 14:10:54     -225.484411        0.259899
FIRE:   44 14:10:58     -225.606721        0.243347
FIRE:   45 14:11:02     -225.717324        0.221852
FIRE:   46 14:11:05     -225.816791        0.204790
FIRE:   47 14:11:09     -225.906409        0.190021
FIRE:   48 14:11:12     -225.986260        0.165227
FIRE:   49 14:11:16     -226.054785        0.122757
FIRE:   50 14:11:19     -226.108712        0.099560
FIRE:   51 14:11:23     -226.146203        0.118401
FIRE:   52 14:11:26     -226.172898        0.169268
FIRE:   53 14:11:30     -226.204152        0.250346
FIRE:   54 14:11:33     -226.262849        0.375349
FIRE:   55 14:11:37     -226.360292        0.414934
FIRE:   56 14:11:40     -226.484870        0.444664
FIRE:   57 14:11:44     -226.641847        0.469902
FIRE:   58 14:11:47     -226.814580        0.401391
FIRE:   59 14:11:51     -226.972305        0.312169
FIRE:   60 14:11:54     -227.124628        0.365544
FIRE:   61 14:11:58     -227.288926        0.390829
FIRE:   62 14:12:01     -227.456272        0.378008
FIRE:   63 14:12:05     -227.621231        0.351326
FIRE:   64 14:12:08     -227.782569        0.385633
FIRE:   65 14:12:12     -227.936761        0.371682
FIRE:   66 14:12:15     -228.077995        0.415495
FIRE:   67 14:12:19     -228.203092        0.429247
FIRE:   68 14:12:22     -228.312719        0.378673
FIRE:   69 14:12:26     -228.409433        0.285799
FIRE:   70 14:12:30     -228.495264        0.316402
FIRE:   71 14:12:33     -228.570475        0.307416
FIRE:   72 14:12:37     -228.633454        0.264635
FIRE:   73 14:12:40     -228.681916        0.232372
FIRE:   74 14:12:44     -228.714215        0.261965
FIRE:   75 14:12:47     -228.729532        0.247733
FIRE:   76 14:12:51     -228.773352        0.243880
FIRE:   77 14:12:54     -228.795298        0.103611
FIRE:   78 14:12:58     -228.804683        0.104551
FIRE:   79 14:13:01     -228.806629        0.087601
FIRE:   80 14:13:05     -228.809802        0.078184
FIRE:   81 14:13:08     -228.813225        0.072366
FIRE:   82 14:13:12     -228.816286        0.066011
FIRE:   83 14:13:15     -228.819179        0.067841
FIRE:   84 14:13:19     -228.822503        0.074422
FIRE:   85 14:13:22     -228.826553        0.071806
FIRE:   86 14:13:26     -228.831447        0.057213
FIRE:   87 14:13:29     -228.836208        0.046781
FIRE:   88 14:13:33     -228.840117        0.047736
FIRE:   89 14:13:37     -228.843830        0.055784
FIRE:   90 14:13:40     -228.847789        0.039806
FIRE:   91 14:13:44     -228.850516        0.034467
FIRE:   92 14:13:47     -228.852112        0.049162
FIRE:   93 14:13:51     -228.853467        0.025768
FIRE:   94 14:13:54     -228.853629        0.023356
FIRE:   95 14:13:58     -228.853899        0.018947
FIRE:   96 14:14:01     -228.854209        0.015521
FIRE:   97 14:14:05     -228.854515        0.016087
FIRE:   98 14:14:08     -228.854815        0.017006
FIRE:   99 14:14:12     -228.855134        0.016531
FIRE:  100 14:14:15     -228.855475        0.013763
FIRE:  101 14:14:19     -228.855818        0.008216
MACE calculation complete. Energy written to MACE_OUTCAR: -228.855818 eV
Job ended on: Tue  3 Jun 13:14:19 UTC 2025
