Si Bulk DFT energetics calculations using VASP
Running on host: comp167
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/24_Ge24_001_001_a0.464286_b0.464286_c1.4_interface7shift2
Job started on: Tue  3 Jun 06:58:06 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 07:58:15     -108.571027        1.025327
FIRE:    1 07:58:17     -108.695174        0.997015
FIRE:    2 07:58:19     -108.923024        0.954628
FIRE:    3 07:58:20     -109.224082        0.917099
FIRE:    4 07:58:22     -109.571285        0.893483
FIRE:    5 07:58:24     -109.947827        0.876816
FIRE:    6 07:58:26     -110.344272        0.853174
FIRE:    7 07:58:27     -110.752049        0.816170
FIRE:    8 07:58:29     -111.150427        0.787920
FIRE:    9 07:58:31     -111.577594        0.837930
FIRE:   10 07:58:33     -112.058700        0.827163
FIRE:   11 07:58:35     -112.441840        0.546172
FIRE:   12 07:58:37     -112.685268        0.539004
FIRE:   13 07:58:38     -112.877863        0.550317
FIRE:   14 07:58:40     -113.057986        0.494202
FIRE:   15 07:58:42     -113.195066        0.326087
FIRE:   16 07:58:44     -113.202245        0.391404
FIRE:   17 07:58:45     -113.222298        0.366415
FIRE:   18 07:58:47     -113.257025        0.316914
FIRE:   19 07:58:49     -113.296848        0.245010
FIRE:   20 07:58:51     -113.330944        0.158347
FIRE:   21 07:58:53     -113.350556        0.093004
FIRE:   22 07:58:54     -113.354846        0.136578
FIRE:   23 07:58:56     -113.355429        0.136522
FIRE:   24 07:58:58     -113.356590        0.136527
FIRE:   25 07:59:00     -113.358319        0.136830
FIRE:   26 07:59:01     -113.360610        0.137791
FIRE:   27 07:59:03     -113.363476        0.139880
FIRE:   28 07:59:05     -113.366942        0.143642
FIRE:   29 07:59:07     -113.371140        0.149637
FIRE:   30 07:59:09     -113.376824        0.159423
FIRE:   31 07:59:10     -113.384810        0.174404
FIRE:   32 07:59:12     -113.396457        0.195656
FIRE:   33 07:59:14     -113.414255        0.222853
FIRE:   34 07:59:16     -113.442036        0.252187
FIRE:   35 07:59:18     -113.484858        0.273901
FIRE:   36 07:59:19     -113.546814        0.272690
FIRE:   37 07:59:21     -113.625768        0.234731
FIRE:   38 07:59:23     -113.707510        0.156962
FIRE:   39 07:59:25     -113.763663        0.072597
FIRE:   40 07:59:26     -113.762617        0.148427
FIRE:   41 07:59:28     -113.764083        0.144131
FIRE:   42 07:59:30     -113.766840        0.135687
FIRE:   43 07:59:32     -113.770564        0.123383
FIRE:   44 07:59:33     -113.774828        0.107632
FIRE:   45 07:59:35     -113.779176        0.088961
FIRE:   46 07:59:37     -113.783147        0.068006
FIRE:   47 07:59:39     -113.786395        0.045566
FIRE:   48 07:59:40     -113.788861        0.029616
FIRE:   49 07:59:42     -113.790217        0.029254
FIRE:   50 07:59:44     -113.790429        0.034567
FIRE:   51 07:59:46     -113.790494        0.034166
FIRE:   52 07:59:47     -113.790619        0.033372
FIRE:   53 07:59:49     -113.790802        0.032198
FIRE:   54 07:59:51     -113.791034        0.030666
FIRE:   55 07:59:53     -113.791308        0.028804
FIRE:   56 07:59:55     -113.791614        0.026652
FIRE:   57 07:59:56     -113.791942        0.024257
FIRE:   58 07:59:58     -113.792300        0.021399
FIRE:   59 08:00:00     -113.792722        0.019820
FIRE:   60 08:00:02     -113.793179        0.018959
FIRE:   61 08:00:03     -113.793661        0.019022
FIRE:   62 08:00:05     -113.794164        0.019729
FIRE:   63 08:00:07     -113.794694        0.020712
FIRE:   64 08:00:09     -113.795278        0.021415
FIRE:   65 08:00:10     -113.795957        0.021297
FIRE:   66 08:00:12     -113.796772        0.020009
FIRE:   67 08:00:14     -113.797771        0.017529
FIRE:   68 08:00:16     -113.798926        0.016661
FIRE:   69 08:00:17     -113.800193        0.015002
FIRE:   70 08:00:19     -113.801397        0.012866
FIRE:   71 08:00:21     -113.802538        0.011974
FIRE:   72 08:00:23     -113.803629        0.012547
FIRE:   73 08:00:24     -113.804606        0.008278
MACE calculation complete. Energy written to MACE_OUTCAR: -113.804606 eV
Job ended on: Tue  3 Jun 07:00:25 UTC 2025
