Si Bulk DFT energetics calculations using VASP
Running on host: comp167
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.0_b0.0_c0.0_interface6shift1
Job started on: Tue  3 Jun 07:26:06 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 08:26:17      -65.626008       83.846953
FIRE:    1 08:26:21     -106.675432       70.304137
FIRE:    2 08:26:25     -137.582366       52.958543
FIRE:    3 08:26:28     -158.920925       30.658217
FIRE:    4 08:26:32     -172.161431       19.223953
FIRE:    5 08:26:36     -180.748768       15.485577
FIRE:    6 08:26:40     -186.979919       11.687365
FIRE:    7 08:26:44     -191.415642        8.902777
FIRE:    8 08:26:47     -194.597431        8.238021
FIRE:    9 08:26:51     -196.970245        7.846730
FIRE:   10 08:26:55     -198.940944        7.642749
FIRE:   11 08:26:59     -200.796297        7.173777
FIRE:   12 08:27:02     -202.636384        6.342429
FIRE:   13 08:27:06     -204.440849        5.181100
FIRE:   14 08:27:10     -206.149104        4.601604
FIRE:   15 08:27:14     -207.703641        4.064270
FIRE:   16 08:27:17     -209.069125        3.424690
FIRE:   17 08:27:21     -210.249143        3.376032
FIRE:   18 08:27:25     -211.259295        3.302730
FIRE:   19 08:27:28     -212.111493        2.967892
FIRE:   20 08:27:32     -212.815036        2.475940
FIRE:   21 08:27:36     -213.375904        2.428399
FIRE:   22 08:27:40     -213.803442        2.508120
FIRE:   23 08:27:43     -214.119590        2.351584
FIRE:   24 08:27:47     -214.353290        2.267059
FIRE:   25 08:27:51     -214.542290        2.262124
FIRE:   26 08:27:55     -214.745930        2.128960
FIRE:   27 08:27:58     -215.029653        2.138532
FIRE:   28 08:28:02     -215.425680        2.015539
FIRE:   29 08:28:06     -215.914785        1.840589
FIRE:   30 08:28:10     -216.457749        2.033480
FIRE:   31 08:28:13     -217.037722        2.297759
FIRE:   32 08:28:17     -217.634266        2.197201
FIRE:   33 08:28:21     -218.206067        1.749058
FIRE:   34 08:28:25     -218.708810        1.146369
FIRE:   35 08:28:29     -219.132989        1.090052
FIRE:   36 08:28:32     -219.506815        1.362890
FIRE:   37 08:28:36     -219.869607        1.476365
FIRE:   38 08:28:40     -220.243747        1.397463
FIRE:   39 08:28:44     -220.623059        1.198319
FIRE:   40 08:28:48     -220.983251        1.098344
FIRE:   41 08:28:51     -221.301453        0.881250
FIRE:   42 08:28:55     -221.570595        0.874813
FIRE:   43 08:28:59     -221.800935        1.010556
FIRE:   44 08:29:03     -222.006780        0.977450
FIRE:   45 08:29:06     -222.191921        0.845397
FIRE:   46 08:29:10     -222.350361        0.949859
FIRE:   47 08:29:14     -222.477187        0.912241
FIRE:   48 08:29:18     -222.574876        0.760596
FIRE:   49 08:29:21     -222.653012        0.606029
FIRE:   50 08:29:25     -222.724636        0.585707
FIRE:   51 08:29:29     -222.804223        0.667965
FIRE:   52 08:29:33     -222.905363        0.835209
FIRE:   53 08:29:36     -223.031111        0.887662
FIRE:   54 08:29:40     -223.163831        0.816790
FIRE:   55 08:29:44     -223.271137        0.671648
FIRE:   56 08:29:48     -223.325607        0.534539
FIRE:   57 08:29:51     -223.574919        0.355576
FIRE:   58 08:29:55     -223.706047        0.350268
FIRE:   59 08:29:59     -223.804274        0.263827
FIRE:   60 08:30:02     -223.866097        0.230755
FIRE:   61 08:30:06     -223.933567        0.264157
FIRE:   62 08:30:10     -224.026655        0.238203
FIRE:   63 08:30:14     -224.120395        0.183877
FIRE:   64 08:30:18     -224.206244        0.209746
FIRE:   65 08:30:21     -224.292212        0.220233
FIRE:   66 08:30:25     -224.394141        0.240014
FIRE:   67 08:30:29     -224.506447        0.177913
FIRE:   68 08:30:33     -224.610379        0.155680
FIRE:   69 08:30:36     -224.706441        0.153061
FIRE:   70 08:30:40     -224.805627        0.152157
FIRE:   71 08:30:44     -224.909805        0.151102
FIRE:   72 08:30:48     -225.013776        0.143713
FIRE:   73 08:30:51     -225.113069        0.169448
FIRE:   74 08:30:55     -225.207037        0.187429
FIRE:   75 08:30:59     -225.295717        0.153468
FIRE:   76 08:31:03     -225.377271        0.138408
FIRE:   77 08:31:07     -225.452583        0.179903
FIRE:   78 08:31:10     -225.526510        0.174904
FIRE:   79 08:31:14     -225.599500        0.165727
FIRE:   80 08:31:18     -225.666285        0.134685
FIRE:   81 08:31:22     -225.722625        0.177322
FIRE:   82 08:31:25     -225.770316        0.203183
FIRE:   83 08:31:29     -225.817769        0.273832
FIRE:   84 08:31:33     -225.874845        0.272281
FIRE:   85 08:31:37     -225.940364        0.208553
FIRE:   86 08:31:40     -226.004643        0.147448
FIRE:   87 08:31:44     -226.060511        0.130029
FIRE:   88 08:31:48     -226.103735        0.156442
FIRE:   89 08:31:52     -226.133942        0.243531
FIRE:   90 08:31:55     -226.159296        0.288793
FIRE:   91 08:31:59     -226.184795        0.260668
FIRE:   92 08:32:03     -226.202851        0.193731
FIRE:   93 08:32:07     -226.209100        0.230050
FIRE:   94 08:32:10     -226.252633        0.194996
