Si Bulk DFT energetics calculations using VASP
Running on host: comp156
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.189873_b0.738095_c1.091038_interface3shift7
Job started on: Tue  3 Jun 12:42:09 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 13:42:19     -219.954406        5.685998
FIRE:    1 13:42:23     -221.769067        3.338598
FIRE:    2 13:42:27     -223.068690        1.397111
FIRE:    3 13:42:31     -223.666554        1.340423
FIRE:    4 13:42:34     -224.081237        1.430990
FIRE:    5 13:42:38     -224.532399        1.296810
FIRE:    6 13:42:41     -224.978857        0.956236
FIRE:    7 13:42:45     -225.334384        0.630367
FIRE:    8 13:42:49     -225.590888        0.524342
FIRE:    9 13:42:52     -225.780097        0.548415
FIRE:   10 13:42:56     -225.931415        0.592275
FIRE:   11 13:42:59     -226.072038        0.603523
FIRE:   12 13:43:03     -226.235073        0.589082
FIRE:   13 13:43:07     -226.443764        0.548892
FIRE:   14 13:43:10     -226.691736        0.652035
FIRE:   15 13:43:14     -226.953775        0.734852
FIRE:   16 13:43:18     -227.207889        0.716634
FIRE:   17 13:43:21     -227.436273        0.651250
FIRE:   18 13:43:25     -227.618876        0.588751
FIRE:   19 13:43:28     -227.740975        0.481937
FIRE:   20 13:43:32     -227.803600        0.442605
FIRE:   21 13:43:35     -227.822137        0.349820
FIRE:   22 13:43:39     -227.880648        0.263995
FIRE:   23 13:43:43     -227.960032        0.190538
FIRE:   24 13:43:46     -228.022725        0.166032
FIRE:   25 13:43:50     -228.061245        0.209605
FIRE:   26 13:43:53     -228.090728        0.220893
FIRE:   27 13:43:57     -228.126407        0.181195
FIRE:   28 13:44:01     -228.176114        0.235629
FIRE:   29 13:44:04     -228.247763        0.253350
FIRE:   30 13:44:08     -228.333239        0.217255
FIRE:   31 13:44:11     -228.402194        0.133753
FIRE:   32 13:44:15     -228.447529        0.143454
FIRE:   33 13:44:19     -228.494487        0.206309
FIRE:   34 13:44:22     -228.554556        0.151891
FIRE:   35 13:44:26     -228.602488        0.143373
FIRE:   36 13:44:29     -228.635928        0.143671
FIRE:   37 13:44:33     -228.664244        0.110061
FIRE:   38 13:44:36     -228.680767        0.141305
FIRE:   39 13:44:40     -228.692330        0.086588
FIRE:   40 13:44:44     -228.704029        0.075964
FIRE:   41 13:44:47     -228.712261        0.097514
FIRE:   42 13:44:51     -228.720346        0.090183
FIRE:   43 13:44:54     -228.727201        0.091022
FIRE:   44 13:44:58     -228.734271        0.090840
FIRE:   45 13:45:02     -228.745379        0.072698
FIRE:   46 13:45:05     -228.759704        0.076198
FIRE:   47 13:45:09     -228.777815        0.105688
FIRE:   48 13:45:12     -228.807365        0.105929
FIRE:   49 13:45:16     -228.854272        0.123243
FIRE:   50 13:45:20     -228.930036        0.198449
FIRE:   51 13:45:23     -229.033613        0.265368
FIRE:   52 13:45:27     -229.175887        0.397128
FIRE:   53 13:45:30     -229.368637        0.592091
FIRE:   54 13:45:34     -229.624740        0.799425
FIRE:   55 13:45:38     -229.936045        0.883972
FIRE:   56 13:45:41     -230.265818        0.788739
FIRE:   57 13:45:45     -230.579516        0.757084
FIRE:   58 13:45:48     -230.863687        0.862866
FIRE:   59 13:45:52     -231.136213        0.875773
FIRE:   60 13:45:56     -231.415154        0.766901
FIRE:   61 13:45:59     -231.673465        0.562890
FIRE:   62 13:46:03     -231.878446        0.790800
FIRE:   63 13:46:06     -232.037367        0.931530
FIRE:   64 13:46:10     -232.183986        0.835004
FIRE:   65 13:46:14     -232.325299        0.501675
FIRE:   66 13:46:17     -232.435208        0.348897
FIRE:   67 13:46:21     -232.499157        0.303545
FIRE:   68 13:46:24     -232.524549        0.494203
FIRE:   69 13:46:28     -232.668081        0.246171
FIRE:   70 13:46:32     -232.714236        0.375522
FIRE:   71 13:46:35     -232.740190        0.152178
FIRE:   72 13:46:39     -232.752924        0.195121
FIRE:   73 13:46:42     -232.755698        0.169441
FIRE:   74 13:46:46     -232.760057        0.121791
FIRE:   75 13:46:49     -232.764422        0.060764
FIRE:   76 13:46:53     -232.767954        0.087109
FIRE:   77 13:46:57     -232.771241        0.125555
FIRE:   78 13:47:00     -232.775409        0.134672
FIRE:   79 13:47:04     -232.780772        0.113042
FIRE:   80 13:47:07     -232.787050        0.061574
FIRE:   81 13:47:11     -232.792562        0.037077
FIRE:   82 13:47:15     -232.796810        0.077926
FIRE:   83 13:47:18     -232.801203        0.075013
FIRE:   84 13:47:22     -232.805112        0.019991
FIRE:   85 13:47:25     -232.805288        0.067604
FIRE:   86 13:47:29     -232.805530        0.058183
FIRE:   87 13:47:33     -232.805882        0.040805
FIRE:   88 13:47:36     -232.806155        0.018129
FIRE:   89 13:47:40     -232.806216        0.010392
FIRE:   90 13:47:43     -232.806219        0.010048
FIRE:   91 13:47:47     -232.806224        0.009372
MACE calculation complete. Energy written to MACE_OUTCAR: -232.806224 eV
Job ended on: Tue  3 Jun 12:47:48 UTC 2025
