Si Bulk DFT energetics calculations using VASP
Running on host: comp167
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.325397_b0.238095_c1.190223_interface6shift8
Job started on: Tue  3 Jun 13:20:10 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 14:20:20     -215.463122       13.485557
FIRE:    1 14:20:24     -219.392689        6.414957
FIRE:    2 14:20:28     -221.038496        1.721337
FIRE:    3 14:20:31     -221.204904        2.921682
FIRE:    4 14:20:35     -221.357115        2.700714
FIRE:    5 14:20:39     -221.610365        2.303003
FIRE:    6 14:20:42     -221.889331        1.809871
FIRE:    7 14:20:46     -222.134425        1.320012
FIRE:    8 14:20:50     -222.330895        1.087062
FIRE:    9 14:20:53     -222.505474        1.436480
FIRE:   10 14:20:57     -222.692844        1.597170
FIRE:   11 14:21:00     -222.931091        1.474998
FIRE:   12 14:21:04     -223.211206        1.116846
FIRE:   13 14:21:08     -223.492205        0.738003
FIRE:   14 14:21:11     -223.723187        0.592339
FIRE:   15 14:21:15     -223.879075        0.473293
FIRE:   16 14:21:19     -223.972572        0.649027
FIRE:   17 14:21:22     -224.022410        0.600913
FIRE:   18 14:21:26     -224.029759        0.581039
FIRE:   19 14:21:29     -224.043843        0.542051
FIRE:   20 14:21:33     -224.063480        0.485522
FIRE:   21 14:21:37     -224.087084        0.413872
FIRE:   22 14:21:40     -224.112897        0.330428
FIRE:   23 14:21:44     -224.139188        0.239496
FIRE:   24 14:21:48     -224.164553        0.223662
FIRE:   25 14:21:51     -224.190391        0.211352
FIRE:   26 14:21:55     -224.215745        0.225406
FIRE:   27 14:21:59     -224.240385        0.228366
FIRE:   28 14:22:02     -224.264923        0.263977
FIRE:   29 14:22:06     -224.290248        0.274332
FIRE:   30 14:22:09     -224.316352        0.249031
FIRE:   31 14:22:13     -224.341431        0.200223
FIRE:   32 14:22:17     -224.363401        0.175129
FIRE:   33 14:22:20     -224.383798        0.209359
FIRE:   34 14:22:24     -224.407742        0.247986
FIRE:   35 14:22:28     -224.437196        0.246270
FIRE:   36 14:22:31     -224.469241        0.230469
FIRE:   37 14:22:35     -224.504313        0.246858
FIRE:   38 14:22:39     -224.546517        0.255994
FIRE:   39 14:22:42     -224.599290        0.234552
FIRE:   40 14:22:46     -224.673543        0.311272
FIRE:   41 14:22:49     -224.765568        0.250707
FIRE:   42 14:22:53     -224.852366        0.197828
FIRE:   43 14:22:57     -224.933291        0.175755
FIRE:   44 14:23:00     -225.015588        0.163056
FIRE:   45 14:23:04     -225.100795        0.144960
FIRE:   46 14:23:08     -225.182134        0.132588
FIRE:   47 14:23:11     -225.250247        0.124402
FIRE:   48 14:23:15     -225.301935        0.127418
FIRE:   49 14:23:19     -225.340699        0.163436
FIRE:   50 14:23:22     -225.372582        0.199491
FIRE:   51 14:23:26     -225.395255        0.189402
FIRE:   52 14:23:29     -225.405202        0.186167
FIRE:   53 14:23:33     -225.430852        0.130087
FIRE:   54 14:23:37     -225.462741        0.116646
FIRE:   55 14:23:40     -225.493825        0.138240
FIRE:   56 14:23:44     -225.524616        0.161035
