Si Bulk DFT energetics calculations using VASP
Running on host: comp167
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.177215_b0.746032_c1.091038_interface4shift5
Job started on: Tue  3 Jun 12:22:10 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 13:22:20     -212.023870       19.658146
FIRE:    1 13:22:24     -217.386179        8.872133
FIRE:    2 13:22:28     -219.903376        3.099626
FIRE:    3 13:22:31     -220.573550        3.011647
FIRE:    4 13:22:35     -220.722401        2.796967
FIRE:    5 13:22:38     -220.980803        2.407317
FIRE:    6 13:22:42     -221.290643        1.928860
FIRE:    7 13:22:45     -221.604604        1.480572
FIRE:    8 13:22:49     -221.905618        1.316092
FIRE:    9 13:22:52     -222.201249        1.461541
FIRE:   10 13:22:56     -222.500369        1.426945
FIRE:   11 13:22:59     -222.827668        1.142024
FIRE:   12 13:23:03     -223.154608        0.871350
FIRE:   13 13:23:06     -223.438959        0.721792
FIRE:   14 13:23:10     -223.652127        0.560393
FIRE:   15 13:23:13     -223.792146        0.514125
FIRE:   16 13:23:17     -223.859549        0.525263
FIRE:   17 13:23:20     -223.865964        0.512993
FIRE:   18 13:23:24     -223.878399        0.488725
FIRE:   19 13:23:27     -223.896120        0.453047
FIRE:   20 13:23:31     -223.918094        0.406925
FIRE:   21 13:23:35     -223.943100        0.351812
FIRE:   22 13:23:38     -223.969851        0.292668
FIRE:   23 13:23:42     -223.997106        0.258569
FIRE:   24 13:23:45     -224.026606        0.230499
FIRE:   25 13:23:49     -224.057316        0.234152
FIRE:   26 13:23:52     -224.088446        0.249066
FIRE:   27 13:23:56     -224.120004        0.287498
FIRE:   28 13:23:59     -224.153057        0.316317
FIRE:   29 13:24:03     -224.188957        0.316041
FIRE:   30 13:24:06     -224.227985        0.280409
FIRE:   31 13:24:10     -224.268689        0.227433
FIRE:   32 13:24:13     -224.310126        0.214892
FIRE:   33 13:24:17     -224.354455        0.237042
FIRE:   34 13:24:20     -224.404909        0.270154
FIRE:   35 13:24:24     -224.462946        0.288311
FIRE:   36 13:24:28     -224.532573        0.312729
FIRE:   37 13:24:31     -224.621740        0.329757
FIRE:   38 13:24:35     -224.738423        0.316452
FIRE:   39 13:24:38     -224.868052        0.289797
FIRE:   40 13:24:42     -225.007031        0.270484
FIRE:   41 13:24:45     -225.146224        0.251621
FIRE:   42 13:24:49     -225.281157        0.254967
FIRE:   43 13:24:52     -225.412598        0.250891
FIRE:   44 13:24:56     -225.539270        0.246032
FIRE:   45 13:24:59     -225.657902        0.223387
FIRE:   46 13:25:03     -225.765966        0.197806
FIRE:   47 13:25:07     -225.863153        0.177748
FIRE:   48 13:25:10     -225.950106        0.152200
FIRE:   49 13:25:14     -226.024934        0.136440
FIRE:   50 13:25:17     -226.082217        0.112316
FIRE:   51 13:25:21     -226.120610        0.119914
FIRE:   52 13:25:24     -226.146662        0.166893
FIRE:   53 13:25:28     -226.167108        0.163231
FIRE:   54 13:25:31     -226.189410        0.172147
FIRE:   55 13:25:35     -226.230277        0.301196
FIRE:   56 13:25:39     -226.313640        0.426381
FIRE:   57 13:25:42     -226.431269        0.439082
FIRE:   58 13:25:46     -226.575365        0.474596
FIRE:   59 13:25:49     -226.752103        0.467607
FIRE:   60 13:25:53     -226.931093        0.363682
FIRE:   61 13:25:56     -227.086818        0.343367
FIRE:   62 13:26:00     -227.238393        0.373596
FIRE:   63 13:26:03     -227.396281        0.378437
FIRE:   64 13:26:07     -227.557098        0.378678
FIRE:   65 13:26:10     -227.719173        0.385901
FIRE:   66 13:26:14     -227.877683        0.370833
FIRE:   67 13:26:18     -228.023906        0.313945
FIRE:   68 13:26:21     -228.149909        0.306648
FIRE:   69 13:26:25     -228.253379        0.348450
FIRE:   70 13:26:28     -228.338322        0.359439
FIRE:   71 13:26:32     -228.411000        0.331369
FIRE:   72 13:26:35     -228.474417        0.306379
FIRE:   73 13:26:39     -228.529199        0.317968
FIRE:   74 13:26:42     -228.577560        0.341421
FIRE:   75 13:26:46     -228.619722        0.282779
FIRE:   76 13:26:50     -228.649670        0.228813
FIRE:   77 13:26:53     -228.659292        0.214997
FIRE:   78 13:26:57     -228.721378        0.191525
FIRE:   79 13:27:00     -228.737550        0.136008
FIRE:   80 13:27:04     -228.752149        0.095048
FIRE:   81 13:27:07     -228.763092        0.150334
FIRE:   82 13:27:11     -228.780112        0.123383
FIRE:   83 13:27:14     -228.796838        0.078008
FIRE:   84 13:27:18     -228.806992        0.092606
FIRE:   85 13:27:21     -228.815271        0.104236
FIRE:   86 13:27:25     -228.824016        0.070673
FIRE:   87 13:27:29     -228.832879        0.092196
FIRE:   88 13:27:32     -228.840456        0.078032
FIRE:   89 13:27:36     -228.845672        0.064118
FIRE:   90 13:27:39     -228.847138        0.050669
FIRE:   91 13:27:43     -228.848860        0.029450
FIRE:   92 13:27:46     -228.849821        0.033721
FIRE:   93 13:27:50     -228.850391        0.043146
FIRE:   94 13:27:53     -228.851373        0.045121
FIRE:   95 13:27:57     -228.852776        0.035407
FIRE:   96 13:28:01     -228.853967        0.024014
FIRE:   97 13:28:04     -228.854748        0.025230
FIRE:   98 13:28:08     -228.855304        0.028532
FIRE:   99 13:28:11     -228.855646        0.023082
FIRE:  100 13:28:15     -228.855732        0.021035
FIRE:  101 13:28:18     -228.855874        0.017160
FIRE:  102 13:28:22     -228.856025        0.012688
FIRE:  103 13:28:25     -228.856143        0.008877
MACE calculation complete. Energy written to MACE_OUTCAR: -228.856143 eV
Job ended on: Tue  3 Jun 12:28:26 UTC 2025
