Si Bulk DFT energetics calculations using VASP
Running on host: comp167
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.309524_b0.222222_c1.091038_interface6shift7
Job started on: Tue  3 Jun 13:12:10 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 14:12:20     -213.178382       17.223027
FIRE:    1 14:12:24     -217.990641        8.104733
FIRE:    2 14:12:28     -220.209388        2.538602
FIRE:    3 14:12:32     -220.701828        3.017286
FIRE:    4 14:12:35     -220.852891        2.787834
FIRE:    5 14:12:39     -221.111394        2.372892
FIRE:    6 14:12:42     -221.413175        1.900594
FIRE:    7 14:12:46     -221.707128        1.437617
FIRE:    8 14:12:49     -221.978422        1.292591
FIRE:    9 14:12:53     -222.242368        1.504495
FIRE:   10 14:12:56     -222.516419        1.534413
FIRE:   11 14:13:00     -222.829900        1.295400
FIRE:   12 14:13:03     -223.158024        0.862662
FIRE:   13 14:13:07     -223.453823        0.723589
FIRE:   14 14:13:11     -223.675746        0.554185
FIRE:   15 14:13:14     -223.815114        0.539991
FIRE:   16 14:13:18     -223.878999        0.599656
FIRE:   17 14:13:21     -223.885512        0.583780
FIRE:   18 14:13:25     -223.898080        0.552459
FIRE:   19 14:13:28     -223.915842        0.506598
FIRE:   20 14:13:32     -223.937606        0.447626
FIRE:   21 14:13:35     -223.961993        0.377609
FIRE:   22 14:13:39     -223.987564        0.299526
FIRE:   23 14:13:42     -224.013051        0.240643
FIRE:   24 14:13:46     -224.039935        0.210288
FIRE:   25 14:13:50     -224.067241        0.227131
FIRE:   26 14:13:53     -224.094536        0.258639
FIRE:   27 14:13:57     -224.122495        0.305208
