Si Bulk DFT energetics calculations using VASP
Running on host: comp170
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.012658_b0.079365_c0.991852_interface3shift2
Job started on: Tue  3 Jun 09:28:06 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 10:28:17     -219.247578        5.903876
FIRE:    1 10:28:21     -221.371660        3.491455
FIRE:    2 10:28:24     -222.835258        1.626570
FIRE:    3 10:28:28     -223.586387        1.274675
FIRE:    4 10:28:31     -224.092906        1.352663
FIRE:    5 10:28:35     -224.573098        1.233599
FIRE:    6 10:28:39     -225.044428        0.947074
FIRE:    7 10:28:42     -225.445288        0.694833
FIRE:    8 10:28:46     -225.750905        0.675945
FIRE:    9 10:28:49     -225.977923        0.586056
FIRE:   10 10:28:53     -226.154385        0.578249
FIRE:   11 10:28:57     -226.313760        0.581185
FIRE:   12 10:29:00     -226.496392        0.564777
FIRE:   13 10:29:04     -226.729714        0.548064
FIRE:   14 10:29:07     -227.003330        0.556004
FIRE:   15 10:29:11     -227.276211        0.625753
FIRE:   16 10:29:15     -227.509130        0.671648
FIRE:   17 10:29:18     -227.683374        0.654902
FIRE:   18 10:29:22     -227.801045        0.604891
FIRE:   19 10:29:25     -227.884189        0.515049
FIRE:   20 10:29:29     -227.951285        0.469377
FIRE:   21 10:29:32     -227.998899        0.392574
FIRE:   22 10:29:36     -228.067554        0.289264
FIRE:   23 10:29:40     -228.161052        0.195546
FIRE:   24 10:29:43     -228.238530        0.170717
FIRE:   25 10:29:47     -228.291113        0.214945
FIRE:   26 10:29:50     -228.331441        0.197951
FIRE:   27 10:29:54     -228.372974        0.183596
FIRE:   28 10:29:58     -228.423109        0.220678
FIRE:   29 10:30:01     -228.488049        0.234019
FIRE:   30 10:30:05     -228.556953        0.186011
FIRE:   31 10:30:08     -228.607991        0.165472
FIRE:   32 10:30:12     -228.645908        0.185151
FIRE:   33 10:30:15     -228.694114        0.207640
FIRE:   34 10:30:19     -228.749240        0.111318
FIRE:   35 10:30:23     -228.780697        0.079135
FIRE:   36 10:30:26     -228.794888        0.142536
FIRE:   37 10:30:30     -228.803247        0.099394
FIRE:   38 10:30:33     -228.813115        0.057356
FIRE:   39 10:30:37     -228.818517        0.060772
FIRE:   40 10:30:40     -228.821123        0.093072
FIRE:   41 10:30:44     -228.825301        0.080318
FIRE:   42 10:30:48     -228.830936        0.065526
FIRE:   43 10:30:51     -228.836016        0.050192
FIRE:   44 10:30:55     -228.841549        0.085584
FIRE:   45 10:30:58     -228.849051        0.071499
FIRE:   46 10:31:02     -228.858037        0.072572
FIRE:   47 10:31:05     -228.870000        0.078945
FIRE:   48 10:31:09     -228.887339        0.081235
FIRE:   49 10:31:13     -228.904922        0.068609
FIRE:   50 10:31:16     -228.916455        0.040083
FIRE:   51 10:31:20     -228.917493        0.035478
FIRE:   52 10:31:23     -228.919081        0.027373
FIRE:   53 10:31:27     -228.920671        0.022027
FIRE:   54 10:31:30     -228.922056        0.024811
FIRE:   55 10:31:34     -228.923365        0.023791
FIRE:   56 10:31:38     -228.924581        0.019590
FIRE:   57 10:31:41     -228.925674        0.020057
FIRE:   58 10:31:45     -228.926844        0.023399
FIRE:   59 10:31:48     -228.928176        0.024466
FIRE:   60 10:31:52     -228.929692        0.022248
FIRE:   61 10:31:55     -228.931385        0.016795
FIRE:   62 10:31:59     -228.933339        0.027585
FIRE:   63 10:32:03     -228.935943        0.025566
FIRE:   64 10:32:06     -228.939745        0.028248
FIRE:   65 10:32:10     -228.945207        0.032917
FIRE:   66 10:32:13     -228.952783        0.029517
FIRE:   67 10:32:17     -228.961249        0.023219
FIRE:   68 10:32:21     -228.966747        0.026890
FIRE:   69 10:32:24     -228.962635        0.085470
FIRE:   70 10:32:28     -228.966718        0.026935
FIRE:   71 10:32:31     -228.966953        0.024773
FIRE:   72 10:32:35     -228.967347        0.023265
FIRE:   73 10:32:38     -228.967816        0.021235
FIRE:   74 10:32:42     -228.968331        0.018920
FIRE:   75 10:32:46     -228.968868        0.016740
FIRE:   76 10:32:49     -228.969413        0.014410
FIRE:   77 10:32:53     -228.969852        0.011812
FIRE:   78 10:32:56     -228.970231        0.010594
FIRE:   79 10:33:00     -228.970519        0.008670
MACE calculation complete. Energy written to MACE_OUTCAR: -228.970519 eV
Job ended on: Tue  3 Jun 09:33:01 UTC 2025
