Si Bulk DFT energetics calculations using VASP
Running on host: comp156
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.177215_b0.753968_c0.991852_interface3shift3
Job started on: Tue  3 Jun 12:30:10 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 13:30:20     -218.755423        7.064385
FIRE:    1 13:30:24     -221.181608        3.891159
FIRE:    2 13:30:28     -222.706918        1.683327
FIRE:    3 13:30:31     -223.485269        1.498843
FIRE:    4 13:30:35     -223.998378        1.529105
FIRE:    5 13:30:38     -224.475992        1.378053
FIRE:    6 13:30:42     -224.943440        1.031638
FIRE:    7 13:30:46     -225.342595        0.763130
FIRE:    8 13:30:49     -225.654429        0.757275
FIRE:    9 13:30:53     -225.898139        0.660448
FIRE:   10 13:30:56     -226.095188        0.601522
FIRE:   11 13:31:00     -226.262437        0.604195
FIRE:   12 13:31:04     -226.427693        0.585904
FIRE:   13 13:31:07     -226.627416        0.616958
FIRE:   14 13:31:11     -226.876515        0.606791
FIRE:   15 13:31:14     -227.151395        0.665352
FIRE:   16 13:31:18     -227.410386        0.653028
FIRE:   17 13:31:21     -227.615862        0.564087
FIRE:   18 13:31:25     -227.751253        0.588008
FIRE:   19 13:31:29     -227.837444        0.578789
FIRE:   20 13:31:32     -227.906378        0.504541
FIRE:   21 13:31:36     -227.964227        0.383002
FIRE:   22 13:31:39     -228.006278        0.319703
FIRE:   23 13:31:43     -228.087053        0.265618
FIRE:   24 13:31:46     -228.189986        0.213820
FIRE:   25 13:31:50     -228.266114        0.188493
FIRE:   26 13:31:54     -228.312683        0.198038
FIRE:   27 13:31:57     -228.352283        0.201941
FIRE:   28 13:32:01     -228.402406        0.238308
FIRE:   29 13:32:04     -228.465404        0.228565
FIRE:   30 13:32:08     -228.538986        0.216883
FIRE:   31 13:32:11     -228.601410        0.160861
FIRE:   32 13:32:15     -228.646012        0.178188
FIRE:   33 13:32:18     -228.682370        0.172093
FIRE:   34 13:32:22     -228.728600        0.161372
FIRE:   35 13:32:26     -228.770508        0.116714
FIRE:   36 13:32:29     -228.790447        0.128260
FIRE:   37 13:32:33     -228.809188        0.118493
FIRE:   38 13:32:36     -228.836750        0.108986
FIRE:   39 13:32:40     -228.867322        0.126382
FIRE:   40 13:32:43     -228.897626        0.110323
FIRE:   41 13:32:47     -228.916141        0.101028
FIRE:   42 13:32:51     -228.925799        0.046880
FIRE:   43 13:32:54     -228.928601        0.073299
FIRE:   44 13:32:58     -228.930119        0.056600
FIRE:   45 13:33:01     -228.931944        0.033100
FIRE:   46 13:33:05     -228.932879        0.029546
FIRE:   47 13:33:08     -228.933078        0.054780
FIRE:   48 13:33:12     -228.933235        0.051552
FIRE:   49 13:33:16     -228.933521        0.045306
FIRE:   50 13:33:19     -228.933883        0.036467
FIRE:   51 13:33:23     -228.934263        0.025713
FIRE:   52 13:33:26     -228.934610        0.023668
FIRE:   53 13:33:30     -228.934909        0.023249
FIRE:   54 13:33:33     -228.935172        0.023468
FIRE:   55 13:33:37     -228.935470        0.023624
FIRE:   56 13:33:41     -228.935874        0.023674
FIRE:   57 13:33:44     -228.936441        0.024007
FIRE:   58 13:33:48     -228.937198        0.023267
FIRE:   59 13:33:51     -228.938095        0.022748
FIRE:   60 13:33:55     -228.939075        0.022065
FIRE:   61 13:33:58     -228.940180        0.021416
FIRE:   62 13:34:02     -228.941582        0.021091
FIRE:   63 13:34:06     -228.943419        0.021340
FIRE:   64 13:34:09     -228.945631        0.022193
FIRE:   65 13:34:13     -228.948292        0.023940
FIRE:   66 13:34:16     -228.951673        0.023132
FIRE:   67 13:34:20     -228.955665        0.021202
FIRE:   68 13:34:24     -228.960101        0.022658
FIRE:   69 13:34:27     -228.964731        0.018141
FIRE:   70 13:34:31     -228.968544        0.016552
FIRE:   71 13:34:34     -228.970282        0.016484
FIRE:   72 13:34:38     -228.970426        0.010489
FIRE:   73 13:34:41     -228.970576        0.007773
MACE calculation complete. Energy written to MACE_OUTCAR: -228.970576 eV
Job ended on: Tue  3 Jun 12:34:42 UTC 2025
