Si Bulk DFT energetics calculations using VASP
Running on host: comp059
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.329114_b0.071429_c0.991853_interface4shift7
Job started on: Tue  3 Jun 13:22:10 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 14:22:20     -211.841487       18.849612
FIRE:    1 14:22:24     -216.996561        8.764934
FIRE:    2 14:22:27     -219.436930        3.025732
FIRE:    3 14:22:31     -220.097875        3.095931
FIRE:    4 14:22:34     -220.260810        2.873851
FIRE:    5 14:22:38     -220.544439        2.470973
FIRE:    6 14:22:42     -220.886180        1.987963
FIRE:    7 14:22:45     -221.234667        1.588664
FIRE:    8 14:22:49     -221.570536        1.466132
FIRE:    9 14:22:52     -221.900657        1.511419
FIRE:   10 14:22:56     -222.233711        1.492355
FIRE:   11 14:22:59     -222.597681        1.218853
FIRE:   12 14:23:03     -222.963989        0.872191
FIRE:   13 14:23:07     -223.287603        0.742626
FIRE:   14 14:23:10     -223.523516        0.564708
FIRE:   15 14:23:14     -223.644834        0.541133
FIRE:   16 14:23:17     -223.662790        0.832845
FIRE:   17 14:23:21     -223.672874        0.798571
FIRE:   18 14:23:24     -223.691935        0.733056
FIRE:   19 14:23:28     -223.717990        0.641972
FIRE:   20 14:23:32     -223.748532        0.532824
FIRE:   21 14:23:35     -223.780945        0.414010
FIRE:   22 14:23:39     -223.812973        0.309933
FIRE:   23 14:23:42     -223.842980        0.282430
FIRE:   24 14:23:46     -223.872778        0.304752
FIRE:   25 14:23:50     -223.901605        0.316488
FIRE:   26 14:23:53     -223.929786        0.310174
FIRE:   27 14:23:57     -223.958873        0.338566
FIRE:   28 14:24:00     -223.990914        0.367515
FIRE:   29 14:24:04     -224.027082        0.372899
FIRE:   30 14:24:07     -224.066815        0.352002
FIRE:   31 14:24:11     -224.108443        0.316254
FIRE:   32 14:24:15     -224.152367        0.291240
FIRE:   33 14:24:18     -224.203059        0.296224
FIRE:   34 14:24:22     -224.265092        0.320283
FIRE:   35 14:24:25     -224.338740        0.340110
FIRE:   36 14:24:29     -224.424457        0.346208
FIRE:   37 14:24:32     -224.532021        0.339640
FIRE:   38 14:24:36     -224.664797        0.329853
FIRE:   39 14:24:40     -224.804928        0.326660
FIRE:   40 14:24:43     -224.952288        0.311864
FIRE:   41 14:24:47     -225.104063        0.266350
FIRE:   42 14:24:50     -225.248152        0.256170
FIRE:   43 14:24:54     -225.376837        0.330833
FIRE:   44 14:24:58     -225.493978        0.400630
FIRE:   45 14:25:01     -225.608593        0.389070
FIRE:   46 14:25:05     -225.721343        0.325084
FIRE:   47 14:25:09     -225.826744        0.284293
FIRE:   48 14:25:12     -225.917913        0.248853
FIRE:   49 14:25:16     -225.990455        0.201886
FIRE:   50 14:25:19     -226.049051        0.218030
FIRE:   51 14:25:23     -226.097398        0.152742
FIRE:   52 14:25:27     -226.132458        0.125187
FIRE:   53 14:25:30     -226.155795        0.138898
FIRE:   54 14:25:34     -226.173599        0.130833
FIRE:   55 14:25:37     -226.188981        0.156756
FIRE:   56 14:25:41     -226.207183        0.156889
FIRE:   57 14:25:45     -226.237074        0.136609
FIRE:   58 14:25:48     -226.289129        0.196602
FIRE:   59 14:25:52     -226.380482        0.295630
FIRE:   60 14:25:55     -226.524576        0.366286
FIRE:   61 14:25:59     -226.708473        0.410419
FIRE:   62 14:26:03     -226.899525        0.424089
FIRE:   63 14:26:06     -227.078543        0.397727
FIRE:   64 14:26:10     -227.237893        0.333383
FIRE:   65 14:26:13     -227.385723        0.394199
FIRE:   66 14:26:17     -227.546867        0.421707
FIRE:   67 14:26:21     -227.725532        0.388516
FIRE:   68 14:26:24     -227.904005        0.370413
FIRE:   69 14:26:28     -228.069756        0.344580
FIRE:   70 14:26:32     -228.221539        0.397153
FIRE:   71 14:26:35     -228.361348        0.380491
