Si Bulk DFT energetics calculations using VASP
Running on host: comp167
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_112_112_a0.0_b0.0_c0.0_interface14shift1
Job started on: Tue  3 Jun 13:30:10 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 14:30:21      -30.458904       85.371049
FIRE:    1 14:30:25      -79.343565       70.684822
FIRE:    2 14:30:29     -119.325125       53.910808
FIRE:    3 14:30:33     -148.351697       32.180727
FIRE:    4 14:30:36     -167.067791       17.976611
FIRE:    5 14:30:40     -179.633962       15.395623
FIRE:    6 14:30:44     -189.076808       12.853344
FIRE:    7 14:30:47     -196.157088       10.118464
FIRE:    8 14:30:51     -201.142934        7.527885
FIRE:    9 14:30:55     -204.412394        6.511153
FIRE:   10 14:30:58     -206.359008        6.753140
FIRE:   11 14:31:02     -207.398569        6.541684
FIRE:   12 14:31:06     -207.955834        5.938844
FIRE:   13 14:31:09     -208.369929        5.181481
FIRE:   14 14:31:13     -208.846166        4.828544
FIRE:   15 14:31:17     -209.470768        4.762593
FIRE:   16 14:31:20     -210.215349        4.315323
FIRE:   17 14:31:24     -210.999184        3.569869
FIRE:   18 14:31:28     -211.749432        2.855260
FIRE:   19 14:31:31     -212.409569        2.398767
FIRE:   20 14:31:35     -212.980962        2.292952
FIRE:   21 14:31:39     -213.526841        2.106271
FIRE:   22 14:31:42     -214.123785        1.853875
FIRE:   23 14:31:46     -214.812974        1.901069
FIRE:   24 14:31:50     -215.582102        1.986132
FIRE:   25 14:31:53     -216.391095        1.937464
FIRE:   26 14:31:57     -217.216010        1.761043
FIRE:   27 14:32:01     -218.067512        1.496765
FIRE:   28 14:32:04     -218.969234        1.524450
FIRE:   29 14:32:08     -219.919636        1.513067
FIRE:   30 14:32:12     -220.873793        1.460619
FIRE:   31 14:32:15     -221.762702        1.319724
FIRE:   32 14:32:19     -222.526153        1.126315
FIRE:   33 14:32:22     -223.137377        0.915842
FIRE:   34 14:32:26     -223.599378        0.714385
FIRE:   35 14:32:30     -223.929222        0.535187
FIRE:   36 14:32:33     -224.138335        0.507057
FIRE:   37 14:32:37     -224.220870        0.499618
FIRE:   38 14:32:41     -224.470256        0.265281
FIRE:   39 14:32:44     -224.524997        0.360916
FIRE:   40 14:32:48     -224.610465        0.174189
FIRE:   41 14:32:52     -224.637857        0.219429
FIRE:   42 14:32:55     -224.650793        0.177521
FIRE:   43 14:32:59     -224.669900        0.135270
FIRE:   44 14:33:02     -224.686860        0.141438
FIRE:   45 14:33:06     -224.698838        0.144879
FIRE:   46 14:33:10     -224.710644        0.193256
FIRE:   47 14:33:13     -224.727802        0.193009
FIRE:   48 14:33:17     -224.750117        0.142709
FIRE:   49 14:33:21     -224.775331        0.099644
FIRE:   50 14:33:24     -224.798670        0.124708
FIRE:   51 14:33:28     -224.822977        0.118037
FIRE:   52 14:33:32     -224.855021        0.101188
FIRE:   53 14:33:35     -224.894924        0.090155
FIRE:   54 14:33:39     -224.942830        0.109249
FIRE:   55 14:33:43     -225.006618        0.099973
FIRE:   56 14:33:47     -225.080500        0.107815
FIRE:   57 14:33:50     -225.157860        0.111454
FIRE:   58 14:33:54     -225.238683        0.116455
FIRE:   59 14:33:58     -225.321030        0.101631
FIRE:   60 14:34:01     -225.408063        0.098820
FIRE:   61 14:34:05     -225.497137        0.094128
FIRE:   62 14:34:09     -225.587469        0.091426
FIRE:   63 14:34:13     -225.680624        0.106478
FIRE:   64 14:34:16     -225.776382        0.108939
FIRE:   65 14:34:20     -225.874908        0.106742
FIRE:   66 14:34:24     -225.974876        0.102623
FIRE:   67 14:34:27     -226.072297        0.092669
FIRE:   68 14:34:31     -226.164295        0.081539
FIRE:   69 14:34:35     -226.249308        0.078637
FIRE:   70 14:34:39     -226.327131        0.081785
