Si Bulk DFT energetics calculations using VASP
Running on host: comp127
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/108_Ge60Sn48_001_001_a0.253968_b0.031746_c2.3_interface16shift7
Job started on: Wed  4 Jun 12:22:54 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 13:23:08     -476.882145        1.386402
FIRE:    1 13:23:16     -477.104524        1.350913
FIRE:    2 13:23:24     -477.520386        1.273086
FIRE:    3 13:23:32     -478.079312        1.129617
FIRE:    4 13:23:40     -478.717779        0.894771
FIRE:    5 13:23:48     -479.366987        0.736844
FIRE:    6 13:23:55     -479.997293        0.740615
FIRE:    7 13:24:03     -480.641704        0.751679
FIRE:    8 13:24:11     -481.293693        0.750950
FIRE:    9 13:24:19     -481.936127        0.716303
FIRE:   10 13:24:26     -482.552359        0.699309
FIRE:   11 13:24:34     -483.130708        0.681300
FIRE:   12 13:24:42     -483.667598        0.699488
FIRE:   13 13:24:50     -484.166737        0.719065
FIRE:   14 13:24:57     -484.633871        0.716327
FIRE:   15 13:25:05     -485.072008        0.680443
FIRE:   16 13:25:13     -485.479363        0.601108
FIRE:   17 13:25:21     -485.848573        0.565255
FIRE:   18 13:25:29     -486.172503        0.569697
FIRE:   19 13:25:36     -486.463848        0.575593
FIRE:   20 13:25:44     -486.752267        0.576999
FIRE:   21 13:25:52     -487.049307        0.643321
FIRE:   22 13:26:00     -487.355135        0.711020
FIRE:   23 13:26:08     -487.678628        0.807726
FIRE:   24 13:26:15     -488.026841        0.871946
FIRE:   25 13:26:23     -488.386151        0.884474
FIRE:   26 13:26:31     -488.728097        0.795661
FIRE:   27 13:26:39     -489.007095        0.547789
FIRE:   28 13:26:47     -489.189868        0.275643
FIRE:   29 13:26:54     -489.285692        0.378035
FIRE:   30 13:27:02     -489.295801        0.524809
FIRE:   31 13:27:10     -489.495469        0.181911
FIRE:   32 13:27:18     -489.549422        0.313421
FIRE:   33 13:27:26     -489.581942        0.225218
FIRE:   34 13:27:34     -489.621542        0.106761
FIRE:   35 13:27:41     -489.652396        0.134899
FIRE:   36 13:27:49     -489.687551        0.204481
FIRE:   37 13:27:57     -489.738228        0.167594
FIRE:   38 13:28:05     -489.792216        0.085348
FIRE:   39 13:28:13     -489.836616        0.101396
FIRE:   40 13:28:20     -489.881147        0.137803
FIRE:   41 13:28:28     -489.932434        0.094239
FIRE:   42 13:28:36     -489.978499        0.081815
FIRE:   43 13:28:44     -490.014806        0.106793
FIRE:   44 13:28:52     -490.048294        0.083515
FIRE:   45 13:28:59     -490.076432        0.052123
FIRE:   46 13:29:07     -490.095065        0.070452
FIRE:   47 13:29:15     -490.108628        0.042446
FIRE:   48 13:29:23     -490.111543        0.063150
FIRE:   49 13:29:31     -490.114703        0.034593
FIRE:   50 13:29:38     -490.116547        0.027563
FIRE:   51 13:29:46     -490.117350        0.038156
FIRE:   52 13:29:54     -490.117895        0.033077
FIRE:   53 13:30:02     -490.118720        0.024654
FIRE:   54 13:30:10     -490.119472        0.014720
FIRE:   55 13:30:17     -490.119926        0.012297
FIRE:   56 13:30:25     -490.120139        0.018559
FIRE:   57 13:30:33     -490.120391        0.025940
FIRE:   58 13:30:41     -490.120837        0.028898
FIRE:   59 13:30:49     -490.121564        0.026680
FIRE:   60 13:30:57     -490.122361        0.018803
FIRE:   61 13:31:04     -490.122971        0.011034
FIRE:   62 13:31:12     -490.123343        0.016353
FIRE:   63 13:31:20     -490.123752        0.024075
FIRE:   64 13:31:28     -490.124266        0.019602
FIRE:   65 13:31:36     -490.124590        0.012973
FIRE:   66 13:31:44     -490.124621        0.020617
FIRE:   67 13:31:51     -490.124698        0.017648
FIRE:   68 13:31:59     -490.124813        0.012232
FIRE:   69 13:32:07     -490.124904        0.005653
MACE calculation complete. Energy written to MACE_OUTCAR: -490.124904 eV
Job ended on: Wed  4 Jun 12:32:08 UTC 2025
