Si Bulk DFT energetics calculations using VASP\n
This script is running on comp023.cluster.local in /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/264_Sn108Si156_001_001_a0.0_b0.0_c0.0_interface1shift1swap8\n
Job started on: Wed 11 Jun 04:29:01 UTC 2025\n
 running   64 mpi-ranks, on    4 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   16 cores,    4 groups
 vasp.6.4.3 19Mar24 (build Oct 22 2024 11:23:12) complex                        
  
 POSCAR found type information on POSCAR SnSi
 POSCAR found :  2 types and     264 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 3.788e-3 will be used for all atoms. This ferromagnetic      |
|     setup may break the symmetry of the crystal, in particular it may       |
|     rule out finding an antiferromagnetic solution. Thence, we              |
|     recommend setting the initial magnetic moment manually or verifying     |
|     carefully that this magnetic setup is desired.                          |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used
 WARNING: PSMAXN for non-local potential too small
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The number of bands has been changed from the values supplied in        |
|     the INCAR file. This is a result of running the parallel version.       |
|     The orbitals not found in the WAVECAR file will be initialized with     |
|     random numbers, which is usually adequate. For correlated               |
|     calculations, however, you should redo the groundstate calculation.     |
|     I found NBANDS = 634. Now, NBANDS = 636.                                |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.715235056631E+04    0.71524E+04   -0.47425E+05 20352   0.173E+03
DAV:   2     0.158599156327E+04   -0.55664E+04   -0.53564E+04 24064   0.221E+02
DAV:   3     0.962356275237E+03   -0.62364E+03   -0.58903E+03 27948   0.634E+01
DAV:   4     0.915466159188E+03   -0.46890E+02   -0.44609E+02 31840   0.173E+01
DAV:   5     0.912799222778E+03   -0.26669E+01   -0.25955E+01 32032   0.375E+00    0.724E+02
DAV:   6     0.873577044531E+03   -0.39222E+02   -0.25427E+03 30328   0.462E+01    0.121E+02
DAV:   7     0.771260952556E+03   -0.10232E+03   -0.35159E+03 28744   0.609E+01    0.249E+02
DAV:   8     0.107556353277E+04    0.30430E+03   -0.11325E+03 25836   0.491E+01    0.201E+02
DAV:   9     0.106047799900E+04   -0.15086E+02   -0.49995E+02 26728   0.198E+01    0.930E+01
DAV:  10     0.108072631632E+04    0.20248E+02   -0.10047E+02 24408   0.126E+01    0.122E+02
DAV:  11     0.110120077946E+04    0.20474E+02   -0.51947E+01 24736   0.680E+00    0.136E+02
DAV:  12     0.109962740826E+04   -0.15734E+01   -0.13739E+01 30920   0.293E+00    0.115E+02
DAV:  13     0.110098139275E+04    0.13540E+01   -0.25525E+00 24544   0.195E+00    0.837E+01
DAV:  14     0.109200134270E+04   -0.89801E+01   -0.30929E+01 27904   0.586E+00    0.691E+01
DAV:  15     0.109993236135E+04    0.79310E+01   -0.12476E+01 24680   0.353E+00    0.538E+01
DAV:  16     0.110350592875E+04    0.35736E+01   -0.52930E+00 26344   0.218E+00    0.467E+01
DAV:  17     0.110088423090E+04   -0.26217E+01   -0.99651E+00 28408   0.251E+00    0.655E+01
DAV:  18     0.110279168862E+04    0.19075E+01   -0.70041E+00 25312   0.303E+00    0.497E+01
DAV:  19     0.110250679683E+04   -0.28489E+00   -0.34297E+00 25240   0.200E+00    0.568E+01
DAV:  20     0.110133095390E+04   -0.11758E+01   -0.36547E+00 27992   0.114E+00    0.779E+01
DAV:  21     0.110257577287E+04    0.12448E+01   -0.83353E+00 29200   0.265E+00    0.444E+01
DAV:  22     0.110462808827E+04    0.20523E+01   -0.38697E+00 24400   0.151E+00    0.262E+01
DAV:  23     0.110457965292E+04   -0.48435E-01   -0.32969E+00 27384   0.143E+00    0.293E+01
DAV:  24     0.110504464131E+04    0.46499E+00   -0.11813E+00 22656   0.927E-01    0.239E+01
DAV:  25     0.110517546584E+04    0.13082E+00   -0.27578E-01 25280   0.515E-01    0.232E+01
DAV:  26     0.110523052378E+04    0.55058E-01   -0.18668E-01 26648   0.387E-01    0.233E+01
DAV:  27     0.110531428406E+04    0.83760E-01   -0.55711E-02 26304   0.184E-01    0.226E+01
DAV:  28     0.110553077823E+04    0.21649E+00   -0.33582E-01 27584   0.361E-01    0.236E+01
DAV:  29     0.110555259083E+04    0.21813E-01   -0.89101E-02 23696   0.267E-01    0.235E+01
DAV:  30     0.110554898828E+04   -0.36025E-02   -0.30738E-02 27264   0.121E-01    0.233E+01
DAV:  31     0.110561223862E+04    0.63250E-01   -0.35705E-02 25832   0.199E-01    0.219E+01
DAV:  32     0.110568697445E+04    0.74736E-01   -0.76367E-02 26520   0.284E-01    0.218E+01
DAV:  33     0.110574141906E+04    0.54445E-01   -0.46832E-02 26272   0.190E-01    0.217E+01
DAV:  34     0.110574156485E+04    0.14579E-03   -0.98643E-03 28352   0.789E-02    0.215E+01
DAV:  35     0.110584168138E+04    0.10012E+00   -0.61146E-02 26808   0.156E-01    0.212E+01
DAV:  36     0.110584198386E+04    0.30247E-03   -0.13161E-02 28144   0.821E-02    0.211E+01
DAV:  37     0.110584638498E+04    0.44011E-02   -0.11745E-03 27136   0.275E-02    0.212E+01
DAV:  38     0.110583334625E+04   -0.13039E-01   -0.26037E-02 24464   0.128E-01    0.212E+01
