Si Bulk DFT energetics calculations using VASP
Running on host: comp050
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.316456_b0.071429_c1.091038_interface4shift2
Job started on: Tue  3 Jun 13:14:10 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 14:14:20     -214.457566       14.653705
FIRE:    1 14:14:24     -218.675471        7.099838
FIRE:    2 14:14:27     -220.535818        1.841811
FIRE:    3 14:14:31     -220.842261        3.004448
FIRE:    4 14:14:35     -220.997219        2.760828
FIRE:    5 14:14:38     -221.259059        2.334841
FIRE:    6 14:14:42     -221.557030        1.864334
FIRE:    7 14:14:45     -221.834747        1.391916
FIRE:    8 14:14:49     -222.077250        1.269719
FIRE:    9 14:14:52     -222.306205        1.500879
FIRE:   10 14:14:56     -222.548633        1.615212
FIRE:   11 14:14:59     -222.840249        1.448480
FIRE:   12 14:15:03     -223.163965        1.038025
FIRE:   13 14:15:06     -223.473032        0.731579
FIRE:   14 14:15:10     -223.713451        0.540872
FIRE:   15 14:15:14     -223.857452        0.496719
FIRE:   16 14:15:17     -223.912411        0.652541
FIRE:   17 14:15:21     -223.918766        0.632422
FIRE:   18 14:15:24     -223.930942        0.592943
FIRE:   19 14:15:28     -223.947935        0.535647
FIRE:   20 14:15:31     -223.968415        0.462875
FIRE:   21 14:15:35     -223.990872        0.377784
FIRE:   22 14:15:38     -224.013826        0.284435
FIRE:   23 14:15:42     -224.036075        0.217154
FIRE:   24 14:15:45     -224.058900        0.194650
FIRE:   25 14:15:49     -224.081590        0.217741
FIRE:   26 14:15:53     -224.104174        0.261579
FIRE:   27 14:15:56     -224.127764        0.307847
FIRE:   28 14:16:00     -224.154068        0.334348
FIRE:   29 14:16:03     -224.184269        0.329978
FIRE:   30 14:16:07     -224.217580        0.294759
