Si Bulk DFT energetics calculations using VASP
Running on host: comp050
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/48_Ge48_001_122_a0.164557_b0.746032_c1.091038_interface4shift3
Job started on: Tue  3 Jun 12:16:10 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 13:17:09     -212.086089       20.150676
FIRE:    1 13:17:13     -217.482455        8.928044
FIRE:    2 13:17:17     -219.953315        3.064146
FIRE:    3 13:17:20     -220.538788        3.073323
FIRE:    4 13:17:24     -220.691857        2.849079
FIRE:    5 13:17:28     -220.955770        2.442916
FIRE:    6 13:17:31     -221.268648        1.975470
FIRE:    7 13:17:34     -221.581466        1.504126
FIRE:    8 13:17:38     -221.879402        1.305020
FIRE:    9 13:17:42     -222.174419        1.533881
FIRE:   10 13:17:45     -222.478361        1.505781
FIRE:   11 13:17:49     -222.817494        1.215743
FIRE:   12 13:17:52     -223.162755        0.893574
FIRE:   13 13:17:56     -223.468297        0.757081
FIRE:   14 13:17:59     -223.698075        0.568615
FIRE:   15 13:18:03     -223.845003        0.550957
FIRE:   16 13:18:06     -223.910425        0.570952
FIRE:   17 13:18:10     -223.916733        0.556173
FIRE:   18 13:18:13     -223.928923        0.526946
FIRE:   19 13:18:17     -223.946162        0.483996
FIRE:   20 13:18:20     -223.967334        0.428531
FIRE:   21 13:18:24     -223.991117        0.362384
FIRE:   22 13:18:27     -224.016149        0.289321
FIRE:   23 13:18:31     -224.041182        0.245989
FIRE:   24 13:18:34     -224.067715        0.224671
FIRE:   25 13:18:38     -224.094830        0.231685
FIRE:   26 13:18:41     -224.121997        0.242274
FIRE:   27 13:18:45     -224.149540        0.284582
FIRE:   28 13:18:48     -224.178463        0.307807
FIRE:   29 13:18:52     -224.209527        0.299800
FIRE:   30 13:18:55     -224.242012        0.261562
FIRE:   31 13:18:59     -224.273931        0.216357
FIRE:   32 13:19:02     -224.304414        0.208509
FIRE:   33 13:19:06     -224.336013        0.240785
FIRE:   34 13:19:09     -224.372126        0.268229
FIRE:   35 13:19:13     -224.413912        0.277135
FIRE:   36 13:19:16     -224.463196        0.287545
FIRE:   37 13:19:20     -224.524174        0.296160
FIRE:   38 13:19:23     -224.601577        0.283575
FIRE:   39 13:19:27     -224.703454        0.287814
FIRE:   40 13:19:30     -224.817782        0.287666
FIRE:   41 13:19:34     -224.937348        0.212970
FIRE:   42 13:19:37     -225.058130        0.227723
FIRE:   43 13:19:41     -225.181176        0.232698
FIRE:   44 13:19:44     -225.304655        0.229907
FIRE:   45 13:19:48     -225.423761        0.253090
FIRE:   46 13:19:51     -225.533207        0.283174
FIRE:   47 13:19:55     -225.631016        0.305682
FIRE:   48 13:19:58     -225.720124        0.296319
FIRE:   49 13:20:02     -225.804806        0.252156
FIRE:   50 13:20:05     -225.882956        0.194294
FIRE:   51 13:20:09     -225.946513        0.154056
FIRE:   52 13:20:13     -225.993931        0.166969
FIRE:   53 13:20:16     -226.031154        0.152555
FIRE:   54 13:20:20     -226.061094        0.132369
FIRE:   55 13:20:23     -226.085413        0.154711
FIRE:   56 13:20:27     -226.102954        0.121247
FIRE:   57 13:20:30     -226.106928        0.133812
FIRE:   58 13:20:34     -226.138744        0.093927
FIRE:   59 13:20:37     -226.174300        0.083494
FIRE:   60 13:20:41     -226.207136        0.082728
FIRE:   61 13:20:44     -226.232262        0.097639
FIRE:   62 13:20:48     -226.264377        0.144590
FIRE:   63 13:20:51     -226.305613        0.168602
FIRE:   64 13:20:55     -226.364162        0.225071
FIRE:   65 13:20:59     -226.468118        0.374599
FIRE:   66 13:21:02     -226.605404        0.416034
FIRE:   67 13:21:06     -226.732996        0.355291
FIRE:   68 13:21:09     -226.835244        0.315352
FIRE:   69 13:21:13     -226.922120        0.393340
FIRE:   70 13:21:16     -227.010293        0.321858
FIRE:   71 13:21:20     -227.099302        0.231176
FIRE:   72 13:21:23     -227.183311        0.175626
FIRE:   73 13:21:27     -227.263136        0.198175
FIRE:   74 13:21:30     -227.338564        0.195428
FIRE:   75 13:21:34     -227.414590        0.244540
FIRE:   76 13:21:38     -227.497708        0.279796
FIRE:   77 13:21:41     -227.587646        0.290449
FIRE:   78 13:21:45     -227.679344        0.277775
FIRE:   79 13:21:48     -227.769806        0.252795
FIRE:   80 13:21:52     -227.861687        0.243451
FIRE:   81 13:21:55     -227.962256        0.273207
FIRE:   82 13:21:59     -228.077197        0.321986
FIRE:   83 13:22:02     -228.202790        0.314762
FIRE:   84 13:22:06     -228.322813        0.310000
FIRE:   85 13:22:10     -228.421010        0.374546
FIRE:   86 13:22:13     -228.494597        0.418011
FIRE:   87 13:22:17     -228.554357        0.378446
FIRE:   88 13:22:20     -228.607040        0.293934
FIRE:   89 13:22:24     -228.647519        0.280311
FIRE:   90 13:22:27     -228.672450        0.245926
FIRE:   91 13:22:31     -228.685927        0.206980
FIRE:   92 13:22:35     -228.729773        0.205141
FIRE:   93 13:22:38     -228.747443        0.108080
FIRE:   94 13:22:42     -228.757137        0.079919
FIRE:   95 13:22:45     -228.758677        0.069033
