Si Bulk DFT energetics calculations using VASP
Running on host: comp060
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/108_Ge60Sn48_001_001_a0.753968_b0.031746_c2.3_interface16shift5
Job started on: Wed  4 Jun 12:34:54 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 13:35:08     -476.882145        1.386401
FIRE:    1 13:35:16     -477.104524        1.350912
FIRE:    2 13:35:24     -477.520386        1.273086
FIRE:    3 13:35:32     -478.079312        1.129617
FIRE:    4 13:35:39     -478.717779        0.894772
FIRE:    5 13:35:47     -479.366987        0.736845
FIRE:    6 13:35:55     -479.997293        0.740617
FIRE:    7 13:36:03     -480.641704        0.751681
FIRE:    8 13:36:10     -481.293693        0.750951
FIRE:    9 13:36:18     -481.936127        0.716303
FIRE:   10 13:36:26     -482.552358        0.699309
FIRE:   11 13:36:33     -483.130707        0.681300
FIRE:   12 13:36:41     -483.667597        0.699488
FIRE:   13 13:36:49     -484.166737        0.719065
FIRE:   14 13:36:57     -484.633870        0.716327
FIRE:   15 13:37:05     -485.072007        0.680443
FIRE:   16 13:37:12     -485.479362        0.601107
FIRE:   17 13:37:20     -485.848572        0.565255
FIRE:   18 13:37:28     -486.172501        0.569697
FIRE:   19 13:37:36     -486.463846        0.575593
FIRE:   20 13:37:43     -486.752265        0.577000
FIRE:   21 13:37:51     -487.049305        0.643322
FIRE:   22 13:37:59     -487.355133        0.711023
FIRE:   23 13:38:07     -487.678626        0.807728
FIRE:   24 13:38:15     -488.026838        0.871947
FIRE:   25 13:38:22     -488.386148        0.884475
FIRE:   26 13:38:30     -488.728094        0.795667
FIRE:   27 13:38:38     -489.007094        0.547799
FIRE:   28 13:38:45     -489.189868        0.275651
FIRE:   29 13:38:53     -489.285692        0.378032
FIRE:   30 13:39:01     -489.295801        0.524807
FIRE:   31 13:39:09     -489.495469        0.181911
FIRE:   32 13:39:17     -489.549422        0.313423
FIRE:   33 13:39:24     -489.581942        0.225220
FIRE:   34 13:39:32     -489.621542        0.106761
FIRE:   35 13:39:40     -489.652396        0.134899
FIRE:   36 13:39:48     -489.687551        0.204483
FIRE:   37 13:39:56     -489.738227        0.167596
FIRE:   38 13:40:03     -489.792216        0.085348
FIRE:   39 13:40:11     -489.836616        0.101397
FIRE:   40 13:40:19     -489.881147        0.137804
FIRE:   41 13:40:27     -489.932434        0.094241
FIRE:   42 13:40:34     -489.978499        0.081816
FIRE:   43 13:40:42     -490.014806        0.106794
FIRE:   44 13:40:50     -490.048294        0.083515
FIRE:   45 13:40:58     -490.076432        0.052123
FIRE:   46 13:41:06     -490.095065        0.070453
FIRE:   47 13:41:13     -490.108628        0.042446
FIRE:   48 13:41:21     -490.111543        0.063150
FIRE:   49 13:41:29     -490.114703        0.034593
FIRE:   50 13:41:37     -490.116547        0.027563
FIRE:   51 13:41:45     -490.117350        0.038156
FIRE:   52 13:41:52     -490.117895        0.033077
FIRE:   53 13:42:00     -490.118720        0.024654
FIRE:   54 13:42:08     -490.119472        0.014720
FIRE:   55 13:42:16     -490.119926        0.012297
FIRE:   56 13:42:24     -490.120139        0.018560
FIRE:   57 13:42:31     -490.120391        0.025941
FIRE:   58 13:42:39     -490.120837        0.028899
FIRE:   59 13:42:47     -490.121564        0.026680
FIRE:   60 13:42:55     -490.122361        0.018803
FIRE:   61 13:43:02     -490.122971        0.011034
FIRE:   62 13:43:10     -490.123343        0.016353
FIRE:   63 13:43:18     -490.123752        0.024075
FIRE:   64 13:43:26     -490.124266        0.019602
FIRE:   65 13:43:34     -490.124590        0.012973
FIRE:   66 13:43:41     -490.124621        0.020618
FIRE:   67 13:43:49     -490.124698        0.017648
FIRE:   68 13:43:57     -490.124813        0.012232
FIRE:   69 13:44:05     -490.124904        0.005653
MACE calculation complete. Energy written to MACE_OUTCAR: -490.124904 eV
Job ended on: Wed  4 Jun 12:44:06 UTC 2025
